Building for debugging...
[Computing dependencies]
✔ Suite "PersonaLibrary" passed after 1.742 seconds.
✔ Suite "Reading a turn" passed after 1.742 seconds.
✔ Suite "The request head is read strictly (A154)" passed after 1.742 seconds.
✔ Suite "The core's dead declarations are gone or wired (A206)" passed after 1.742 seconds.
✔ Suite "Protocol messages" passed after 1.742 seconds.
✔ Test "A refused endpoint fails as itself, and says which rule refused it" passed after 1.734 seconds.
✔ Suite "What fetch_page accepts as a URL (A159)" passed after 1.742 seconds.
✔ Suite "Images in the API request" passed after 1.742 seconds.
✔ Suite "SystemProcess deadline and pipes (A36)" passed after 1.742 seconds.
✔ Suite "Attachment summary from the engine" passed after 1.742 seconds.
✔ Suite "Analysts differ by method, not by temperament" passed after 1.742 seconds.
✔ Suite "Pacer seeding from the learned rate" passed after 1.742 seconds.
✔ Suite "Run directory" passed after 1.742 seconds.
✔ Suite "RepetitionDetector" passed after 1.742 seconds.
✔ Suite "A save preserves what it cannot read" passed after 1.742 seconds.
✔ Suite "ThinkingMode" passed after 1.742 seconds.
✔ Suite "A typed key is normalised like every other key (audit A106)" passed after 1.742 seconds.
✔ Suite "The reasoning ceiling accumulates short segments (A196)" passed after 1.742 seconds.
✔ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" passed after 1.742 seconds.
✔ Suite "The default checkpoint is named once (A208)" passed after 1.742 seconds.
✔ Suite "File kinds" passed after 1.742 seconds.
✔ Suite "Grouping a thread" passed after 1.742 seconds.
✔ Suite "Stream pacing" passed after 1.742 seconds.
✔ Suite "Vision support" passed after 1.742 seconds.
✔ Suite "The synthesis instruction" passed after 1.742 seconds.
✔ Test "A FIFO is refused, and named as what it is" passed after 1.736 seconds.
✔ Suite "The topic and source material are user-role data (A103)" passed after 1.742 seconds.
✔ Suite "Prompt shape" passed after 1.742 seconds.
✔ Suite "Mode changes the instructions, not just the persona" passed after 1.742 seconds.
✔ Suite "Social state in the prompt" passed after 1.742 seconds.
✔ Suite "The transport check obeys its timeout (A122)" passed after 1.742 seconds.
✔ Suite "Persona in the prompt" passed after 1.742 seconds.
✔ Suite "OpenAI Responses request" passed after 1.742 seconds.
✔ Suite "The Metal library the build produces (A135)" passed after 1.742 seconds.
✔ Suite "Newline framing" passed after 1.742 seconds.
✔ Suite "Embedded web assets" passed after 1.742 seconds.
✔ Suite "Compaction budget (A42)" passed after 1.742 seconds.
✔ Suite "A revision is read as a position change (A71)" passed after 1.742 seconds.
✔ Suite "Text size steps" passed after 1.742 seconds.
✔ Suite "Unlabelled claims are counted against the report (A72)" passed after 1.742 seconds.
✔ Suite "Seat roster configuration" passed after 1.742 seconds.
✔ Suite "Settings do not store the cloud API keys (A139)" passed after 1.742 seconds.
✔ Suite "The generation cap agrees with the engine (A90)" passed after 1.742 seconds.
✔ Suite "The transport check's report (A02)" passed after 1.742 seconds.
✔ Suite "The research report" passed after 1.742 seconds.
✔ Suite "The model catalogue" passed after 1.742 seconds.
✔ Suite "Built-in keys" passed after 1.742 seconds.
✔ Suite "User-supplied text is bounded" passed after 1.744 seconds.
✔ Suite "Device profiles" passed after 1.742 seconds.
/bin/sh: /var/folders/bl/0_vgy5fd1t94djrp8z4pw9zm0000gn/T/intake-7CF3EF38-C9DD-4A46-A978-ED6FCB2BCAB0/pipe.txt: No such file or directory
✔ Suite "Reasoning ceiling (A43)" passed after 1.742 seconds.
✔ Suite "The transport keeps the reasons its sessions ended (A157)" passed after 1.743 seconds.
◇ Test "An index missing one of its shards is not a usable checkpoint" started.
◇ Test "Switching it on prints a bounded body with the image payloads left out" started.
◇ Test "A models folder beside the running bundle is preferred over the working directory" started.
✔ Suite "Attachment intake bounds what it reads (A149)" passed after 1.744 seconds.
◇ Test "A HEIC photo is converted to a format the API accepts" started.
✔ Test "A waiter cancelled while queued does not take the gate with it" passed after 1.734 seconds.
✔ Test "Switching it on prints a bounded body with the image payloads left out" passed after 0.133 seconds.
◇ Test "An index that cannot be read proves nothing" started.
◇ Test "A complete flat checkpoint is found by repo id or by bare name" started.
◇ Test "An image already in a supported format is passed through untouched" started.
✔ Test "An index that cannot be read proves nothing" passed after 0.002 seconds.
✔ Test "A complete flat checkpoint is found by repo id or by bare name" passed after 0.002 seconds.
◇ Test "A body that fits is traced whole, so the switch still shows what was sent" started.
✔ Test "An image already in a supported format is passed through untouched" passed after 0.002 seconds.
✔ Test "A body that fits is traced whole, so the switch still shows what was sent" passed after 0.003 seconds.
✔ Suite "An image intake can convert" passed after 1.883 seconds.
◇ Test "A single-blob checkpoint is still complete without an index" started.
◇ Test "A sharded checkpoint counts as complete only with its shards" started.
◇ Test "Switching it off prints nothing at all" started.
✔ Test "A single-blob checkpoint is still complete without an index" passed after 0.001 seconds.
✔ Test "A sharded checkpoint counts as complete only with its shards" passed after 0.001 seconds.
✔ Test "Switching it off prints nothing at all" passed after 0.001 seconds.
✔ Suite "The API trace switch (A140)" passed after 1.887 seconds.
◇ Test "The available checkpoints list is complete and sorted" started.
✔ Test "The available checkpoints list is complete and sorted" passed after 0.001 seconds.
◇ Test "prepare() creates the folder and points the hub cache at it" started.
✔ Test "prepare() creates the folder and points the hub cache at it" passed after 0.001 seconds.
◇ Test "prepare() does not override an explicitly set hub cache" started.
✔ Test "prepare() does not override an explicitly set hub cache" passed after 0.001 seconds.
✔ Suite "ModelStore" passed after 1.889 seconds.
✔ Test "Two exclusive bodies never overlap" passed after 1.883 seconds.
✔ Suite "The MLX gate serialises access (A02)" passed after 1.895 seconds.
✔ Test "Output past the ceiling is refused at the ceiling, not accumulated" passed after 1.929 seconds.
✔ Test "No source file claims the client pins or enforces the certificate" passed after 1.979 seconds.
✔ Suite "The certificate comments match the trust the client gives them (A195)" passed after 1.988 seconds.
✔ Test "An identity is generated and is usable" passed after 2.028 seconds.
✔ Test "Two separate stores have different identities" passed after 2.028 seconds.
✔ Suite "Engine certificate" passed after 2.037 seconds.
✔ Test "An empty query is refused before any request is made" passed after 2.357 seconds.
✔ Test "A relative traversal filename cannot write outside the staging directory" passed after 2.375 seconds.
◇ Test "The traversal from the audit is contained too" started.
✔ Test "An attachment with a name that is not a document is refused, not crashed on" passed after 2.376 seconds.
✔ Suite "Engine service" passed after 2.383 seconds.
✔ Test "A converted upload's staging directory is removed" passed after 2.431 seconds.
◇ Test "A conversion that throws still returns its refusal and is cleaned up" started.
✔ Test "A new checkpoint replaces the seat's engine, and the old one is released" passed after 2.448 seconds.
✔ Test "An empty response retries at basic and stops at advanced" passed after 2.463 seconds.
✔ Test "A name carrying a bracket and a newline cannot start a new line of the log" passed after 2.463 seconds.
✔ Test "One usable hit among blanks is used, not retried" passed after 2.463 seconds.
✔ Test "A hit is only blank when it has neither title nor content" passed after 2.463 seconds.
✔ Test "Blank hits are removed before the retry is decided" passed after 2.463 seconds.
✔ Test "A name that sanitises away entirely still leaves a usable instruction" passed after 2.463 seconds.
✔ Test "A quoted claim cannot forge a line either" passed after 2.463 seconds.
✔ Test "The snapshot carries an attachment's metadata and not its bytes" passed after 2.463 seconds.
✔ Test "Two maximum-size attachments still leave it inside the cap" passed after 2.463 seconds.
✔ Test "One maximum-size attachment leaves the snapshot inside the transport's cap" passed after 2.463 seconds.
✔ Test "A real marker still counts, including its inflections" passed after 2.463 seconds.
✔ Test "A word that merely contains a marker is not a basis" passed after 2.463 seconds.
✔ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" passed after 2.463 seconds.
✔ Test "Different seeds give different rooms" passed after 2.462 seconds.
✔ Test "A draw never picks a communication style as a participant" passed after 2.463 seconds.
✔ Test "A draw seats nobody twice, and never more than the room holds" passed after 2.462 seconds.
✔ Test "No preset is longer than the seats the engine supports" passed after 2.462 seconds.
✔ Test "Every preset names personas that exist in its own mode" passed after 2.463 seconds.
✔ Test "A draw is reproducible from its seed" passed after 2.462 seconds.
✔ Test "A scenario draw is reproducible and comes from the right mode" passed after 2.461 seconds.
✔ Test "Four seats are supported and built" passed after 2.461 seconds.
✔ Test "Every scenario is complete, and points at a line-up that exists" passed after 2.461 seconds.
✔ Test "A real word still scores" passed after 2.461 seconds.
✔ Test "A marker inside a longer word scores nothing" passed after 2.461 seconds.
✔ Test "A stem still matches the word it begins" passed after 2.461 seconds.
✔ Suite "A moderator instruction cannot be forged from a name or a claim" passed after 2.466 seconds.
✔ Suite "An attachment in the snapshot (A144, A214)" passed after 2.466 seconds.
✔ Suite "A basis marker is a whole word (A97)" passed after 2.466 seconds.
✔ Suite "Affinity matches words, not fragments (A96)" passed after 2.466 seconds.
✔ Test "The unaddressed-subject rule is the one marked, and only when it fires" passed after 2.461 seconds.
✔ Test "A conflict direction does not become single-seat coverage" passed after 2.461 seconds.
✔ Test "An unanswered sub-question is directed at the analyst equipped for it" passed after 2.461 seconds.
✔ Test "A reworded assignment still counts from one seat" passed after 2.461 seconds.
✔ Test "An analyst who has barely been heard from gets the floor" passed after 2.461 seconds.
✔ Test "An assignment that is not the unaddressed one carries no marker" passed after 2.461 seconds.
✔ Test "A conflict is sent to someone who can settle it, and named" passed after 2.461 seconds.
✔ Test "The moderator is never assigned analytical work" passed after 2.461 seconds.
✔ Test "A stored transcript without the marker still reads through the old wording" passed after 2.461 seconds.
✔ Test "A claim with no basis is sent to the analyst whose method can check it" passed after 2.461 seconds.
✔ Test "Agreement settles a question unless it is reopened afterwards" passed after 2.461 seconds.
✔ Test "The analyst who just spoke is not asked to answer themselves" passed after 2.461 seconds.
✔ Test "Nobody is directed when the room is level and everything is covered" passed after 2.461 seconds.
✔ Test "Coverage is the room's engagement, not one seat's mention" passed after 2.461 seconds.
✔ Test "A challenge is paired with the claim it answered, as a conflict" passed after 2.461 seconds.
✔ Test "Once someone else takes the question up, the gap stops being reissued" passed after 2.461 seconds.
✔ Test "A research line-up with no declared roles is still read, rather than ignored" passed after 2.461 seconds.
✔ Test "An entertainment transcript produces no research state at all" passed after 2.462 seconds.
✔ Test "Only the analysts are counted, never the moderator" passed after 2.461 seconds.
✔ Test "A claim with nothing behind it is flagged, and named by what it claimed" passed after 2.461 seconds.
✔ Test "An empty model list is empty, not an error" passed after 2.461 seconds.
✔ Test "An entry without an id is dropped rather than faked" passed after 2.461 seconds.
✔ Test "A body that is not JSON is an error, not an empty list" passed after 2.461 seconds.
✔ Test "A valid model list is read" passed after 2.461 seconds.
✔ Test "A conflict the room has since worked on stops being pursued" passed after 2.462 seconds.
✔ Test "A body of the wrong shape is an error, not an empty list" passed after 2.461 seconds.
✔ Test "An unsourced paragraph that names every subject covers none of them" passed after 2.461 seconds.
✔ Suite "A directed assignment is carried structurally (A105)" passed after 2.468 seconds.
✔ Test "A sourced mention is coverage only once the room has engaged" passed after 2.461 seconds.
✔ Test "One seat naming all ten subjects with a basis covers none of them" passed after 2.461 seconds.
✔ Test "A second seat taking the subject up is coverage" passed after 2.461 seconds.
✔ Test "The answered reason no longer claims the subjects were answered" passed after 2.461 seconds.
✔ Suite "The moderator deciding what the investigation needs" passed after 2.468 seconds.
✔ Test "A room that has taken every subject up has nothing outstanding" passed after 2.461 seconds.
✔ Test "Answering the moderator's own assignment is coverage from one seat" passed after 2.461 seconds.
✔ Suite "Reading an investigation from its transcript" passed after 2.468 seconds.
✔ Suite "Coverage requires a basis" passed after 2.468 seconds.
✔ Test "The director still points the room at the subjects a single seat raised" passed after 2.461 seconds.
✔ Test "A response can replace the policy for a page that needs inline markup" passed after 2.460 seconds.
✔ Test "The interface policy has no inline grant" passed after 2.460 seconds.
✔ Test "Every serialised response carries nosniff, a referrer policy and frame denial" passed after 2.460 seconds.
✔ Test "A response that renders nothing gets a policy that loads nothing" passed after 2.460 seconds.
✔ Test "The event stream's head carries the same security headers as every other response" passed after 2.460 seconds.
✔ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" passed after 2.460 seconds.
✔ Test "A paragraph that asserts and gives no basis anywhere is flagged" passed after 2.460 seconds.
✔ Test "Coverage is the subjects the room took up, not one seat's prose" passed after 2.460 seconds.
✔ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" passed after 2.460 seconds.
✔ Test "The moderator asks the legal analyst the question nobody has touched" passed after 2.460 seconds.
✔ Test "A saved conversation keeps the marker" passed after 2.460 seconds.
✔ Test "Two snapshots in the same second are ordered by revision" passed after 2.460 seconds.
✔ Test "The engine stamps a strictly increasing revision on every snapshot" passed after 2.460 seconds.
✔ Test "An engine that sends no revision falls back to the clock" passed after 2.460 seconds.
✔ Test "A payload from an engine that predates the field still decodes" passed after 2.460 seconds.
✔ Test "The revision survives the protocol codec" passed after 2.460 seconds.
✔ Test "A backwards clock step does not make a newer snapshot look stale" passed after 2.459 seconds.
✔ Suite "Coverage requires the room's engagement (A95)" passed after 2.468 seconds.
✔ Suite "Reading a realistic investigation" passed after 2.468 seconds.
✔ Suite "The assignment marker survives storage (A105)" passed after 2.468 seconds.
✔ Suite "Snapshot ordering uses a monotonic revision (A110)" passed after 2.468 seconds.
✔ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" passed after 2.461 seconds.
✔ Test "A settled conflict is passed over for the next one in order" passed after 2.461 seconds.
✔ Test "The same state directs the same way however the conflicts were collected" passed after 2.461 seconds.
✔ Test "The counterweight: a claim by someone else still goes to the fitting analyst" passed after 2.461 seconds.
✔ Test "When the author is the only analyst who fits, the rule is skipped rather than reversed" passed after 2.461 seconds.
✔ Test "The claim is given to someone other than the analyst who made it" passed after 2.461 seconds.
✔ Suite "An unsupported claim is not sent back to its author" passed after 2.469 seconds.
✔ Test "Naming the model a seat already runs changes nothing" passed after 2.460 seconds.
✔ Test "A staged upload is created private to this user, and its bytes are all there" passed after 2.460 seconds.
✔ Test "An alias works as well as a repository id" passed after 2.460 seconds.
✔ Suite "The director's conflict choice is ordered (A74)" passed after 2.469 seconds.
✔ Test "The state carries the catalogue, so a front end can offer it" passed after 2.460 seconds.
✔ Test "The Kept list comes through the same off-actor read" passed after 2.461 seconds.
✔ Test "The HTTP body carries the checkpoint under its own key" passed after 2.463 seconds.
✔ Test "The reply accessors the front ends use agree with the wire format" passed after 2.463 seconds.
✔ Suite "Pointing a seat at another checkpoint" passed after 2.472 seconds.
✔ Test "A marker inside a longer word is not a match" passed after 2.463 seconds.
✔ Test "A marker that begins a word still matches, including as a stem" passed after 2.463 seconds.
✔ Test "A percentage sign only states a magnitude when a number is attached" passed after 2.463 seconds.
✔ Test "The failure ring keeps the newest entries and no more than its limit" passed after 2.463 seconds.
✔ Suite "A subject is named by a word, not by a fragment of one" passed after 2.472 seconds.
✔ Test "A peer addressed by name resolves to that seat's id" passed after 2.463 seconds.
✔ Test "The briefing names the person, not the seat id" passed after 2.463 seconds.
✔ Test "The page needs no base: no island field, no absolute URL" passed after 2.463 seconds.
✔ Test "A name inside a longer word is not a match" passed after 2.463 seconds.
✔ Test "The index drops names the reader would not match on anyway" passed after 2.463 seconds.
✔ Test "Without a name map the id is still shown, so nothing is lost" passed after 2.463 seconds.
✔ Suite "The social reader matches the names the models write (A199)" passed after 2.473 seconds.
✔ Test "Start is refused without a topic" passed after 2.472 seconds.
✔ Test "The traversal from the audit is contained too" passed after 0.106 seconds.
◇ Test "An absolute filename is contained" started.
✔ Test "A conversion that throws still returns its refusal and is cleaned up" passed after 0.048 seconds.
✔ Suite "A staged upload leaves nothing behind" passed after 2.489 seconds.
✔ Test "The engine answers a state request while a document is converting" passed after 2.483 seconds.
✔ Suite "A conversion does not block the engine" passed after 2.492 seconds.
✔ Test "The main actor answers while the conversation index is being read" passed after 2.486 seconds.
✔ Test "Two uploads that arrive together cannot both take the last place" passed after 2.492 seconds.
✔ Suite "An attachment command reports what it did (A156)" passed after 2.501 seconds.
✔ Test "A chunked upload is refused, not answered as a missing route" passed after 2.503 seconds.
✔ Test "A malformed request is answered and recorded" passed after 2.500 seconds.
✔ Test "A cross-origin write is not preflighted into succeeding" passed after 2.504 seconds.
✔ Test "The live event stream answers with those headers" passed after 2.503 seconds.
✔ Test "The interface is served with the strict policy" passed after 2.505 seconds.
✔ Test "A client is told where to build a share link" passed after 2.505 seconds.
✔ Test "An absolute filename is contained" passed after 0.026 seconds.
◇ Test "A name that is still not usable after reduction is refused, not renamed" started.
✔ Test "A share link finds its conversation, and an unknown one gets the page that says so" passed after 2.507 seconds.
✔ Suite "A share link and the conversation index (A147)" passed after 2.515 seconds.
✔ Test "The health endpoint reports the counters and the recent failures" passed after 2.507 seconds.
✔ Test "An engine whose seats have not been asked to load is ready" passed after 2.507 seconds.
✔ Test "A read the audit names carries no cross-origin grant" passed after 2.512 seconds.
✔ Suite "A running engine can say what is going wrong (A151)" passed after 2.516 seconds.
✔ Test "An unknown research depth is a 400, and the depth is untouched" passed after 2.511 seconds.
✔ Test "An advanced search does not retry again" passed after 2.516 seconds.
✔ Test "A request with no body still means what it meant: the field was not sent" passed after 2.511 seconds.
✔ Test "A usable basic response is not retried" passed after 2.516 seconds.
✔ Test "A body that is not a JSON object at all is refused" passed after 2.511 seconds.
✔ Test "Hits become a numbered list with their URLs, and a summary that says how many" passed after 2.514 seconds.
✔ Test "An unreadable /v1/models body is not reported as a missing model" passed after 2.515 seconds.
✔ Test "An empty model list is still reported as no model loaded" passed after 2.516 seconds.
✔ Test "A malformed id is refused rather than deleting something at random" passed after 2.515 seconds.
✔ Test "A cross-origin simple request cannot change state" passed after 2.515 seconds.
✔ Test "The event stream's own head grants nothing either" passed after 2.519 seconds.
✔ Suite "The HTTP surface grants no cross-origin access" passed after 2.525 seconds.
✔ Test "A same-origin JSON request still reaches the engine" passed after 2.528 seconds.
✔ Test "An Origin that is not the addressed host is refused" passed after 2.528 seconds.
✔ Test "A request the browser marks cross-site is refused" passed after 2.528 seconds.
✔ Test "The missing-link page keeps its inline style and no script grant" passed after 2.535 seconds.
✔ Test "The API carries the policy too, with nothing to load" passed after 2.535 seconds.
✔ Test "A search that finds nothing says so instead of returning an empty list" passed after 2.538 seconds.
✔ Suite "The web_search tool's own branches (A170)" passed after 2.544 seconds.
✔ Test "A name that is still not usable after reduction is refused, not renamed" passed after 0.030 seconds.
◇ Test "A normal filename still works and still produces an attachment" started.
✔ Test "`data: [DONE]` alone is not a completed response" passed after 2.541 seconds.
✔ Test "A stream that ends mid-reply throws instead of finishing" passed after 2.541 seconds.
✔ Test "Three blank items retry at advanced and return the real hits" passed after 2.547 seconds.
✔ Test "The advanced retry keeps includeAnswer" passed after 2.547 seconds.
✔ Suite "The empty-result retry follows the blank filter (audit A56)" passed after 2.550 seconds.
✔ Test "Opening something that is not there is refused, not answered with a blank conversation" passed after 2.541 seconds.
✔ Test "A failed turn clears isGenerating too" passed after 2.552 seconds.
✔ Test "A chunked request that also declares a length is answered 400" passed after 2.591 seconds.
✔ Test "A streaming client that goes away is pruned from the server's books" passed after 2.591 seconds.
✔ Suite "HTTP server reaping" passed after 2.598 seconds.
✔ Test "A stream that completes yields its text, its usage and no error" passed after 2.593 seconds.
✔ Test "An explicit failure keeps the server's own reason" passed after 2.593 seconds.
✔ Test "A top-level error event ends the read too" passed after 2.591 seconds.
✔ Test "response.failed ends the read instead of consuming what follows" passed after 2.593 seconds.
✔ Test "response.incomplete ends the read instead of consuming what follows" passed after 2.593 seconds.
✔ Suite "A reported failure ends the read (audit A107)" passed after 2.601 seconds.
✔ Test "The same request with a Content-Length is accepted and changes the topic" passed after 2.595 seconds.
✔ Test "A client that sends no Origin is unaffected, and GET is untouched" passed after 2.597 seconds.
✔ Suite "A state-changing request must be same-origin JSON (A136)" passed after 2.606 seconds.
✔ Test "The engine does not record a truncated stream as a finished turn" passed after 2.613 seconds.
✔ Test "A normal filename still works and still produces an attachment" passed after 0.084 seconds.
◇ Test "Posting the traversal to the route the API serves is contained there too" started.
✔ Test "A link that names nothing says so, rather than opening an empty conversation" passed after 2.622 seconds.
✔ Test "A conversation that has started refuses new material" passed after 2.628 seconds.
✔ Suite "Source material in the prompt" passed after 2.635 seconds.
✔ Test "One seat failing is degradation, not an outage" passed after 2.625 seconds.
✔ Test "An empty answer fails the turn instead of finishing it" passed after 2.629 seconds.
✔ Suite "A truncated stream is not a finished turn (audit A54)" passed after 2.635 seconds.
✔ Test "Two turns through one engine build one client, so one session and one pool" passed after 2.628 seconds.
✔ Test "A later probe failure cannot fail an otherwise good turn" passed after 2.629 seconds.
◇ Test "A client lets go of its session, and the session lets go of itself" started.
✔ Test "Only the first turn probes /v1/models" passed after 2.629 seconds.
✔ Test "The tool log reaches a state-only client through the live view" passed after 2.640 seconds.
✔ Test "An unsupported version is answered 505 and a bad field name 400" passed after 2.631 seconds.
✔ Suite "A strict head reaches the client as a status, not only as an error (A154)" passed after 2.642 seconds.
✔ Test "An unknown mode is a 400, and the mode is untouched" passed after 2.636 seconds.
✔ Test "A child that never stops writing is still ended by the deadline" passed after 2.639 seconds.
✔ Suite "SystemProcess output ceiling (A197)" passed after 2.647 seconds.
✔ Test "The text export keeps Unicode, and stays valid UTF-8" passed after 2.642 seconds.
✔ Test "The room is told who is asking, through the engine's own turn" passed after 2.661 seconds.
✔ Test "A renamed seat's reply is logged under the new name" passed after 2.668 seconds.
✔ Test "An engine whose every seat failed to load is not ready, and answers 503" passed after 2.666 seconds.
✔ Test "An unloaded engine probes again on the next turn" passed after 2.670 seconds.
✔ Suite "A listener says whether it can serve, not just that it is listening (A152)" passed after 2.675 seconds.
✔ Suite "The readiness probe runs when it is needed (audit A57)" passed after 2.676 seconds.
✔ Test "A body that is not JSON is a 400, and the topic is untouched" passed after 2.673 seconds.
✔ Suite "A body the server cannot read does not change the room (A142)" passed after 2.680 seconds.
✔ Test "An observeEvents subscriber sees each token once, in order" passed after 2.676 seconds.
✔ Test "A chunked topic change is answered 501 and leaves the topic alone" passed after 2.681 seconds.
✔ Suite "A chunked request does not change the room (A153)" passed after 2.688 seconds.
✔ Test "A client-supplied Host never reaches the page" passed after 2.719 seconds.
✔ Suite "A share page carries no origin from the request (A217)" passed after 2.729 seconds.
✔ Test "A turn in flight reports isGenerating, and its end clears it" passed after 2.762 seconds.
✔ Suite "A turn's end is observable in the engine's live view" passed after 2.766 seconds.
✔ Test "Posting the traversal to the route the API serves is contained there too" passed after 0.137 seconds.
✔ Suite "Where an upload may be written" passed after 2.767 seconds.
✔ Test "Entertainment starts no session, because it has no end condition" passed after 2.763 seconds.
✔ Test "A contribution can be scored, and the scorecard comes back" passed after 2.768 seconds.
✔ Test "A vote never reaches a prompt" passed after 2.777 seconds.
✔ Test "Clearing the votes empties the scorecard" passed after 2.783 seconds.
✔ Test "Only a contribution can be scored" passed after 2.783 seconds.
✔ Test "A client can ask the engine for its state and get it" passed after 2.784 seconds.
◇ Test "A client is still served after sitting idle on its connection" started.
✔ Test "The room taking every subject up can still conclude" passed after 2.802 seconds.
✔ Test "The report reaches the API snapshot, with its warnings" passed after 2.810 seconds.
✔ Test "A convergence stop produces a report too, and says why" passed after 2.810 seconds.
✔ Test "The session stops at its round budget and a report is produced" passed after 2.810 seconds.
✔ Test "The report is logged as its own kind of turn, not as a contribution" passed after 2.810 seconds.
✔ Test "The report says how far the investigation went and why it stopped" passed after 2.810 seconds.
✔ Test "The budget cannot be changed once the investigation has started" passed after 2.810 seconds.
✔ Test "A vote survives being saved and reopened" passed after 2.812 seconds.
✔ Test "Turn limit pauses the loop instead of running forever" passed after 2.819 seconds.
✔ Test "The session ends when the room has taken every subject up" passed after 2.812 seconds.
✔ Test "A reopened investigation keeps its report, which is the deliverable" passed after 3.396 seconds.
✔ Test "A transcript survives the engine round trip and the tagged log intact" passed after 3.393 seconds.
✔ Suite "UTF-8 text handling" passed after 3.404 seconds.
✔ Test "The events stream also carries each event once" passed after 3.402 seconds.
✔ Test "A client lets go of its session, and the session lets go of itself" passed after 0.772 seconds.
✔ Suite "Engine events are published once (A92)" passed after 3.408 seconds.
◇ Test "The engine's client is made once even when a turn fails" started.
✔ Test "A renamed seat is named in the prompt the engine actually receives" passed after 3.405 seconds.
✔ Suite "Renaming a seat" passed after 3.411 seconds.
✔ Test "The moderator writes the report, and is told it is organising rather than adding" passed after 3.405 seconds.
✔ Suite "A research session end to end" passed after 3.412 seconds.
✔ Test "Web tools are offered only to seats that enable them" passed after 3.413 seconds.
✔ Test "The ceiling stops the session on the count that was spent" passed after 3.479 seconds.
✔ Test "A conversation links a running engine to the store it is written into" passed after 3.504 seconds.
✔ Test "Reopening a finished session and pressing Start writes no second report" passed after 3.515 seconds.
✔ Test "An unbounded session stops at the ceiling rather than running past it" passed after 3.525 seconds.
✔ Test "A kept conversation can be opened from its link" passed after 3.532 seconds.
✔ Test "The share page keeps its inline stylesheet and script" passed after 3.536 seconds.
✔ Suite "The response boundary carries a policy" passed after 3.543 seconds.
✔ Test "The engine's client is made once even when a turn fails" passed after 0.182 seconds.
✔ Suite "The cloud client's lifetime (A201)" passed after 3.590 seconds.
✔ Test "A kept conversation comes back with its transcript and its topic" passed after 3.585 seconds.
✔ Test "Naming every subject without a basis does not end the session as answered" passed after 3.596 seconds.
✔ Suite "A session does not call unsourced keyword soup an answer" passed after 3.601 seconds.
✔ Test "A page carries no origin, whatever Host it was reached on" passed after 3.593 seconds.
✔ Suite "Sharing over HTTP" passed after 3.601 seconds.
✔ Test "Deleting removes it from disk, and says so by returning the shorter list" passed after 3.596 seconds.
✔ Suite "Kept conversations over HTTP" passed after 3.605 seconds.
✔ Test "The moderator's assignments are visible in the exported transcript" passed after 3.595 seconds.
✔ Test "The moderator assigns work instead of letting the rotation decide" passed after 3.596 seconds.
✔ Test "The seat that is assigned is the seat that speaks next" passed after 3.595 seconds.
✔ Test "A session that has not covered the question does not conclude early" passed after 3.595 seconds.
✔ Test "The opening log is topic then introduction, numbered in order" passed after 3.609 seconds.
✔ Test "Reset clears the log and the turn counters" passed after 3.609 seconds.
✔ Test "Seat B reads seat A's message in its prompt" passed after 3.621 seconds.
✔ Test "The turn limit scales with the roster in the default configuration" passed after 3.622 seconds.
✔ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" passed after 3.620 seconds.
✔ Test "Steering an idle conversation starts it" passed after 3.630 seconds.
✔ Test "Seats alternate and both see the identical shared log" passed after 3.638 seconds.
✔ Test "The context estimate accounts for the prompt, not just the transcript" passed after 3.648 seconds.
✔ Test "Clearing a finished investigation leaves it able to run again" passed after 3.654 seconds.
✔ Suite "Voting on a conversation" passed after 3.661 seconds.
✔ Test "Disabling compaction leaves the log intact" passed after 3.656 seconds.
✔ Test "A session saved mid-run is still resumed rather than suppressed" passed after 3.661 seconds.
✔ Suite "A finished research conversation is not reported twice" passed after 3.670 seconds.
✔ Test "A three-seat conversation also rotates through all three" passed after 3.686 seconds.
✔ Test "Compaction reduces the estimated prompt" passed after 3.686 seconds.
✔ Test "Mid-turn steering is queued, delivered once, and seen by both seats" passed after 3.690 seconds.
✔ Test "An entertainment run is not directed at all" passed after 3.682 seconds.
✔ Test "With too little history it declines instead of condensing one message" passed after 3.700 seconds.
✔ Test "A revising turn resets the convergence count instead of adding to it" passed after 3.707 seconds.
✔ Suite "A room that keeps revising its position has not converged (A71)" passed after 3.713 seconds.
✔ Test "The digest is placed after the opening, not in front of it" passed after 3.720 seconds.
✔ Test "Compacting keeps the transcript ordered and uniquely numbered" passed after 3.719 seconds.
✔ Test "An engine that reports no window falls back to the spec's" passed after 3.718 seconds.
✔ Test "An empty digest is refused rather than replacing the log with nothing" passed after 3.721 seconds.
✔ Test "A failing condensation leaves the log untouched and says so" passed after 3.721 seconds.
✔ Test "The threshold fires against the engine's window, not the spec's" passed after 3.720 seconds.
✔ Suite "Compaction follows the engine's context window" passed after 3.727 seconds.
✔ Test "A digest replaces older turns, keeping the topic, brief and recent turns" passed after 3.724 seconds.
✔ Suite "Compaction" passed after 3.729 seconds.
