[0/4] Write swift-version--58304C5D6DBC2206.txt
✔ Test "The seat ids are untouched, so the log and settings keep working" passed after 0.693 seconds.
✔ Test "A third and fourth seat keep their numbers" passed after 0.693 seconds.
✔ Test "One seat is named, and does not crash" passed after 0.693 seconds.
✔ Test "A generous answer budget is not lowered" passed after 0.693 seconds.
✔ Test "The transcript is between the two fences" passed after 0.693 seconds.
✔ Test "The effort is sent even when the reasoning text is not wanted" passed after 0.693 seconds.
✔ Test "Attached text is given to the models, delimited and named" passed after 0.693 seconds.
✔ Test "Asking for reasoning text also asks for the effort" passed after 0.693 seconds.
✔ Test "No attachments means no extra message" passed after 0.693 seconds.
✔ Test "An override settles it for a model that cannot be recognised" passed after 0.693 seconds.
✔ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" passed after 0.693 seconds.
✔ Test "The source material is data in the user turn, never the system message" passed after 0.693 seconds.
✔ Test "The key is not sent anywhere else" passed after 0.693 seconds.
✔ Test "Every thinking level maps to an effort the server understands" passed after 0.693 seconds.
✔ Test "The environment can override it, on a machine that sets one" passed after 0.693 seconds.
✔ Test "Attachments count towards the context estimate" passed after 0.693 seconds.
✔ Test "The key is read from the gitignored file, not from the source" passed after 0.693 seconds.
✔ Test "A strict endpoint with no key is still reported as missing one" passed after 0.693 seconds.
✔ Test "The output ceiling leaves room for reasoning, which shares it" passed after 0.693 seconds.
✔ Test "An empty stored key falls back rather than being sent as blank" passed after 0.693 seconds.
✔ Test "A key the user typed always wins" passed after 0.693 seconds.
✔ Test "The key survives a settings round trip without being written in" passed after 0.693 seconds.
✔ Test "A missing secrets file is not an error" passed after 0.693 seconds.
✔ Test "A document name cannot start a line of app text" passed after 0.693 seconds.
✔ Test "A document cannot forge the app's fence" passed after 0.693 seconds.
✔ Test "A crafted topic is not system-role instruction" passed after 0.692 seconds.
✔ Test "A digest is rendered into later prompts so the models keep the thread" passed after 0.692 seconds.
✔ Test "The condensation prompt carries the transcript, the topic and the prior digest" passed after 0.692 seconds.
✔ Test "An unsupported extension is refused with a clear reason" passed after 0.692 seconds.
✔ Test "A document is added with its text, name and size" passed after 0.692 seconds.
✔ Test "A long document is shortened and says so" passed after 0.692 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR, not as empty" passed after 0.692 seconds.
✔ Test "An image with no data is refused" passed after 0.692 seconds.
✔ Test "An image is added with its bytes and no text" passed after 0.692 seconds.
✔ Test "An empty document is refused rather than attached as nothing" passed after 0.692 seconds.
✔ Test "A file over the size limit is refused before it is read" passed after 0.692 seconds.
✔ Test "The methodological analysts are more skeptical than the advocate roles" passed after 0.692 seconds.
✔ Test "A name reaches the prompt, so the models use it" passed after 0.694 seconds.
✔ Test "A crafted document is not system-role instruction" passed after 0.692 seconds.
✔ Test "The evidence standards are genuinely different, not restatements" passed after 0.692 seconds.
✔ Test "The moderator is told not to hold a position, unlike the analysts" passed after 0.692 seconds.
✔ Test "The neutral persona adds nothing to the system message" passed after 0.692 seconds.
✔ Test "Every analyst states a method and an evidence standard" passed after 0.692 seconds.
✔ Test "Analyst directives require labelled claims, which is what makes a report usable" passed after 0.691 seconds.
✔ Test "Other families that do see images are still recognised" passed after 0.688 seconds.
✔ Test "A local seat's answer comes from the checkpoint, not the name" passed after 0.688 seconds.
✔ Test "A plain checkpoint id is not mistaken for a vision model by substring" passed after 0.688 seconds.
✔ Test "DeepSeek's pro tier is not offered images, because it cannot read them" passed after 0.688 seconds.
✔ Test "An explicit override beats the guess" passed after 0.688 seconds.
✔ Test "DeepSeek's flash tier accepts images" passed after 0.688 seconds.
✔ Test "The endpoint's model is what decides, not the local checkpoint's id" passed after 0.688 seconds.
✔ Test "An index with none of its shards is not a usable checkpoint" passed after 0.617 seconds.
✔ Test "Three seats are tracked pairwise, so an alliance can exclude someone" passed after 0.580 seconds.
✔ Test "Peacemaking lowers hostility and clears the grudge" passed after 0.579 seconds.
✔ Test "A weak claim makes the others less willing to take that seat seriously" passed after 0.579 seconds.
✔ Test "Recent beats are bounded, because a conversation is endless" passed after 0.579 seconds.
✔ Test "State decays, so one early exchange does not define the whole conversation" passed after 0.579 seconds.
✔ Test "A jab raises the target's hostility and creates a grudge" passed after 0.579 seconds.
✔ Test "The briefing is terse and only reports what has moved" passed after 0.579 seconds.
✔ Test "State survives a save and reload, so a restarted app keeps the room" passed after 0.579 seconds.
✔ Test "The briefing carries no numbers" passed after 0.578 seconds.
✔ Test "The same conversation read twice produces the same state" passed after 0.578 seconds.
✔ Test "A jab ends an alliance" passed after 0.578 seconds.
✔ Test "Nobody is called the leader while the room is level" passed after 0.576 seconds.
✔ Test "A concession earns respect and drops the grudge" passed after 0.576 seconds.
✔ Test "Agreement that is returned forms an alliance, and one gesture does not" passed after 0.576 seconds.
✔ Test "With neither window set, the shared default is used" passed after 0.723 seconds.
✔ Test "Four seats each keep their own persona" passed after 0.722 seconds.
✔ Test "Every seat is described to the others, not just the pair" passed after 0.721 seconds.
✔ Test "A random line-up reports the seed it used" passed after 0.721 seconds.
✔ Test "The libraries are listed per mode, not merged" passed after 0.721 seconds.
✔ Test "An id that names nothing is refused, as is one that is not an id" passed after 0.721 seconds.
✔ Test "An unknown line-up is refused rather than quietly doing nothing" passed after 0.721 seconds.
✔ Test "Applying a line-up sets the seats and says what it did" passed after 0.720 seconds.
✔ Test "Reset returns the engine to a fresh conversation" passed after 0.717 seconds.
✔ Test "fetchReport refuses politely before a session has run" passed after 0.717 seconds.
✔ Test "The mode switches and reseats the personas" passed after 0.717 seconds.
✔ Test "Every field of a seat change is applied" passed after 0.716 seconds.
✔ Test "A blank name is refused rather than leaving a seat unnamed" passed after 0.716 seconds.
✔ Test "The reasoning preference is held by the service" passed after 0.716 seconds.
✔ Test "Start, pause, resume and stop are all accepted and change the status" passed after 0.716 seconds.
✔ Test "Attachments can be cleared" passed after 0.716 seconds.
✔ Test "A removable attachment can be removed by id, and an unknown id is harmless" passed after 0.714 seconds.
✔ Test "An unknown seat is refused rather than silently ignored" passed after 0.714 seconds.
✔ Test "A topic can be set before the conversation starts" passed after 0.717 seconds.
✔ Test "A topic is refused once the conversation has started, as a refusal not an error" passed after 0.714 seconds.
✔ Test "A seat change alters only the fields it names" passed after 0.714 seconds.
✔ Test "Steering with text is accepted and reaches the engine" passed after 0.714 seconds.
✔ Test "fetchState returns the current state" passed after 0.717 seconds.
✔ Test "The research budget is set from the service" passed after 0.714 seconds.
✔ Test "An empty topic is refused rather than blanking the question" passed after 0.714 seconds.
✔ Test "Steering with empty text is refused" passed after 0.714 seconds.
✔ Test "The mode is refused once the conversation has started" passed after 0.714 seconds.
✔ Test "Stop ends the loop and leaves loaded weights alone" passed after 0.728 seconds.
✔ Test "An unknown scenario is refused" passed after 0.707 seconds.
✔ Test "Applying a scenario clears a topic that was already there" passed after 0.707 seconds.
✔ Test "Applying a scenario sets the question, the mode and the panel together" passed after 0.707 seconds.
✔ Test "Scenarios are listed per mode" passed after 0.707 seconds.
✔ Test "A seat built with one engine answers on either backend" passed after 0.697 seconds.
✔ Test "Attachments survive the context estimate being computed" passed after 0.695 seconds.
✔ Test "Switching to research reseats every persona, because the libraries differ" passed after 0.695 seconds.
✔ Test "Personas that suit either mode are kept when the mode changes" passed after 0.695 seconds.
✔ Test "A research mode brings a session, and leaving it drops the budget" passed after 0.695 seconds.
✔ Suite "Embedded web assets" passed after 0.733 seconds.
✔ Suite "Prompt shape" passed after 0.733 seconds.
✔ Suite "The transport check obeys its timeout (A122)" passed after 0.733 seconds.
✔ Suite "Social state in the prompt" passed after 0.733 seconds.
✔ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" passed after 0.733 seconds.
✔ Suite "Text size steps" passed after 0.733 seconds.
✔ Suite "The generation cap agrees with the engine (A90)" passed after 0.733 seconds.
✔ Suite "Entertainment cast" passed after 0.733 seconds.
✔ Test "A snapshot carries the personas the picker needs" passed after 0.694 seconds.
✔ Test "The session starts with the configured budget" passed after 0.694 seconds.
✔ Suite "The turn loop runs on a stubbed model (A02)" passed after 0.733 seconds.
✔ Suite "Compaction budget (A42)" passed after 0.733 seconds.
✔ Suite "Mode changes the instructions, not just the persona" passed after 0.733 seconds.
✔ Suite "A typed key is normalised like every other key (audit A106)" passed after 0.733 seconds.
✔ Suite "A share link is built from a host that may be reflected (A99)" passed after 0.733 seconds.
✔ Suite "HTTP responses" passed after 0.733 seconds.
✔ Suite "Model names" passed after 0.733 seconds.
✔ Suite "Length-prefixed framing" passed after 0.733 seconds.
✔ Suite "Web assets" passed after 0.733 seconds.
✔ Suite "Unlabelled claims are counted against the report (A72)" passed after 0.733 seconds.
✔ Suite "The transport check's report (A02)" passed after 0.733 seconds.
✔ Suite "Attachment summary from the engine" passed after 0.733 seconds.
✔ Test "A budget can be chosen before the run" passed after 0.693 seconds.
✔ Suite "RepetitionDetector" passed after 0.733 seconds.
✔ Suite "Vision capability decides whether images are sent" passed after 0.733 seconds.
✔ Suite "Pacer seeding from the learned rate" passed after 0.733 seconds.
✔ Suite "Name lists" passed after 0.733 seconds.
✔ Suite "Tavily key resolution" passed after 0.733 seconds.
✔ Suite "What the interface branches on" passed after 0.733 seconds.
✔ Suite "HTTP parsing" passed after 0.733 seconds.
✔ Suite "Real extractors" passed after 0.733 seconds.
✔ Suite "Reading a turn" passed after 0.733 seconds.
✔ Suite "A save preserves what it cannot read" passed after 0.733 seconds.
✔ Suite "Setters awaited on the concrete engine type" passed after 0.733 seconds.
✔ Suite "Resolving an unknown screen" passed after 0.733 seconds.
✔ Suite "When a research session stops" passed after 0.733 seconds.
✔ Suite "A turn runs only the tools its caller offered (audit A104)" passed after 0.733 seconds.
✔ Suite "Image attachments" passed after 0.733 seconds.
✔ Suite "Newline framing" passed after 0.733 seconds.
✔ Suite "Stream pacing" passed after 0.733 seconds.
✔ Suite "Device profiles" passed after 0.733 seconds.
✔ Suite "Seat roster configuration" passed after 0.733 seconds.
✔ Suite "Run directory" passed after 0.733 seconds.
✔ Test "A converted upload's staging directory is removed" passed after 0.728 seconds.
✔ Suite "Grouping a thread" passed after 0.733 seconds.
✔ Suite "ThinkingMode" passed after 0.733 seconds.
✔ Suite "Fabricated tool syntax" passed after 0.733 seconds.
✔ Suite "A PDF's text ceiling means what it says (audit A58)" passed after 0.733 seconds.
✔ Suite "A ceiling-abandoned round ends the turn (A91)" passed after 0.733 seconds.
✔ Suite "A report's claims can be traced to an analyst" passed after 0.733 seconds.
✔ Suite "ThinkingStripper" passed after 0.733 seconds.
✔ Suite "OpenAI Responses request" passed after 0.733 seconds.
✔ Suite "Peer text stays out of the system role (A69)" passed after 0.733 seconds.
✔ Suite "Mode resolution" passed after 0.733 seconds.
✔ Suite "Protocol messages" passed after 0.733 seconds.
✔ Suite "Persona in the prompt" passed after 0.733 seconds.
✔ Suite "Characters differ by temperament" passed after 0.733 seconds.
✔ Suite "A key read from a CRLF file is usable (audit A55)" passed after 0.733 seconds.
✔ Suite "PersonaLibrary" passed after 0.733 seconds.
✔ Suite "The moderator's brief uses the room's own mode (A70)" passed after 0.733 seconds.
✔ Suite "Reasoning ceiling (A43)" passed after 0.733 seconds.
✔ Suite "Research budget" passed after 0.733 seconds.
✔ Suite "The synthesis instruction" passed after 0.733 seconds.
✔ Suite "Vision support" passed after 0.733 seconds.
✔ Suite "The audience's scorecard" passed after 0.733 seconds.
✔ Suite "A revision is read as a position change (A71)" passed after 0.733 seconds.
✔ Suite "Transcript export" passed after 0.733 seconds.
✔ Suite "User settings" passed after 0.733 seconds.
✔ Suite "File kinds" passed after 0.733 seconds.
✔ Suite "A shared conversation page" passed after 0.733 seconds.
✔ Suite "Saved conversations" passed after 0.733 seconds.
✔ Suite "Turn-loop rules without a model (A02)" passed after 0.733 seconds.
✔ Suite "The research report" passed after 0.733 seconds.
✔ Suite "Images in the API request" passed after 0.733 seconds.
✔ Suite "The synthesis prompt draws a boundary (A68)" passed after 0.733 seconds.
✔ Suite "Assigning names at startup" passed after 0.733 seconds.
✔ Suite "Responses API requests" passed after 0.733 seconds.
✔ Suite "Built-in keys" passed after 0.733 seconds.
✔ Suite "The topic and source material are user-role data (A103)" passed after 0.733 seconds.
✔ Suite "Adding documents" passed after 0.733 seconds.
✔ Suite "Analysts differ by method, not by temperament" passed after 0.732 seconds.
✔ Suite "Vision capability" passed after 0.733 seconds.
✔ Suite "Conflict state" passed after 0.731 seconds.
✔ Suite "An unloaded seat still behaves (A02)" passed after 0.733 seconds.
◇ Test "A models folder beside the running bundle is preferred over the working directory" started.
◇ Test "A HEIC photo is converted to a format the API accepts" started.
◇ Test "An index missing one of its shards is not a usable checkpoint" started.
✔ Test "A models folder beside the running bundle is preferred over the working directory" passed after 0.030 seconds.
◇ Test "A conversion that throws still returns its refusal and is cleaned up" started.
✔ Test "An identity is generated and is usable" passed after 0.739 seconds.
✔ Test "An index missing one of its shards is not a usable checkpoint" passed after 0.032 seconds.
✔ Test "An attachment with a name that is not a document is refused, not crashed on" passed after 0.751 seconds.
✔ Suite "Engine service" passed after 0.769 seconds.
◇ Test "With nothing on disk yet, it names a folder a download can create — outside the bundle" started.
◇ Test "An index with every shard beside it is a usable checkpoint" started.
✔ Test "With nothing on disk yet, it names a folder a download can create — outside the bundle" passed after 0.001 seconds.
✔ Test "An index with every shard beside it is a usable checkpoint" passed after 0.004 seconds.
◇ Test "A complete flat checkpoint is found by repo id or by bare name" started.
◇ Test "An index that cannot be read proves nothing" started.
✔ Test "A complete flat checkpoint is found by repo id or by bare name" passed after 0.001 seconds.
✔ Test "An index that cannot be read proves nothing" passed after 0.001 seconds.
◇ Test "A partial download is not mistaken for a usable checkpoint" started.
◇ Test "An index naming a shard outside the directory is not complete" started.
✔ Test "A partial download is not mistaken for a usable checkpoint" passed after 0.002 seconds.
✔ Test "An index naming a shard outside the directory is not complete" passed after 0.001 seconds.
◇ Test "A sharded checkpoint counts as complete only with its shards" started.
◇ Test "A single-blob checkpoint is still complete without an index" started.
✔ Test "A sharded checkpoint counts as complete only with its shards" passed after 0.001 seconds.
✔ Test "A single-blob checkpoint is still complete without an index" passed after 0.002 seconds.
✔ Suite "A sharded checkpoint is complete only with its shards" passed after 0.783 seconds.
◇ Test "An unknown model id resolves to nothing rather than a wrong directory" started.
✔ Test "An unknown model id resolves to nothing rather than a wrong directory" passed after 0.001 seconds.
◇ Test "The available checkpoints list is complete and sorted" started.
✔ Test "The available checkpoints list is complete and sorted" passed after 0.001 seconds.
◇ Test "prepare() creates the folder and points the hub cache at it" started.
✔ Test "prepare() creates the folder and points the hub cache at it" passed after 0.001 seconds.
◇ Test "prepare() does not override an explicitly set hub cache" started.
✔ Test "prepare() does not override an explicitly set hub cache" passed after 0.001 seconds.
✔ Suite "ModelStore" passed after 0.789 seconds.
✔ Test "Two exclusive bodies never overlap" passed after 0.763 seconds.
✔ Suite "The MLX gate serialises access (A02)" passed after 0.792 seconds.
✔ Test "The same identity comes back on the next load, which is what pinning needs" passed after 0.771 seconds.
✔ Test "A relative traversal filename cannot write outside the staging directory" passed after 0.775 seconds.
◇ Test "The traversal from the audit is contained too" started.
✔ Test "The private key is not world-readable" passed after 0.790 seconds.
✔ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" passed after 0.843 seconds.
✔ Test "A settled conflict is passed over for the next one in order" passed after 0.843 seconds.
✔ Test "Blank hits are removed before the retry is decided" passed after 0.843 seconds.
✔ Test "A hit is only blank when it has neither title nor content" passed after 0.843 seconds.
✔ Test "One usable hit among blanks is used, not retried" passed after 0.843 seconds.
✔ Test "An empty response retries at basic and stops at advanced" passed after 0.843 seconds.
✔ Test "The same state directs the same way however the conflicts were collected" passed after 0.843 seconds.
✔ Test "Answering the moderator's own assignment is coverage from one seat" passed after 0.841 seconds.
✔ Test "A second seat taking the subject up is coverage" passed after 0.841 seconds.
✔ Test "The unaddressed-subject rule is the one marked, and only when it fires" passed after 0.841 seconds.
✔ Test "A conflict direction does not become single-seat coverage" passed after 0.841 seconds.
✔ Test "One seat naming all ten subjects with a basis covers none of them" passed after 0.841 seconds.
✔ Suite "The director's conflict choice is ordered (A74)" passed after 0.850 seconds.
✔ Test "A stored transcript without the marker still reads through the old wording" passed after 0.841 seconds.
✔ Test "The director still points the room at the subjects a single seat raised" passed after 0.841 seconds.
✔ Test "A room that has taken every subject up has nothing outstanding" passed after 0.842 seconds.
✔ Test "A reworded assignment still counts from one seat" passed after 0.841 seconds.
✔ Test "An assignment that is not the unaddressed one carries no marker" passed after 0.841 seconds.
✔ Test "Four seats are supported and built" passed after 0.840 seconds.
✔ Test "A draw is reproducible from its seed" passed after 0.839 seconds.
✔ Test "A draw never picks a communication style as a participant" passed after 0.839 seconds.
✔ Test "Different seeds give different rooms" passed after 0.839 seconds.
✔ Test "A draw seats nobody twice, and never more than the room holds" passed after 0.839 seconds.
✔ Test "Every preset names personas that exist in its own mode" passed after 0.839 seconds.
✔ Test "No preset is longer than the seats the engine supports" passed after 0.839 seconds.
✔ Suite "A directed assignment is carried structurally (A105)" passed after 0.851 seconds.
✔ Suite "Coverage requires the room's engagement (A95)" passed after 0.851 seconds.
✔ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" passed after 0.837 seconds.
✔ Test "A paragraph that asserts and gives no basis anywhere is flagged" passed after 0.837 seconds.
✔ Test "Coverage is the subjects the room took up, not one seat's prose" passed after 0.837 seconds.
✔ Test "The moderator asks the legal analyst the question nobody has touched" passed after 0.837 seconds.
✔ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" passed after 0.837 seconds.
✔ Test "The reply accessors the front ends use agree with the wire format" passed after 0.832 seconds.
✔ Test "A saved conversation keeps the marker" passed after 0.831 seconds.
✔ Suite "Reading a realistic investigation" passed after 0.854 seconds.
✔ Test "A sourced mention is coverage only once the room has engaged" passed after 0.832 seconds.
✔ Test "An unsourced paragraph that names every subject covers none of them" passed after 0.832 seconds.
✔ Test "The answered reason no longer claims the subjects were answered" passed after 0.832 seconds.
✔ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" passed after 0.832 seconds.
✔ Test "A real marker still counts, including its inflections" passed after 0.832 seconds.
✔ Test "A word that merely contains a marker is not a basis" passed after 0.831 seconds.
✔ Test "Every scenario is complete, and points at a line-up that exists" passed after 0.830 seconds.
✔ Test "The revision survives the protocol codec" passed after 0.829 seconds.
✔ Test "Two snapshots in the same second are ordered by revision" passed after 0.829 seconds.
✔ Test "The engine stamps a strictly increasing revision on every snapshot" passed after 0.829 seconds.
✔ Test "A scenario draw is reproducible and comes from the right mode" passed after 0.830 seconds.
✔ Suite "The assignment marker survives storage (A105)" passed after 0.855 seconds.
✔ Suite "Coverage requires a basis" passed after 0.855 seconds.
✔ Suite "A basis marker is a whole word (A97)" passed after 0.855 seconds.
✔ Test "A backwards clock step does not make a newer snapshot look stale" passed after 0.837 seconds.
✔ Test "A body of the wrong shape is an error, not an empty list" passed after 0.837 seconds.
✔ Test "A payload from an engine that predates the field still decodes" passed after 0.837 seconds.
✔ Test "A body that is not JSON is an error, not an empty list" passed after 0.837 seconds.
✔ Test "An empty model list is empty, not an error" passed after 0.837 seconds.
✔ Test "An entry without an id is dropped rather than faked" passed after 0.837 seconds.
✔ Test "A valid model list is read" passed after 0.837 seconds.
✔ Test "A percentage sign only states a magnitude when a number is attached" passed after 0.834 seconds.
✔ Test "A marker inside a longer word is not a match" passed after 0.834 seconds.
✔ Test "A marker that begins a word still matches, including as a stem" passed after 0.834 seconds.
✔ Test "A real word still scores" passed after 0.829 seconds.
✔ Test "A marker inside a longer word scores nothing" passed after 0.829 seconds.
✔ Test "A stem still matches the word it begins" passed after 0.829 seconds.
✔ Test "Every serialised response carries nosniff, a referrer policy and frame denial" passed after 0.828 seconds.
✔ Test "The interface policy has no inline grant" passed after 0.828 seconds.
✔ Test "A response can replace the policy for a page that needs inline markup" passed after 0.828 seconds.
✔ Test "A response that renders nothing gets a policy that loads nothing" passed after 0.828 seconds.
✔ Test "Coverage is the room's engagement, not one seat's mention" passed after 0.828 seconds.
✔ Test "A challenge is paired with the claim it answered, as a conflict" passed after 0.828 seconds.
✔ Test "Only the analysts are counted, never the moderator" passed after 0.828 seconds.
✔ Test "Once someone else takes the question up, the gap stops being reissued" passed after 0.828 seconds.
✔ Test "A claim with nothing behind it is flagged, and named by what it claimed" passed after 0.828 seconds.
✔ Test "A research line-up with no declared roles is still read, rather than ignored" passed after 0.828 seconds.
✔ Test "An entertainment transcript produces no research state at all" passed after 0.828 seconds.
✔ Test "Agreement settles a question unless it is reopened afterwards" passed after 0.828 seconds.
✔ Test "A conflict the room has since worked on stops being pursued" passed after 0.827 seconds.
✔ Test "The moderator is never assigned analytical work" passed after 0.827 seconds.
✔ Test "The analyst who just spoke is not asked to answer themselves" passed after 0.827 seconds.
✔ Test "A claim with no basis is sent to the analyst whose method can check it" passed after 0.827 seconds.
✔ Test "A conflict is sent to someone who can settle it, and named" passed after 0.827 seconds.
✔ Test "An analyst who has barely been heard from gets the floor" passed after 0.827 seconds.
✔ Test "Nobody is directed when the room is level and everything is covered" passed after 0.827 seconds.
✔ Test "An unanswered sub-question is directed at the analyst equipped for it" passed after 0.827 seconds.
✔ Suite "A subject is named by a word, not by a fragment of one" passed after 0.863 seconds.
✔ Suite "Affinity matches words, not fragments (A96)" passed after 0.872 seconds.
✔ Suite "The moderator deciding what the investigation needs" passed after 0.872 seconds.
✔ Test "Start is refused without a topic" passed after 0.871 seconds.
✔ Suite "Reading an investigation from its transcript" passed after 0.872 seconds.
✔ Test "An engine that sends no revision falls back to the clock" passed after 0.848 seconds.
✔ Test "A conversion that throws still returns its refusal and is cleaned up" passed after 0.105 seconds.
✔ Suite "Snapshot ordering uses a monotonic revision (A110)" passed after 0.873 seconds.
✔ Suite "A staged upload leaves nothing behind" passed after 0.875 seconds.
✔ Test "A HEIC photo is converted to a format the API accepts" passed after 0.147 seconds.
◇ Test "A photo's EXIF orientation is applied by the conversion" started.
✔ Test "The traversal from the audit is contained too" passed after 0.092 seconds.
◇ Test "An absolute filename is contained" started.
✔ Test "A photo's EXIF orientation is applied by the conversion" passed after 0.036 seconds.
◇ Test "An image already in a supported format is passed through untouched" started.
✔ Test "An image already in a supported format is passed through untouched" passed after 0.001 seconds.
◇ Test "An image that cannot be decoded is refused with its name" started.
✔ Test "An image that cannot be decoded is refused with its name" passed after 0.001 seconds.
✔ Suite "An image intake can convert" passed after 0.919 seconds.
✔ Test "An absolute filename is contained" passed after 0.036 seconds.
◇ Test "A name that is still not usable after reduction is refused, not renamed" started.
✔ Test "Two separate stores have different identities" passed after 0.922 seconds.
✔ Test "A failed turn clears isGenerating too" passed after 0.927 seconds.
✔ Test "A name that is still not usable after reduction is refused, not renamed" passed after 0.059 seconds.
◇ Test "A normal filename still works and still produces an attachment" started.
✔ Test "A malformed id is refused rather than deleting something at random" passed after 0.994 seconds.
✔ Test "A client is told where to build a share link" passed after 0.984 seconds.
✔ Test "A streaming client that goes away is pruned from the server's books" passed after 0.979 seconds.
✔ Test "A cross-origin write is not preflighted into succeeding" passed after 0.988 seconds.
✔ Test "The interface is served with the strict policy" passed after 0.978 seconds.
✔ Test "The API carries the policy too, with nothing to load" passed after 0.978 seconds.
✔ Suite "HTTP server reaping" passed after 1.012 seconds.
✔ Test "The missing-link page keeps its inline style and no script grant" passed after 0.978 seconds.
✔ Test "An empty model list is still reported as no model loaded" passed after 0.987 seconds.
✔ Test "An unreadable /v1/models body is not reported as a missing model" passed after 0.987 seconds.
✔ Test "A read the audit names carries no cross-origin grant" passed after 0.989 seconds.
✔ Test "Opening something that is not there is refused, not answered with a blank conversation" passed after 0.997 seconds.
✔ Test "A usable basic response is not retried" passed after 1.010 seconds.
✔ Test "An advanced search does not retry again" passed after 1.012 seconds.
✔ Test "A conversation that has started refuses new material" passed after 0.987 seconds.
✔ Suite "Source material in the prompt" passed after 1.022 seconds.
✔ Test "The event stream's own head grants nothing either" passed after 1.000 seconds.
✔ Test "A stream that ends mid-reply throws instead of finishing" passed after 1.012 seconds.
✔ Test "A renamed seat's reply is logged under the new name" passed after 1.020 seconds.
✔ Test "`data: [DONE]` alone is not a completed response" passed after 1.013 seconds.
✔ Suite "The HTTP surface grants no cross-origin access" passed after 1.024 seconds.
✔ Test "A normal filename still works and still produces an attachment" passed after 0.033 seconds.
◇ Test "Posting the traversal to the route the API serves is contained there too" started.
✔ Test "The text export keeps Unicode, and stays valid UTF-8" passed after 1.004 seconds.
✔ Test "The tool log reaches a state-only client through the live view" passed after 1.004 seconds.
✔ Test "The advanced retry keeps includeAnswer" passed after 1.032 seconds.
✔ Test "A stream that completes yields its text, its usage and no error" passed after 1.031 seconds.
✔ Test "An explicit failure keeps the server's own reason" passed after 1.031 seconds.
✔ Test "response.failed ends the read instead of consuming what follows" passed after 1.022 seconds.
✔ Test "A top-level error event ends the read too" passed after 1.022 seconds.
✔ Test "response.incomplete ends the read instead of consuming what follows" passed after 1.022 seconds.
✔ Test "Three blank items retry at advanced and return the real hits" passed after 1.037 seconds.
✔ Suite "A reported failure ends the read (audit A107)" passed after 1.043 seconds.
✔ Suite "The empty-result retry follows the blank filter (audit A56)" passed after 1.044 seconds.
✔ Test "A link that names nothing says so, rather than opening an empty conversation" passed after 1.016 seconds.
✔ Test "The room is told who is asking, through the engine's own turn" passed after 1.037 seconds.
✔ Test "The engine does not record a truncated stream as a finished turn" passed after 1.044 seconds.
✔ Suite "A truncated stream is not a finished turn (audit A54)" passed after 1.056 seconds.
✔ Test "A partial identity on disk is regenerated rather than half-used" passed after 1.035 seconds.
✔ Suite "Engine certificate" passed after 1.063 seconds.
✔ Test "An observeEvents subscriber sees each token once, in order" passed after 1.037 seconds.
✔ Test "Only the first turn probes /v1/models" passed after 1.047 seconds.
✔ Test "A later probe failure cannot fail an otherwise good turn" passed after 1.057 seconds.
✔ Test "An unloaded engine probes again on the next turn" passed after 1.141 seconds.
✔ Suite "The readiness probe runs when it is needed (audit A57)" passed after 1.167 seconds.
✔ Test "A vote never reaches a prompt" passed after 1.166 seconds.
✔ Test "A contribution can be scored, and the scorecard comes back" passed after 1.169 seconds.
✔ Test "A vote survives being saved and reopened" passed after 1.175 seconds.
✔ Test "Only a contribution can be scored" passed after 1.181 seconds.
✔ Test "Clearing the votes empties the scorecard" passed after 1.181 seconds.
✔ Test "Entertainment starts no session, because it has no end condition" passed after 1.160 seconds.
✔ Test "The room taking every subject up can still conclude" passed after 1.193 seconds.
✔ Test "A turn in flight reports isGenerating, and its end clears it" passed after 1.177 seconds.
✔ Suite "A turn's end is observable in the engine's live view" passed after 1.205 seconds.
✔ Test "A reopened investigation keeps its report, which is the deliverable" passed after 1.201 seconds.
✔ Test "The session ends when the room has taken every subject up" passed after 1.196 seconds.
✔ Test "Posting the traversal to the route the API serves is contained there too" passed after 0.188 seconds.
✔ Test "Turn limit pauses the loop instead of running forever" passed after 1.211 seconds.
✔ Suite "Where an upload may be written" passed after 1.214 seconds.
✔ Test "A convergence stop produces a report too, and says why" passed after 1.195 seconds.
✔ Test "The session stops at its round budget and a report is produced" passed after 1.195 seconds.
✔ Test "The report is logged as its own kind of turn, not as a contribution" passed after 1.195 seconds.
✔ Test "The budget cannot be changed once the investigation has started" passed after 1.195 seconds.
✔ Test "The report says how far the investigation went and why it stopped" passed after 1.195 seconds.
✔ Test "The report reaches the API snapshot, with its warnings" passed after 1.196 seconds.
✔ Test "A renamed seat is named in the prompt the engine actually receives" passed after 1.230 seconds.
✔ Suite "Renaming a seat" passed after 1.236 seconds.
✔ Test "A command that outlives the timeout is killed and reaped, not waited on" passed after 1.217 seconds.
✔ Test "A transcript survives the engine round trip and the tagged log intact" passed after 1.216 seconds.
✔ Suite "UTF-8 text handling" passed after 1.243 seconds.
