Building for debugging...
[Computing dependencies]
✔ Test "The key is not sent anywhere else" passed after 0.529 seconds.
✔ Test "The languages the brief asked for" passed after 0.529 seconds.
✔ Test "An empty stored key falls back rather than being sent as blank" passed after 0.529 seconds.
✔ Test "The key is read from the gitignored file, not from the source" passed after 0.529 seconds.
✔ Test "All six languages are present, each with both lists" passed after 0.529 seconds.
✔ Test "A missing secrets file is not an error" passed after 0.529 seconds.
✔ Test "Accents and non-ASCII names survive" passed after 0.529 seconds.
✔ Test "The environment can override it, on a machine that sets one" passed after 0.529 seconds.
✔ Test "DeepSeek's flash tier accepts images" passed after 0.529 seconds.
✔ Test "A report with no claims at all is not called labelled" passed after 0.529 seconds.
✔ Test "The markdown says how many claims carry no label" passed after 0.529 seconds.
✔ Test "The key survives a settings round trip without being written in" passed after 0.529 seconds.
✔ Test "A claim section with no labels at all is still not labelled" passed after 0.529 seconds.
✔ Test "One labelled claim beside fifty bare assertions is not labelled" passed after 0.529 seconds.
✔ Test "A real .rtf is converted to plain text" passed after 0.532 seconds.
✔ Test "A real .docx is converted to plain text" passed after 0.532 seconds.
✔ Test "Prose in a section that is not a claim is not an unlabelled claim" passed after 0.529 seconds.
✔ Test "An identity is generated and is usable" passed after 0.529 seconds.
✔ Test "A mode with no budget never fires" passed after 0.529 seconds.
✔ Test "A stream of one-character segments reaches the ceiling" passed after 0.529 seconds.
✔ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" passed after 0.529 seconds.
✔ Test "A key that is readable by others is made private again the next time it is loaded" passed after 0.529 seconds.
✔ Test "Explicit self-revision is a position change" passed after 0.529 seconds.
✔ Test "The convergence claim says what the app can actually detect" passed after 0.529 seconds.
✔ Test "A stub that leans on the protocol default still compiles and stays inert" passed after 0.529 seconds.
✔ Test "It fires exactly once, and long segments still work" passed after 0.529 seconds.
✔ Test "Two- and three-character segments accumulate too" passed after 0.529 seconds.
✔ Test "No name appears in both lists, or twice in one" passed after 0.529 seconds.
✔ Test "Output past the ceiling is refused at the ceiling, not accumulated" passed after 0.533 seconds.
✔ Test "A full round trip keeps every seat setting" passed after 0.529 seconds.
✔ Test "An attachment at the engine's own size limit fits the wire cap" passed after 0.531 seconds.
✔ Test "Every field is carried by encoding, including the sampler" passed after 0.529 seconds.
✔ Test "Unreadable data is reported rather than silently replaced" passed after 0.529 seconds.
✔ Test "A concession moves the speaker's position too" passed after 0.529 seconds.
✔ Test "Reconciliation preserves what the user set on the seats it keeps" passed after 0.529 seconds.
✔ Test "An ordinary message is still silent" passed after 0.529 seconds.
✔ Test "The presets match the brief" passed after 0.529 seconds.
✔ Test "MLXEngine: all three setters take effect when awaited on the concrete type" passed after 0.529 seconds.
✔ Test "A payload from before a field existed still loads" passed after 0.529 seconds.
✔ Test "Research defaults start with the moderator and include a challenger" passed after 0.529 seconds.
✔ Test "Defaults are a usable configuration" passed after 0.529 seconds.
✔ Test "An identifier from the other library resolves to that mode's default, not to nothing" passed after 0.529 seconds.
✔ Test "A custom duration scales the other limits to match" passed after 0.529 seconds.
✔ Test "Defaults are distinct, so a fresh session is not several identical seats" passed after 0.529 seconds.
✔ Test "A partial identity on disk is regenerated rather than half-used" passed after 0.529 seconds.
✔ Test "Entertainment is endless and research is not" passed after 0.529 seconds.
✔ Test "Each mode offers its own library plus the shared styles" passed after 0.529 seconds.
✔ Test "An empty directory is still an empty history, not a recovery" passed after 0.529 seconds.
✔ Test "A store a crash left with only its temporary file still loads" passed after 0.529 seconds.
✔ Test "A save leaves the index in place and no temporary file behind" passed after 0.529 seconds.
✔ Test "Thinking off is never cut off by a ceiling" passed after 0.529 seconds.
✔ Test "Saving the same conversation twice updates it rather than duplicating" passed after 0.529 seconds.
✔ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" passed after 0.529 seconds.
✔ Test "The ceiling notice describes what actually happened" passed after 0.529 seconds.
✔ Test "A model that closes its own think block is not treated as truncated" passed after 0.529 seconds.
✔ Test "A stored roster is reconciled with what the app supports" passed after 0.529 seconds.
✔ Test "The digest cap follows compactSummaryTokens rather than a constant" passed after 0.529 seconds.
✔ Test "Ordinary prose that mentions a tool name is untouched" passed after 0.529 seconds.
✔ Test "The compact turn uses the digest's answer cap, not the seat's" passed after 0.529 seconds.
✔ Test "Fabricated tool markers and query lines are dropped" passed after 0.529 seconds.
✔ Test "The environment override wins, and expands a tilde" passed after 0.529 seconds.
✔ Test "A compact turn never thinks, whatever the seat's live level is" passed after 0.529 seconds.
✔ Test "A directory that merely contains models is not a checkout" passed after 0.529 seconds.
✔ Test "The fallback is the same folder for the app and for the engine it starts" passed after 0.529 seconds.
✔ Test "Every turn kind maps to one of the three shapes" passed after 0.529 seconds.
✔ Test "A checkout keeps its runtime state in .run, as it always has" passed after 0.529 seconds.
✔ Test "A system line is its own group and never carries a date" passed after 0.529 seconds.
✔ Test "With no checkout it writes outside the bundle, on a path a user can write" passed after 0.529 seconds.
✔ Test "A run from one speaker is named once and pictured once" passed after 0.529 seconds.
✔ Test "A date line only goes above the first message of a run" passed after 0.529 seconds.
✔ Test "Flags line up with the rows they describe" passed after 0.529 seconds.
✔ Test "The human's own messages never group together" passed after 0.529 seconds.
✔ Test "A clean answer is returned unchanged" passed after 0.529 seconds.
✔ Test "A change of speaker gets air and a new name" passed after 0.529 seconds.
✔ Test "A return to an earlier speaker is a new run" passed after 0.529 seconds.
✔ Test "A short conversation opens fully, and a long one starts at the beginning" passed after 0.529 seconds.
✔ Test "A report travels with the page rather than being left behind" passed after 0.529 seconds.
✔ Test "The page never inserts content as markup" passed after 0.529 seconds.
✔ Test "The replay controls are there and wired to something" passed after 0.529 seconds.
✔ Test "A date line appears at the start and after a long silence" passed after 0.529 seconds.
✔ Test "The generation cap is monotone across every thinking mode" passed after 0.529 seconds.
✔ Test "A message cannot escape the page" passed after 0.529 seconds.
✔ Test "The app note is in the log, marked as not a message" passed after 0.529 seconds.
✔ Test "The page carries the question, the participants and every entry" passed after 0.529 seconds.
✔ Test "A page with no topic still has a title" passed after 0.529 seconds.
✔ Test "The JSON island is valid JSON once the escaping is undone" passed after 0.529 seconds.
✔ Test "A forged moderator name cannot draw a second tag" passed after 0.529 seconds.
✔ Test "Legitimate names are unchanged" passed after 0.529 seconds.
✔ Test "The ceiling accounts reasoning in roughly four-character tokens" passed after 0.529 seconds.
✔ Test "Today's date line is a time, yesterday says so, older says the day" passed after 0.529 seconds.
✔ Test "A seat's display name cannot add a line to another seat's system message" passed after 0.529 seconds.
✔ Test "A character split across streaming chunks is reassembled, not replaced" passed after 0.529 seconds.
✔ Test "Bytes cut mid-character lose the partial character, not the whole string" passed after 0.529 seconds.
✔ Test "A forged seat name cannot forge a log tag" passed after 0.529 seconds.
✔ Test "Whole chunks pass through the buffer untouched" passed after 0.529 seconds.
✔ Test "A prompt carrying every script reaches the model unchanged" passed after 0.529 seconds.
✔ Test "Shortening counts grapheme clusters, never splitting a character" passed after 0.529 seconds.
✔ Test "A TIFF is converted to a type the API accepts" passed after 0.529 seconds.
✔ Test "Shortened text is still valid UTF-8 with no replacement characters" passed after 0.529 seconds.
✔ Test "An event stream split mid-character reassembles" passed after 0.529 seconds.
✔ Test "Every type the sniffer can return is one the API accepts" passed after 0.529 seconds.
✔ Test "Garbage is reported as a decode failure, not a crash" passed after 0.529 seconds.
✔ Test "Whole text decodes unchanged, and byte prefixes stay valid" passed after 0.529 seconds.
✔ Test "A BMP is converted to a type the API accepts" passed after 0.529 seconds.
✔ Test "The briefing's peer text is not in the system message" passed after 0.529 seconds.
✔ Test "A seat change carries only what was asked for" passed after 0.529 seconds.
✔ Test "A message survives the round trip through both framings" passed after 0.529 seconds.
✔ Test "A CRLF file yields values with no carriage return" passed after 0.529 seconds.
✔ Test "Encoding is stable, so a wire capture can be diffed" passed after 0.529 seconds.
✔ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" passed after 0.529 seconds.
✔ Test "Quoted values survive CRLF and are unquoted" passed after 0.529 seconds.
✔ Test "A CRLF environment variable is normalised too" passed after 0.529 seconds.
✔ Test "A CRLF file is split into its lines, comments included" passed after 0.529 seconds.
✔ Test "The picker still offers the formats intake converts" passed after 0.529 seconds.
✔ Test "Every request survives a round trip" passed after 0.529 seconds.
✔ Test "A PNG is passed through byte-identical" passed after 0.529 seconds.
✔ Test "An event round-trips, including a streamed fragment" passed after 0.529 seconds.
✔ Test "Both key paths agree about the same CRLF file" passed after 0.529 seconds.
✔ Test "A refusal is an answer, not a transport failure" passed after 0.529 seconds.
✔ Test "Lone carriage returns and a missing final newline still parse" passed after 0.529 seconds.
✔ Test "An entertainment persona is not substituted into a research briefing" passed after 0.529 seconds.
✔ Test "The accepted list is exactly the documented types" passed after 0.529 seconds.
✔ Test "The encoded payload does not contain the key" passed after 0.529 seconds.
✔ Test "Clearing the keys leaves the original settings usable" passed after 0.529 seconds.
✔ Test "A research run does not describe the moderator as a reality-show character" passed after 0.529 seconds.
✔ Test "Every seat is cleared, not just the first" passed after 0.529 seconds.
✔ Test "A value that is only a line ending counts as no key" passed after 0.529 seconds.
✔ Test "The roster size can be raised by environment override" passed after 0.529 seconds.
✔ Test "A bad or oversized override falls back safely" passed after 0.529 seconds.
✔ Test "State decays, so one early exchange does not define the whole conversation" passed after 0.529 seconds.
✔ Test "The same conversation read twice produces the same state" passed after 0.529 seconds.
✔ Test "An entertainment run still resolves an entertainment persona" passed after 0.529 seconds.
✔ Test "State survives a save and reload, so a restarted app keeps the room" passed after 0.529 seconds.
✔ Test "A research persona is found in the research library" passed after 0.529 seconds.
✔ Test "Everything that is not a secret still round-trips" passed after 0.529 seconds.
✔ Test "Peacemaking lowers hostility and clears the grudge" passed after 0.529 seconds.
✔ Test "Unlimited is never below high, whatever the context window" passed after 0.529 seconds.
✔ Test "A jab ends an alliance" passed after 0.529 seconds.
✔ Test "Nobody is called the leader while the room is level" passed after 0.529 seconds.
✔ Test "The briefing carries no numbers" passed after 0.529 seconds.
✔ Test "A jab raises the target's hostility and creates a grudge" passed after 0.529 seconds.
✔ Test "A concession earns respect and drops the grudge" passed after 0.529 seconds.
✔ Test "Agreement that is returned forms an alliance, and one gesture does not" passed after 0.529 seconds.
✔ Test "A weak claim makes the others less willing to take that seat seriously" passed after 0.529 seconds.
✔ Test "Three seats are tracked pairwise, so an alliance can exclude someone" passed after 0.529 seconds.
✔ Test "An entertainment seat is told how the room stands" passed after 0.529 seconds.
✔ Test "Recent beats are bounded, because a conversation is endless" passed after 0.529 seconds.
✔ Test "A research seat is not, because the modes do not share a philosophy" passed after 0.529 seconds.
✔ Test "A neutral conversation adds no social section" passed after 0.529 seconds.
✔ Test "The property is monotone across every level" passed after 0.529 seconds.
✔ Test "The briefing is terse and only reports what has moved" passed after 0.529 seconds.
✔ Test "The property and the engine helper are the same function" passed after 0.529 seconds.
✔ Test "The shipping roster is two seats" passed after 0.530 seconds.
✔ Test "An image with no bytes reports nothing rather than an empty image" passed after 0.529 seconds.
✔ Test "The data URL carries the real media type and base64 payload" passed after 0.529 seconds.
✔ Test "A document has no image media type" passed after 0.529 seconds.
✔ Test "The media type comes from the bytes, not the filename" passed after 0.529 seconds.
✔ Test "Repeated stepping covers the whole range in both directions" passed after 0.520 seconds.
✔ Test "⌘0 lands exactly on 100%" passed after 0.520 seconds.
✔ Test "Every level is a clean percentage once rounded for display" passed after 0.520 seconds.
✔ Test "A scale that came back from storage still counts as being on its level" passed after 0.520 seconds.
✔ Test "What a menu offers is what stepping lands on, and nothing at the ends" passed after 0.520 seconds.
✔ Test "Levels are strictly increasing between 85% and 200%" passed after 0.520 seconds.
✔ Test "A scale outside the range is pulled back into it" passed after 0.519 seconds.
✔ Test "Stepping up moves to the next level and stops at the top" passed after 0.519 seconds.
✔ Test "Stepping down moves to the previous level and stops at the bottom" passed after 0.519 seconds.
✔ Test "A research mode brings a session, and leaving it drops the budget" passed after 0.536 seconds.
✔ Test "Personas that suit either mode are kept when the mode changes" passed after 0.536 seconds.
✔ Test "Switching to research reseats every persona, because the libraries differ" passed after 0.536 seconds.
✔ Test "Attachments survive the context estimate being computed" passed after 0.536 seconds.
✔ Test "Applying a line-up sets the seats and says what it did" passed after 0.535 seconds.
✔ Test "An unknown line-up is refused rather than quietly doing nothing" passed after 0.535 seconds.
✔ Test "The libraries are listed per mode, not merged" passed after 0.535 seconds.
✔ Test "A random line-up reports the seed it used" passed after 0.535 seconds.
✔ Test "An id that names nothing is refused, as is one that is not an id" passed after 0.535 seconds.
✔ Test "A seat built with one engine answers on either backend" passed after 0.535 seconds.
✔ Test "Applying a scenario clears a topic that was already there" passed after 0.535 seconds.
✔ Test "Applying a scenario sets the question, the mode and the panel together" passed after 0.535 seconds.
✔ Test "An unknown scenario is refused" passed after 0.535 seconds.
✔ Test "Scenarios are listed per mode" passed after 0.535 seconds.
✔ Test "A blank name is refused rather than leaving a seat unnamed" passed after 0.535 seconds.
✔ Test "The mode switches and reseats the personas" passed after 0.535 seconds.
✔ Test "Attachments can be cleared" passed after 0.535 seconds.
✔ Test "With neither window set, the shared default is used" passed after 0.535 seconds.
✔ Test "fetchState returns the current state" passed after 0.535 seconds.
✔ Test "fetchReport refuses politely before a session has run" passed after 0.535 seconds.
✔ Test "The mode is refused once the conversation has started" passed after 0.535 seconds.
✔ Test "An empty topic is refused rather than blanking the question" passed after 0.535 seconds.
✔ Test "Start, pause, resume and stop are all accepted and change the status" passed after 0.535 seconds.
✔ Test "A removable attachment can be removed by id, and an unknown id is harmless" passed after 0.535 seconds.
✔ Test "A topic is refused once the conversation has started, as a refusal not an error" passed after 0.535 seconds.
✔ Test "The research budget is set from the service" passed after 0.535 seconds.
✔ Test "The reasoning preference is held by the service" passed after 0.535 seconds.
✔ Test "A snapshot carries the personas the picker needs" passed after 0.535 seconds.
✔ Test "Reset returns the engine to a fresh conversation" passed after 0.535 seconds.
✔ Test "Steering with text is accepted and reaches the engine" passed after 0.535 seconds.
✔ Test "A topic can be set before the conversation starts" passed after 0.535 seconds.
✔ Test "A seat change alters only the fields it names" passed after 0.535 seconds.
✔ Test "An unknown seat is refused rather than silently ignored" passed after 0.535 seconds.
✔ Test "Every field of a seat change is applied" passed after 0.535 seconds.
✔ Test "Steering with empty text is refused" passed after 0.535 seconds.
✔ Test "The session starts with the configured budget" passed after 0.534 seconds.
✔ Test "A budget can be chosen before the run" passed after 0.534 seconds.
✔ Test "Every seat is described to the others, not just the pair" passed after 0.533 seconds.
✔ Test "Four seats each keep their own persona" passed after 0.533 seconds.
✔ Test "A moderator name past the limit is shortened rather than refused" passed after 0.533 seconds.
✔ Test "A steering message within the limit is still accepted" passed after 0.533 seconds.
✔ Test "A topic within the limit is still accepted" passed after 0.533 seconds.
✔ Test "A topic past the limit is refused, and the room keeps the topic it had" passed after 0.533 seconds.
✔ Test "A steering message past the limit is refused" passed after 0.533 seconds.
✔ Test "An offered tool runs" passed after 0.035 seconds.
✔ Test "Offering one tool does not make another reachable" passed after 0.035 seconds.
✔ Test "A failing offered tool is reported to the model rather than thrown" passed after 0.035 seconds.
✔ Test "A tool the caller did not offer is refused, even when the registry holds it" passed after 0.034 seconds.
✔ Test "The registry chooses the instance for an offered name" passed after 0.034 seconds.
✔ Test "An empty offer is empty, which is what suppresses the tool specs" passed after 0.034 seconds.
✔ Test "A caller-supplied tool runs even when the registry has never heard of it" passed after 0.034 seconds.
✔ Test "Stop ends the loop and leaves loaded weights alone" passed after 0.539 seconds.
✔ Test "A chunk that reaches the ceiling is reported as reaching it" passed after 0.012 seconds.
✔ Test "The other stop conditions are unchanged" passed after 0.012 seconds.
✔ Test "An abandoned round never dispatches tools, whatever fragments arrived" passed after 0.012 seconds.
✔ Test "An ordinary round with tool calls still dispatches them" passed after 0.012 seconds.
✔ Suite "Vision capability decides whether images are sent" passed after 0.541 seconds.
✔ Suite "The research report" passed after 0.541 seconds.
✔ Suite "Assigning names at startup" passed after 0.541 seconds.
✔ Suite "Responses API requests" passed after 0.541 seconds.
✔ Suite "Characters differ by temperament" passed after 0.541 seconds.
✔ Suite "A PDF's text ceiling means what it says (audit A58)" passed after 0.541 seconds.
✔ Test "A refused endpoint fails as itself, and says which rule refused it" passed after 0.539 seconds.
✔ Suite "Pacer seeding from the learned rate" passed after 0.541 seconds.
✔ Suite "A share link is built from a host that may be reflected (A99)" passed after 0.541 seconds.
✔ Suite "When a research session stops" passed after 0.541 seconds.
✔ Suite "Adding documents" passed after 0.541 seconds.
✔ Suite "Device profiles" passed after 0.541 seconds.
✔ Suite "OpenAI Responses request" passed after 0.541 seconds.
✔ Suite "A typed key is normalised like every other key (audit A106)" passed after 0.541 seconds.
✔ Suite "The turn loop runs on a stubbed model (A02)" passed after 0.541 seconds.
✔ Suite "HTTP responses" passed after 0.541 seconds.
✔ Suite "Analysts differ by method, not by temperament" passed after 0.541 seconds.
✔ Suite "Transcript export" passed after 0.541 seconds.
✔ Suite "ThinkingMode" passed after 0.541 seconds.
✔ Suite "Model names" passed after 0.541 seconds.
✔ Suite "Real extractors" passed after 0.541 seconds.
✔ Suite "Entertainment cast" passed after 0.541 seconds.
✔ Suite "Tavily key resolution" passed after 0.541 seconds.
✔ Suite "A report's claims can be traced to an analyst" passed after 0.541 seconds.
✔ Suite "Resolving an unknown screen" passed after 0.541 seconds.
✔ Suite "HTTP parsing" passed after 0.541 seconds.
✔ Suite "The transport check obeys its timeout (A122)" passed after 0.541 seconds.
✔ Suite "The audience's scorecard" passed after 0.541 seconds.
✔ Suite "The transport check's report (A02)" passed after 0.541 seconds.
✔ Suite "What the interface branches on" passed after 0.541 seconds.
✔ Suite "Length-prefixed framing" passed after 0.541 seconds.
✔ Suite "Images in the API request" passed after 0.541 seconds.
✔ Suite "A save preserves what it cannot read" passed after 0.541 seconds.
✔ Suite "Prompt shape" passed after 0.541 seconds.
✔ Suite "Embedded web assets" passed after 0.541 seconds.
✔ Suite "PersonaLibrary" passed after 0.541 seconds.
✔ Suite "The topic and source material are user-role data (A103)" passed after 0.541 seconds.
✔ Suite "Web assets" passed after 0.541 seconds.
✔ Suite "The synthesis instruction" passed after 0.541 seconds.
✔ Suite "Saved conversations" passed after 0.541 seconds.
✔ Suite "Persona in the prompt" passed after 0.541 seconds.
✔ Suite "Attachment summary from the engine" passed after 0.541 seconds.
✔ Suite "Mode changes the instructions, not just the persona" passed after 0.541 seconds.
✔ Suite "Turn-loop rules without a model (A02)" passed after 0.541 seconds.
✔ Suite "The synthesis prompt draws a boundary (A68)" passed after 0.541 seconds.
✔ Suite "Newline framing" passed after 0.541 seconds.
✔ Suite "Stream pacing" passed after 0.541 seconds.
✔ Suite "File kinds" passed after 0.541 seconds.
✔ Suite "RepetitionDetector" passed after 0.541 seconds.
✔ Suite "Vision support" passed after 0.541 seconds.
✔ Suite "Reading a turn" passed after 0.541 seconds.
✔ Suite "Vision capability" passed after 0.541 seconds.
✔ Suite "ThinkingStripper" passed after 0.541 seconds.
✔ Suite "Built-in keys" passed after 0.541 seconds.
✔ Suite "Name lists" passed after 0.541 seconds.
✔ Suite "Unlabelled claims are counted against the report (A72)" passed after 0.541 seconds.
✔ Suite "The reasoning ceiling accumulates short segments (A196)" passed after 0.541 seconds.
✔ Suite "Setters awaited on the concrete engine type" passed after 0.542 seconds.
✔ Suite "A revision is read as a position change (A71)" passed after 0.542 seconds.
✔ Suite "User settings" passed after 0.542 seconds.
✔ Suite "Research budget" passed after 0.542 seconds.
✔ Suite "Mode resolution" passed after 0.542 seconds.
✔ Suite "The store writes atomically and recovers a stranded temporary (A137)" passed after 0.542 seconds.
✔ Suite "Reasoning ceiling (A43)" passed after 0.542 seconds.
✔ Suite "Compaction budget (A42)" passed after 0.542 seconds.
✔ Suite "Fabricated tool syntax" passed after 0.542 seconds.
✔ Suite "Run directory" passed after 0.542 seconds.
✔ Suite "Grouping a thread" passed after 0.542 seconds.
✔ Suite "A shared conversation page" passed after 0.542 seconds.
✔ Suite "Peer text stays out of the system role (A69)" passed after 0.542 seconds.
✔ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" passed after 0.542 seconds.
✔ Suite "Protocol messages" passed after 0.542 seconds.
✔ Suite "A key read from a CRLF file is usable (audit A55)" passed after 0.542 seconds.
✔ Suite "The moderator's brief uses the room's own mode (A70)" passed after 0.542 seconds.
✔ Suite "Settings do not store the cloud API keys (A139)" passed after 0.542 seconds.
✔ Suite "Seat roster configuration" passed after 0.542 seconds.
✔ Suite "Conflict state" passed after 0.542 seconds.
✔ Suite "The generation cap agrees with the engine (A90)" passed after 0.542 seconds.
✔ Suite "Social state in the prompt" passed after 0.542 seconds.
✔ Suite "Image attachments" passed after 0.542 seconds.
✔ Suite "Text size steps" passed after 0.542 seconds.
✔ Suite "An unloaded seat still behaves (A02)" passed after 0.542 seconds.
✔ Suite "User-supplied text is bounded" passed after 0.542 seconds.
✔ Suite "A turn runs only the tools its caller offered (audit A104)" passed after 0.541 seconds.
✔ Suite "A ceiling-abandoned round ends the turn (A91)" passed after 0.541 seconds.
◇ Test "Switching it on prints a bounded body with the image payloads left out" started.
◇ Test "An index missing one of its shards is not a usable checkpoint" started.
◇ Test "A HEIC photo is converted to a format the API accepts" started.
✔ Test "A waiter cancelled while queued does not take the gate with it" passed after 0.537 seconds.
✔ Test "A redirect is not followed" passed after 0.541 seconds.
◇ Test "A models folder beside the running bundle is preferred over the working directory" started.
✔ Test "Switching it on prints a bounded body with the image payloads left out" passed after 0.027 seconds.
◇ Test "An index that cannot be read proves nothing" started.
◇ Test "A complete flat checkpoint is found by repo id or by bare name" started.
◇ Test "A body that fits is traced whole, so the switch still shows what was sent" started.
✔ Test "An index that cannot be read proves nothing" passed after 0.001 seconds.
✔ Test "A complete flat checkpoint is found by repo id or by bare name" passed after 0.001 seconds.
✔ Test "A body that fits is traced whole, so the switch still shows what was sent" passed after 0.003 seconds.
◇ Test "A single-blob checkpoint is still complete without an index" started.
◇ Test "A sharded checkpoint counts as complete only with its shards" started.
◇ Test "Switching it off prints nothing at all" started.
✔ Test "A single-blob checkpoint is still complete without an index" passed after 0.002 seconds.
✔ Test "A sharded checkpoint counts as complete only with its shards" passed after 0.002 seconds.
✔ Test "Switching it off prints nothing at all" passed after 0.001 seconds.
✔ Suite "The API trace switch (A140)" passed after 0.580 seconds.
◇ Test "The available checkpoints list is complete and sorted" started.
✔ Test "The available checkpoints list is complete and sorted" passed after 0.001 seconds.
◇ Test "prepare() creates the folder and points the hub cache at it" started.
✔ Test "prepare() creates the folder and points the hub cache at it" passed after 0.001 seconds.
◇ Test "prepare() does not override an explicitly set hub cache" started.
✔ Test "prepare() does not override an explicitly set hub cache" passed after 0.001 seconds.
✔ Suite "ModelStore" passed after 0.581 seconds.
✔ Test "Two exclusive bodies never overlap" passed after 0.587 seconds.
✔ Suite "The MLX gate serialises access (A02)" passed after 0.589 seconds.
✔ Test "The same identity comes back on the next load, which is what pinning needs" passed after 0.586 seconds.
✔ Test "The private key is not world-readable" passed after 0.619 seconds.
✔ Test "A HEIC photo is converted to a format the API accepts" passed after 0.085 seconds.
◇ Test "A photo's EXIF orientation is applied by the conversion" started.
✔ Test "Two separate stores have different identities" passed after 0.626 seconds.
✔ Suite "Engine certificate" passed after 0.633 seconds.
✔ Test "A photo's EXIF orientation is applied by the conversion" passed after 0.026 seconds.
◇ Test "An image already in a supported format is passed through untouched" started.
✔ Test "An image already in a supported format is passed through untouched" passed after 0.001 seconds.
◇ Test "An image that cannot be decoded is refused with its name" started.
✔ Test "An image that cannot be decoded is refused with its name" passed after 0.001 seconds.
✔ Suite "An image intake can convert" passed after 0.656 seconds.
✔ Test "An attachment with a name that is not a document is refused, not crashed on" passed after 0.880 seconds.
✔ Suite "Engine service" passed after 0.885 seconds.
✔ Test "A converted upload's staging directory is removed" passed after 0.903 seconds.
◇ Test "A conversion that throws still returns its refusal and is cleaned up" started.
✔ Test "A relative traversal filename cannot write outside the staging directory" passed after 0.950 seconds.
✔ Test "A hit is only blank when it has neither title nor content" passed after 0.956 seconds.
✔ Test "One usable hit among blanks is used, not retried" passed after 0.956 seconds.
✔ Test "An empty response retries at basic and stops at advanced" passed after 0.956 seconds.
✔ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" passed after 0.955 seconds.
✔ Test "The same state directs the same way however the conflicts were collected" passed after 0.955 seconds.
✔ Test "A settled conflict is passed over for the next one in order" passed after 0.955 seconds.
✔ Suite "The director's conflict choice is ordered (A74)" passed after 0.958 seconds.
◇ Test "The traversal from the audit is contained too" started.
✔ Test "Blank hits are removed before the retry is decided" passed after 0.956 seconds.
✔ Test "A reworded assignment still counts from one seat" passed after 0.960 seconds.
✔ Test "A conflict direction does not become single-seat coverage" passed after 0.960 seconds.
✔ Test "A stored transcript without the marker still reads through the old wording" passed after 0.960 seconds.
✔ Test "A saved conversation keeps the marker" passed after 0.962 seconds.
✔ Test "The unaddressed-subject rule is the one marked, and only when it fires" passed after 0.963 seconds.
✔ Test "Answering the moderator's own assignment is coverage from one seat" passed after 0.962 seconds.
✔ Test "A second seat taking the subject up is coverage" passed after 0.962 seconds.
✔ Suite "The assignment marker survives storage (A105)" passed after 0.966 seconds.
✔ Test "The director still points the room at the subjects a single seat raised" passed after 0.964 seconds.
✔ Test "An assignment that is not the unaddressed one carries no marker" passed after 0.964 seconds.
✔ Suite "A directed assignment is carried structurally (A105)" passed after 0.968 seconds.
✔ Test "A room that has taken every subject up has nothing outstanding" passed after 0.964 seconds.
✔ Test "One seat naming all ten subjects with a basis covers none of them" passed after 0.965 seconds.
✔ Test "Every preset names personas that exist in its own mode" passed after 0.965 seconds.
✔ Test "A draw never picks a communication style as a participant" passed after 0.965 seconds.
✔ Test "A draw is reproducible from its seed" passed after 0.965 seconds.
✔ Test "A draw seats nobody twice, and never more than the room holds" passed after 0.965 seconds.
✔ Test "No preset is longer than the seats the engine supports" passed after 0.965 seconds.
✔ Suite "Coverage requires the room's engagement (A95)" passed after 0.969 seconds.
✔ Test "The reply accessors the front ends use agree with the wire format" passed after 0.965 seconds.
✔ Test "Different seeds give different rooms" passed after 0.965 seconds.
✔ Test "Every scenario is complete, and points at a line-up that exists" passed after 0.965 seconds.
✔ Test "A scenario draw is reproducible and comes from the right mode" passed after 0.966 seconds.
✔ Test "A valid model list is read" passed after 0.966 seconds.
✔ Test "A body that is not JSON is an error, not an empty list" passed after 0.966 seconds.
✔ Test "An entry without an id is dropped rather than faked" passed after 0.966 seconds.
✔ Test "A body of the wrong shape is an error, not an empty list" passed after 0.966 seconds.
✔ Test "An empty model list is empty, not an error" passed after 0.967 seconds.
✔ Test "The answered reason no longer claims the subjects were answered" passed after 0.966 seconds.
✔ Test "A sourced mention is coverage only once the room has engaged" passed after 0.966 seconds.
✔ Test "A stem still matches the word it begins" passed after 0.966 seconds.
✔ Test "A marker inside a longer word scores nothing" passed after 0.966 seconds.
✔ Test "An unsourced paragraph that names every subject covers none of them" passed after 0.969 seconds.
✔ Test "A marker inside a longer word is not a match" passed after 0.969 seconds.
✔ Test "A payload from an engine that predates the field still decodes" passed after 0.969 seconds.
✔ Test "A marker that begins a word still matches, including as a stem" passed after 0.969 seconds.
✔ Test "The engine stamps a strictly increasing revision on every snapshot" passed after 0.969 seconds.
✔ Test "Two snapshots in the same second are ordered by revision" passed after 0.969 seconds.
✔ Test "The revision survives the protocol codec" passed after 0.969 seconds.
✔ Test "A real word still scores" passed after 0.969 seconds.
✔ Suite "Coverage requires a basis" passed after 0.974 seconds.
✔ Test "An engine that sends no revision falls back to the clock" passed after 0.969 seconds.
✔ Test "A percentage sign only states a magnitude when a number is attached" passed after 0.969 seconds.
✔ Suite "Affinity matches words, not fragments (A96)" passed after 0.974 seconds.
