Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
[1 / 3]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 8] Cmlx
[9 / 10] ChatBotsCoreTests-product
Build complete! (1,35 secs)
✔ Test "A scale that came back from storage still counts as being on its level" passed after 0.624 seconds.
✔ Test "What a menu offers is what stepping lands on, and nothing at the ends" passed after 0.624 seconds.
✔ Test "Stepping up moves to the next level and stops at the top" passed after 0.624 seconds.
✔ Test "Repeated stepping covers the whole range in both directions" passed after 0.624 seconds.
✔ Test "DeepSeek models are called what DeepSeek calls them" passed after 0.624 seconds.
✔ Test "Ordinary prose is not flagged" passed after 0.624 seconds.
✔ Test "A repeating phrase is caught" passed after 0.624 seconds.
✔ Test "Short output is never judged" passed after 0.624 seconds.
✔ Test "Levels are strictly increasing between 85% and 200%" passed after 0.624 seconds.
✔ Test "Stepping down moves to the previous level and stops at the bottom" passed after 0.624 seconds.
✔ Test "Text that merely reuses common words is not flagged" passed after 0.624 seconds.
✔ Test "A scale outside the range is pulled back into it" passed after 0.624 seconds.
✔ Test "The reveal rate never exceeds the model's own rate" passed after 0.625 seconds.
✔ Test "A contradiction held up is read" passed after 0.624 seconds.
✔ Test "A sourced claim is not read as unsupported" passed after 0.624 seconds.
✔ Test "An apology is read as reconciliation" passed after 0.624 seconds.
✔ Test "A name is only matched on a word boundary" passed after 0.624 seconds.
✔ Test "Agreement is read, and is distinct from conceding" passed after 0.624 seconds.
✔ Test "A very short name is not matched, because it would hit at random" passed after 0.624 seconds.
✔ Test "A grudge can name what was said" passed after 0.624 seconds.
✔ Test "Confident assertion with nothing behind it is read as unsupported" passed after 0.624 seconds.
✔ Test "A PNG is passed through byte-identical" passed after 0.624 seconds.
✔ Test "An explicit concession is read" passed after 0.624 seconds.
✔ Test "A BMP is converted to a type the API accepts" passed after 0.624 seconds.
✔ Test "A TIFF is converted to a type the API accepts" passed after 0.624 seconds.
✔ Test "Hedging prevents a claim being read as overconfident" passed after 0.624 seconds.
✔ Test "The accepted list is exactly the documented types" passed after 0.624 seconds.
✔ Test "The picker still offers the formats intake converts" passed after 0.624 seconds.
✔ Test "An ordinary message produces no signals at all" passed after 0.624 seconds.
✔ Test "Every type the sniffer can return is one the API accepts" passed after 0.624 seconds.
✔ Test "Research defaults start with the moderator and include a challenger" passed after 0.624 seconds.
✔ Test "A budget too small to be a deadline is floored at one millisecond" passed after 0.624 seconds.
✔ Test "An identifier from the other library resolves to that mode's default, not to nothing" passed after 0.624 seconds.
✔ Test "A personal attack is a jab; an attack on an argument is a challenge" passed after 0.624 seconds.
✔ Test "The client's request budget is the check's own timeout" passed after 0.624 seconds.
✔ Test "Each mode offers its own library plus the shared styles" passed after 0.624 seconds.
✔ Test "Entertainment is endless and research is not" passed after 0.624 seconds.
✔ Test "Defaults are distinct, so a fresh session is not several identical seats" passed after 0.624 seconds.
✔ Test "Engine state reports readiness only for ready" passed after 0.624 seconds.
✔ Test "A budget too large for the transport's field is clamped, not trapped" passed after 0.624 seconds.
✔ Test "The endpoint's model is what decides, not the local checkpoint's id" passed after 0.624 seconds.
✔ Test "Unloading an unloaded seat reports idle" passed after 0.624 seconds.
✔ Test "DeepSeek's flash tier accepts images" passed after 0.624 seconds.
✔ Test "An explicit override beats the guess" passed after 0.624 seconds.
✔ Test "Live changes move currentSpec and leave spec alone" passed after 0.624 seconds.
✔ Test "A local seat's answer comes from the checkpoint, not the name" passed after 0.624 seconds.
✔ Test "Other families that do see images are still recognised" passed after 0.624 seconds.
✔ Test "The encoded payload does not contain the key" passed after 0.624 seconds.
✔ Test "A fresh seat reports its spec and is not loaded" passed after 0.624 seconds.
✔ Test "Attachments keep only what the engine can actually use" passed after 0.624 seconds.
✔ Test "A plain checkpoint id is not mistaken for a vision model by substring" passed after 0.624 seconds.
✔ Test "Everything that is not a secret still round-trips" passed after 0.624 seconds.
✔ Test "DeepSeek's pro tier is not offered images, because it cannot read them" passed after 0.624 seconds.
✔ Test "Clearing the keys leaves the original settings usable" passed after 0.624 seconds.
✔ Test "Every seat is cleared, not just the first" passed after 0.624 seconds.
✔ Test "The app note is in the log, marked as not a message" passed after 0.624 seconds.
✔ Test "Legitimate names are unchanged" passed after 0.624 seconds.
✔ Test "Quoted values survive CRLF and are unquoted" passed after 0.624 seconds.
✔ Test "The briefing's peer text is not in the system message" passed after 0.624 seconds.
✔ Test "Images ride on the last user entry of the first round only" passed after 0.624 seconds.
✔ Test "The reported stats come from the round's info event" passed after 0.624 seconds.
✔ Test "A CRLF environment variable is normalised too" passed after 0.624 seconds.
✔ Test "A forged seat name cannot forge a log tag" passed after 0.624 seconds.
✔ Test "A forged moderator name cannot draw a second tag" passed after 0.624 seconds.
✔ Test "An empty line is skipped rather than decoded" passed after 0.624 seconds.
✔ Test "Prompt assembly sends the opening messages unchanged, in order" passed after 0.624 seconds.
✔ Test "Reasoning with no answer is reported as having spent the budget" passed after 0.624 seconds.
✔ Test "Nothing complete means nothing emitted" passed after 0.624 seconds.
✔ Test "A seat's display name cannot add a line to another seat's system message" passed after 0.624 seconds.
✔ Test "A CRLF file is split into its lines, comments included" passed after 0.624 seconds.
✔ Test "The round's parameters mirror the turn's settings" passed after 0.624 seconds.
✔ Test "A trailing newline leaves nothing pending" passed after 0.624 seconds.
✔ Test "The media type comes from the bytes, not the filename" passed after 0.624 seconds.
✔ Test "Lone carriage returns and a missing final newline still parse" passed after 0.624 seconds.
✔ Test "A round with no info event still reports honest statistics" passed after 0.624 seconds.
✔ Test "Every complete line is returned and the partial tail is kept" passed after 0.624 seconds.
✔ Test "Both key paths agree about the same CRLF file" passed after 0.624 seconds.
✔ Test "A tool round is framed as the template requires, and callable again" passed after 0.624 seconds.
✔ Test "An image with no bytes reports nothing rather than an empty image" passed after 0.624 seconds.
✔ Test "The data URL carries the real media type and base64 payload" passed after 0.624 seconds.
✔ Test "A value that is only a line ending counts as no key" passed after 0.624 seconds.
✔ Test "A call for a tool the turn did not offer is refused, not run" passed after 0.624 seconds.
✔ Test "A CRLF file yields values with no carriage return" passed after 0.624 seconds.
✔ Test "Fabricated tool syntax is stripped and the speaker tag removed" passed after 0.624 seconds.
✔ Test "A document has no image media type" passed after 0.624 seconds.
✔ Test "Images are distinguished from documents" passed after 0.624 seconds.
✔ Test "Extensions map to the right kind" passed after 0.624 seconds.
✔ Test "Tool rounds are bounded, whatever the model keeps asking for" passed after 0.624 seconds.
✔ Test "Each kind has a label and a symbol" passed after 0.624 seconds.
✔ Test "The reasoning ceiling ends the turn and fails it with no answer" passed after 0.624 seconds.
✔ Test "A strict endpoint without a key is flagged before a request is attempted" passed after 0.624 seconds.
✔ Test "A model is named through the table, or tidied up when it is unknown" passed after 0.624 seconds.
✔ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" passed after 0.624 seconds.
✔ Test "The presence penalty is flipped to OpenAI's sign convention" passed after 0.624 seconds.
✔ Test "A strict endpoint receives only parameters in OpenAI's schema" passed after 0.624 seconds.
✔ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" passed after 0.624 seconds.
✔ Test "An extended endpoint also receives the local-only parameters" passed after 0.624 seconds.
✔ Test "A record from a newer format is not handed back as if it were understood" passed after 0.624 seconds.
✔ Test "Reasoning is only requested when thinking is on" passed after 0.624 seconds.
✔ Test "A summary describes the conversation in one line" passed after 0.624 seconds.
✔ Test "Long conversations are kept, not truncated" passed after 0.624 seconds.
✔ Test "SSE lines are parsed only when they carry data" passed after 0.624 seconds.
✔ Test "A conversation is written and read back whole" passed after 0.624 seconds.
✔ Test "Several conversations are listed newest first" passed after 0.624 seconds.
✔ Test "Saving the same conversation twice updates it rather than duplicating" passed after 0.624 seconds.
✔ Test "A conversation can be found by id and deleted" passed after 0.624 seconds.
✔ Test "A corrupt file is reported as unreadable rather than as an empty history" passed after 0.624 seconds.
✔ Test "An empty store reads as empty, not as broken" passed after 0.624 seconds.
✔ Test "Saved settings from before the compatibility field still decode" passed after 0.624 seconds.
✔ Test "A report with no claims at all is not called labelled" passed after 0.624 seconds.
✔ Test "Fabricated tool markers and query lines are dropped" passed after 0.624 seconds.
✔ Test "Ordinary prose that mentions a tool name is untouched" passed after 0.624 seconds.
✔ Test "One labelled claim beside fifty bare assertions is not labelled" passed after 0.624 seconds.
✔ Test "A clean answer is returned unchanged" passed after 0.624 seconds.
✔ Test "The markdown says how many claims carry no label" passed after 0.624 seconds.
✔ Test "A claim section with no labels at all is still not labelled" passed after 0.624 seconds.
✔ Test "Prose in a section that is not a claim is not an unlabelled claim" passed after 0.624 seconds.
✔ Test "A real .rtf is converted to plain text" passed after 0.627 seconds.
✔ Test "A real .docx is converted to plain text" passed after 0.627 seconds.
✔ Test "An attachment at the engine's own size limit fits the wire cap" passed after 0.630 seconds.
✔ Test "Output past the ceiling is refused at the ceiling, not accumulated" passed after 0.631 seconds.
✔ Test "A key that is readable by others is made private again the next time it is loaded" passed after 0.624 seconds.
✔ Test "The private key is not world-readable" passed after 0.624 seconds.
✔ Test "The same identity comes back on the next load, which is what pinning needs" passed after 0.624 seconds.
✔ Test "Statistics are derived from the info event" passed after 0.624 seconds.
✔ Test "Only decodable images reach the engine" passed after 0.624 seconds.
✔ Test "The stop reason is reported as the template's own word" passed after 0.624 seconds.
✔ Test "The tool round is framed as assistant calls, results, then a user turn" passed after 0.624 seconds.
✔ Test "The model's tool spec carries the provider's own description" passed after 0.624 seconds.
✔ Test "A stray delimiter or echoed speaker tag is removed from the answer" passed after 0.622 seconds.
✔ Test "A finished turn reports at most the failures it earned, in order" passed after 0.622 seconds.
✔ Test "Before the conversation starts, removing works and says so" passed after 0.632 seconds.
✔ Test "A steering message past the limit is refused" passed after 0.632 seconds.
✔ Test "A topic within the limit is still accepted" passed after 0.632 seconds.
✔ Test "A topic past the limit is refused, and the room keeps the topic it had" passed after 0.632 seconds.
✔ Test "A moderator name past the limit is shortened rather than refused" passed after 0.632 seconds.
✔ Test "A steering message within the limit is still accepted" passed after 0.632 seconds.
✔ Test "An unknown line-up is refused rather than quietly doing nothing" passed after 0.631 seconds.
✔ Test "Applying a line-up sets the seats and says what it did" passed after 0.631 seconds.
✔ Test "The libraries are listed per mode, not merged" passed after 0.631 seconds.
✔ Test "A random line-up reports the seed it used" passed after 0.631 seconds.
✔ Test "An unknown scenario is refused" passed after 0.630 seconds.
✔ Test "Applying a scenario sets the question, the mode and the panel together" passed after 0.630 seconds.
✔ Test "Applying a scenario clears a topic that was already there" passed after 0.630 seconds.
✔ Test "Scenarios are listed per mode" passed after 0.629 seconds.
✔ Test "Attachments survive the context estimate being computed" passed after 0.629 seconds.
✔ Test "An id that names nothing is refused, as is one that is not an id" passed after 0.629 seconds.
✔ Test "With neither window set, the shared default is used" passed after 0.628 seconds.
✔ Test "A seat built with one engine answers on either backend" passed after 0.627 seconds.
✔ Test "Personas that suit either mode are kept when the mode changes" passed after 0.627 seconds.
✔ Test "Switching to research reseats every persona, because the libraries differ" passed after 0.627 seconds.
✔ Test "A blank name is refused rather than leaving a seat unnamed" passed after 0.627 seconds.
✔ Suite "Entertainment cast" passed after 0.637 seconds.
✔ Test "A removable attachment can be removed by id, and an unknown id is harmless" passed after 0.627 seconds.
✔ Test "An unknown seat is refused rather than silently ignored" passed after 0.627 seconds.
✔ Test "A research mode brings a session, and leaving it drops the budget" passed after 0.627 seconds.
✔ Test "Reset returns the engine to a fresh conversation" passed after 0.627 seconds.
✔ Test "A snapshot carries the personas the picker needs" passed after 0.627 seconds.
✔ Test "Steering with empty text is refused" passed after 0.627 seconds.
✔ Test "The mode is refused once the conversation has started" passed after 0.627 seconds.
✔ Test "The research budget is set from the service" passed after 0.627 seconds.
✔ Test "Attachments can be cleared" passed after 0.627 seconds.
✔ Test "Every field of a seat change is applied" passed after 0.627 seconds.
✔ Test "Steering with text is accepted and reaches the engine" passed after 0.627 seconds.
✔ Test "fetchState returns the current state" passed after 0.627 seconds.
✔ Test "The reasoning preference is held by the service" passed after 0.627 seconds.
✔ Test "Start, pause, resume and stop are all accepted and change the status" passed after 0.627 seconds.
✔ Test "A topic is refused once the conversation has started, as a refusal not an error" passed after 0.627 seconds.
✔ Test "A seat change alters only the fields it names" passed after 0.627 seconds.
✔ Test "The mode switches and reseats the personas" passed after 0.627 seconds.
✔ Test "An empty topic is refused rather than blanking the question" passed after 0.627 seconds.
✔ Test "Stop ends the loop and leaves loaded weights alone" passed after 0.635 seconds.
✔ Test "A topic can be set before the conversation starts" passed after 0.627 seconds.
✔ Test "fetchReport refuses politely before a session has run" passed after 0.627 seconds.
✔ Test "A budget can be chosen before the run" passed after 0.627 seconds.
✔ Test "The session starts with the configured budget" passed after 0.627 seconds.
✔ Test "Four seats each keep their own persona" passed after 0.627 seconds.
✔ Suite "Tavily key resolution" passed after 0.637 seconds.
✔ Suite "Adding documents" passed after 0.637 seconds.
✔ Suite "A shared conversation page" passed after 0.637 seconds.
✔ Suite "A share link is built from a host that may be reflected (A99)" passed after 0.637 seconds.
✔ Test "Every seat is described to the others, not just the pair" passed after 0.626 seconds.
✔ Suite "Assigning names at startup" passed after 0.637 seconds.
✔ Suite "The transport check's report (A02)" passed after 0.637 seconds.
✔ Test "A refused endpoint fails as itself, and says which rule refused it" passed after 0.635 seconds.
✔ Suite "A turn runs only the tools its caller offered (audit A104)" passed after 0.637 seconds.
✔ Suite "The reasoning ceiling accumulates short segments (A196)" passed after 0.637 seconds.
✔ Suite "A PDF's text ceiling means what it says (audit A58)" passed after 0.637 seconds.
✔ Suite "Protocol messages" passed after 0.637 seconds.
✔ Suite "Prompt shape" passed after 0.637 seconds.
✔ Suite "ThinkingMode" passed after 0.637 seconds.
✔ Suite "A typed key is normalised like every other key (audit A106)" passed after 0.637 seconds.
✔ Suite "Web assets" passed after 0.637 seconds.
✔ Suite "Length-prefixed framing" passed after 0.637 seconds.
✔ Suite "Mode changes the instructions, not just the persona" passed after 0.637 seconds.
✔ Suite "What the interface branches on" passed after 0.637 seconds.
✔ Suite "A revision is read as a position change (A71)" passed after 0.637 seconds.
✔ Suite "Setters awaited on the concrete engine type" passed after 0.637 seconds.
✔ Suite "The synthesis instruction" passed after 0.638 seconds.
✔ Suite "Compaction budget (A42)" passed after 0.638 seconds.
✔ Suite "Conflict state" passed after 0.637 seconds.
✔ Suite "Vision support" passed after 0.638 seconds.
✔ Suite "HTTP responses" passed after 0.638 seconds.
✔ Suite "Analysts differ by method, not by temperament" passed after 0.638 seconds.
✔ Suite "The moderator's brief uses the room's own mode (A70)" passed after 0.638 seconds.
✔ Suite "Reasoning ceiling (A43)" passed after 0.638 seconds.
✔ Suite "Grouping a thread" passed after 0.638 seconds.
✔ Suite "Transcript export" passed after 0.638 seconds.
✔ Suite "The research report" passed after 0.638 seconds.
✔ Suite "PersonaLibrary" passed after 0.638 seconds.
✔ Suite "A report's claims can be traced to an analyst" passed after 0.638 seconds.
✔ Suite "The store writes atomically and recovers a stranded temporary (A137)" passed after 0.638 seconds.
✔ Suite "HTTP parsing" passed after 0.638 seconds.
✔ Suite "Pacer seeding from the learned rate" passed after 0.638 seconds.
✔ Suite "Vision capability decides whether images are sent" passed after 0.638 seconds.
✔ Suite "The audience's scorecard" passed after 0.638 seconds.
✔ Suite "A ceiling-abandoned round ends the turn (A91)" passed after 0.638 seconds.
✔ Suite "The topic and source material are user-role data (A103)" passed after 0.638 seconds.
✔ Suite "Seat roster configuration" passed after 0.638 seconds.
✔ Suite "User settings" passed after 0.638 seconds.
✔ Suite "Research budget" passed after 0.638 seconds.
✔ Suite "Name lists" passed after 0.638 seconds.
✔ Suite "Attachment summary from the engine" passed after 0.638 seconds.
✔ Suite "Characters differ by temperament" passed after 0.638 seconds.
✔ Suite "Embedded web assets" passed after 0.638 seconds.
✔ Suite "Responses API requests" passed after 0.638 seconds.
✔ Suite "When a research session stops" passed after 0.638 seconds.
✔ Suite "The generation cap agrees with the engine (A90)" passed after 0.638 seconds.
✔ Suite "Run directory" passed after 0.638 seconds.
✔ Suite "Persona in the prompt" passed after 0.638 seconds.
✔ Suite "Social state in the prompt" passed after 0.638 seconds.
✔ Suite "Real extractors" passed after 0.638 seconds.
✔ Suite "The synthesis prompt draws a boundary (A68)" passed after 0.638 seconds.
✔ Suite "Built-in keys" passed after 0.638 seconds.
✔ Suite "Device profiles" passed after 0.638 seconds.
✔ Suite "ThinkingStripper" passed after 0.638 seconds.
✔ Suite "Stream pacing" passed after 0.638 seconds.
✔ Suite "A seat's model label follows its checkpoint (A200)" passed after 0.638 seconds.
✔ Suite "Images in the API request" passed after 0.638 seconds.
✔ Suite "Resolving an unknown screen" passed after 0.638 seconds.
✔ Suite "A save preserves what it cannot read" passed after 0.638 seconds.
✔ Suite "Model names" passed after 0.638 seconds.
✔ Suite "Text size steps" passed after 0.638 seconds.
✔ Suite "RepetitionDetector" passed after 0.638 seconds.
✔ Suite "Reading a turn" passed after 0.638 seconds.
✔ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" passed after 0.638 seconds.
✔ Suite "Mode resolution" passed after 0.638 seconds.
✔ Suite "The transport check obeys its timeout (A122)" passed after 0.638 seconds.
✔ Suite "Vision capability" passed after 0.638 seconds.
✔ Suite "Settings do not store the cloud API keys (A139)" passed after 0.638 seconds.
✔ Suite "Peer text stays out of the system role (A69)" passed after 0.638 seconds.
✔ Suite "A key read from a CRLF file is usable (audit A55)" passed after 0.638 seconds.
✔ Suite "The turn loop runs on a stubbed model (A02)" passed after 0.638 seconds.
✔ Suite "Newline framing" passed after 0.638 seconds.
✔ Suite "Image attachments" passed after 0.638 seconds.
✔ Suite "File kinds" passed after 0.638 seconds.
✔ Suite "OpenAI Responses request" passed after 0.638 seconds.
✔ Suite "Saved conversations" passed after 0.638 seconds.
✔ Suite "Unlabelled claims are counted against the report (A72)" passed after 0.638 seconds.
✔ Suite "Fabricated tool syntax" passed after 0.638 seconds.
✔ Suite "Turn-loop rules without a model (A02)" passed after 0.638 seconds.
✔ Suite "User-supplied text is bounded" passed after 0.639 seconds.
✔ Suite "An unloaded seat still behaves (A02)" passed after 0.639 seconds.
◇ Test "Switching it on prints a bounded body with the image payloads left out" started.
◇ Test "A models folder beside the running bundle is preferred over the working directory" started.
◇ Test "A HEIC photo is converted to a format the API accepts" started.
◇ Test "An index missing one of its shards is not a usable checkpoint" started.
✔ Test "A waiter cancelled while queued does not take the gate with it" passed after 0.631 seconds.
✔ Test "Switching it on prints a bounded body with the image payloads left out" passed after 0.052 seconds.
◇ Test "A complete flat checkpoint is found by repo id or by bare name" started.
◇ Test "An index that cannot be read proves nothing" started.
✔ Test "A complete flat checkpoint is found by repo id or by bare name" passed after 0.001 seconds.
◇ Test "A body that fits is traced whole, so the switch still shows what was sent" started.
✔ Test "An index that cannot be read proves nothing" passed after 0.001 seconds.
✔ Test "A body that fits is traced whole, so the switch still shows what was sent" passed after 0.003 seconds.
◇ Test "A sharded checkpoint counts as complete only with its shards" started.
◇ Test "A single-blob checkpoint is still complete without an index" started.
◇ Test "Switching it off prints nothing at all" started.
✔ Test "A sharded checkpoint counts as complete only with its shards" passed after 0.001 seconds.
✔ Test "A single-blob checkpoint is still complete without an index" passed after 0.001 seconds.
✔ Test "Switching it off prints nothing at all" passed after 0.003 seconds.
✔ Suite "The API trace switch (A140)" passed after 0.702 seconds.
◇ Test "prepare() creates the folder and points the hub cache at it" started.
✔ Test "prepare() creates the folder and points the hub cache at it" passed after 0.001 seconds.
◇ Test "prepare() does not override an explicitly set hub cache" started.
✔ Test "prepare() does not override an explicitly set hub cache" passed after 0.001 seconds.
✔ Suite "ModelStore" passed after 0.703 seconds.
✔ Test "Two exclusive bodies never overlap" passed after 0.705 seconds.
✔ Suite "The MLX gate serialises access (A02)" passed after 0.709 seconds.
✔ Test "An identity is generated and is usable" passed after 0.702 seconds.
✔ Test "A HEIC photo is converted to a format the API accepts" passed after 0.079 seconds.
◇ Test "A photo's EXIF orientation is applied by the conversion" started.
✔ Test "A partial identity on disk is regenerated rather than half-used" passed after 0.729 seconds.
✔ Test "A photo's EXIF orientation is applied by the conversion" passed after 0.026 seconds.
◇ Test "An image already in a supported format is passed through untouched" started.
✔ Test "An image already in a supported format is passed through untouched" passed after 0.001 seconds.
◇ Test "An image that cannot be decoded is refused with its name" started.
✔ Test "Two separate stores have different identities" passed after 0.736 seconds.
✔ Suite "Engine certificate" passed after 0.745 seconds.
✔ Test "An image that cannot be decoded is refused with its name" passed after 0.001 seconds.
✔ Suite "An image intake can convert" passed after 0.747 seconds.
✔ Test "A relative traversal filename cannot write outside the staging directory" passed after 0.974 seconds.
◇ Test "The traversal from the audit is contained too" started.
✔ Test "A converted upload's staging directory is removed" passed after 1.013 seconds.
◇ Test "A conversion that throws still returns its refusal and is cleaned up" started.
✔ Test "An attachment with a name that is not a document is refused, not crashed on" passed after 1.017 seconds.
✔ Test "A paragraph that asserts and gives no basis anywhere is flagged" passed after 1.024 seconds.
✔ Test "The moderator asks the legal analyst the question nobody has touched" passed after 1.024 seconds.
✔ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" passed after 1.024 seconds.
✔ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" passed after 1.024 seconds.
✔ Suite "Engine service" passed after 1.026 seconds.
✔ Test "Coverage is the subjects the room took up, not one seat's prose" passed after 1.024 seconds.
✔ Suite "Reading a realistic investigation" passed after 1.027 seconds.
✔ Test "Blank hits are removed before the retry is decided" passed after 1.025 seconds.
✔ Test "An empty response retries at basic and stops at advanced" passed after 1.024 seconds.
✔ Test "One usable hit among blanks is used, not retried" passed after 1.025 seconds.
✔ Test "A hit is only blank when it has neither title nor content" passed after 1.025 seconds.
✔ Test "A stored transcript without the marker still reads through the old wording" passed after 1.024 seconds.
✔ Test "A reworded assignment still counts from one seat" passed after 1.025 seconds.
✔ Test "A conflict direction does not become single-seat coverage" passed after 1.025 seconds.
✔ Test "An assignment that is not the unaddressed one carries no marker" passed after 1.025 seconds.
✔ Test "The unaddressed-subject rule is the one marked, and only when it fires" passed after 1.026 seconds.
✔ Suite "A directed assignment is carried structurally (A105)" passed after 1.029 seconds.
✔ Test "A valid model list is read" passed after 1.026 seconds.
✔ Test "A body of the wrong shape is an error, not an empty list" passed after 1.026 seconds.
✔ Test "An entry without an id is dropped rather than faked" passed after 1.026 seconds.
✔ Test "An empty model list is empty, not an error" passed after 1.026 seconds.
✔ Test "A body that is not JSON is an error, not an empty list" passed after 1.026 seconds.
✔ Test "A name inside a longer word is not a match" passed after 1.026 seconds.
✔ Test "The index drops names the reader would not match on anyway" passed after 1.026 seconds.
✔ Test "Without a name map the id is still shown, so nothing is lost" passed after 1.026 seconds.
✔ Test "A peer addressed by name resolves to that seat's id" passed after 1.026 seconds.
✔ Test "The briefing names the person, not the seat id" passed after 1.026 seconds.
✔ Test "The counterweight: a claim by someone else still goes to the fitting analyst" passed after 1.025 seconds.
✔ Test "A settled conflict is passed over for the next one in order" passed after 1.025 seconds.
✔ Test "The same state directs the same way however the conflicts were collected" passed after 1.025 seconds.
✔ Test "When the author is the only analyst who fits, the rule is skipped rather than reversed" passed after 1.025 seconds.
✔ Test "The claim is given to someone other than the analyst who made it" passed after 1.025 seconds.
✔ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" passed after 1.025 seconds.
✔ Suite "The social reader matches the names the models write (A199)" passed after 1.030 seconds.
✔ Suite "The director's conflict choice is ordered (A74)" passed after 1.029 seconds.
✔ Suite "An unsupported claim is not sent back to its author" passed after 1.029 seconds.
✔ Test "Two snapshots in the same second are ordered by revision" passed after 1.027 seconds.
✔ Test "The revision survives the protocol codec" passed after 1.027 seconds.
✔ Test "The engine stamps a strictly increasing revision on every snapshot" passed after 1.027 seconds.
✔ Test "Different seeds give different rooms" passed after 1.027 seconds.
✔ Test "An engine that sends no revision falls back to the clock" passed after 1.027 seconds.
✔ Test "Every preset names personas that exist in its own mode" passed after 1.027 seconds.
✔ Test "A payload from an engine that predates the field still decodes" passed after 1.027 seconds.
✔ Test "A backwards clock step does not make a newer snapshot look stale" passed after 1.027 seconds.
✔ Test "No preset is longer than the seats the engine supports" passed after 1.027 seconds.
✔ Test "A draw seats nobody twice, and never more than the room holds" passed after 1.027 seconds.
✔ Test "A draw never picks a communication style as a participant" passed after 1.027 seconds.
✔ Test "A stem still matches the word it begins" passed after 1.026 seconds.
✔ Test "A real word still scores" passed after 1.026 seconds.
✔ Test "A draw is reproducible from its seed" passed after 1.027 seconds.
✔ Test "A marker inside a longer word scores nothing" passed after 1.026 seconds.
✔ Suite "Snapshot ordering uses a monotonic revision (A110)" passed after 1.032 seconds.
✔ Suite "Affinity matches words, not fragments (A96)" passed after 1.031 seconds.
✔ Test "A quoted claim cannot forge a line either" passed after 1.026 seconds.
✔ Test "A name carrying a bracket and a newline cannot start a new line of the log" passed after 1.026 seconds.
✔ Test "A name that sanitises away entirely still leaves a usable instruction" passed after 1.026 seconds.
✔ Test "A saved conversation keeps the marker" passed after 1.026 seconds.
✔ Test "A response that renders nothing gets a policy that loads nothing" passed after 1.026 seconds.
✔ Test "A response can replace the policy for a page that needs inline markup" passed after 1.026 seconds.
✔ Test "The interface policy has no inline grant" passed after 1.026 seconds.
✔ Test "Every serialised response carries nosniff, a referrer policy and frame denial" passed after 1.026 seconds.
✔ Suite "A moderator instruction cannot be forged from a name or a claim" passed after 1.032 seconds.
✔ Test "The answered reason no longer claims the subjects were answered" passed after 1.026 seconds.
✔ Suite "The assignment marker survives storage (A105)" passed after 1.032 seconds.
✔ Test "Every scenario is complete, and points at a line-up that exists" passed after 1.027 seconds.
✔ Test "A sourced mention is coverage only once the room has engaged" passed after 1.028 seconds.
✔ Test "An unsourced paragraph that names every subject covers none of them" passed after 1.028 seconds.
✔ Suite "Coverage requires a basis" passed after 1.034 seconds.
✔ Test "A scenario draw is reproducible and comes from the right mode" passed after 1.028 seconds.
✔ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" passed after 1.035 seconds.
✔ Test "A marker inside a longer word is not a match" passed after 1.035 seconds.
✔ Test "A percentage sign only states a magnitude when a number is attached" passed after 1.035 seconds.
✔ Test "The reply accessors the front ends use agree with the wire format" passed after 1.034 seconds.
✔ Test "A word that merely contains a marker is not a basis" passed after 1.035 seconds.
✔ Test "A real marker still counts, including its inflections" passed after 1.035 seconds.
✔ Test "A marker that begins a word still matches, including as a stem" passed after 1.035 seconds.
✔ Suite "A basis marker is a whole word (A97)" passed after 1.042 seconds.
✔ Suite "A subject is named by a word, not by a fragment of one" passed after 1.042 seconds.
✔ Test "An analyst who has barely been heard from gets the floor" passed after 1.035 seconds.
✔ Test "A conflict is sent to someone who can settle it, and named" passed after 1.035 seconds.
✔ Test "The moderator is never assigned analytical work" passed after 1.035 seconds.
✔ Test "A claim with no basis is sent to the analyst whose method can check it" passed after 1.035 seconds.
✔ Test "Agreement settles a question unless it is reopened afterwards" passed after 1.035 seconds.
✔ Test "An entertainment transcript produces no research state at all" passed after 1.035 seconds.
✔ Test "An unanswered sub-question is directed at the analyst equipped for it" passed after 1.035 seconds.
✔ Test "The analyst who just spoke is not asked to answer themselves" passed after 1.035 seconds.
✔ Test "Nobody is directed when the room is level and everything is covered" passed after 1.036 seconds.
✔ Test "Only the analysts are counted, never the moderator" passed after 1.036 seconds.
✔ Test "Coverage is the room's engagement, not one seat's mention" passed after 1.036 seconds.
✔ Test "A conflict the room has since worked on stops being pursued" passed after 1.036 seconds.
✔ Suite "The moderator deciding what the investigation needs" passed after 1.044 seconds.
✔ Test "A research line-up with no declared roles is still read, rather than ignored" passed after 1.038 seconds.
