Building for debugging...
[Computing dependencies]
✔ Test "Every field is carried by encoding, including the sampler" passed after 0.617 seconds.
✔ Test "The status line reports progress while running and the reason once finished" passed after 0.617 seconds.
✔ Test "A tool the caller did not offer is refused, even when the registry holds it" passed after 0.617 seconds.
✔ Test "Reconciliation preserves what the user set on the seats it keeps" passed after 0.617 seconds.
✔ Test "A caller-supplied tool runs even when the registry has never heard of it" passed after 0.617 seconds.
✔ Test "A local seat without vision weights is unsupported" passed after 0.618 seconds.
✔ Test "A BMP is converted to a type the API accepts" passed after 0.617 seconds.
✔ Test "A stored roster is reconciled with what the app supports" passed after 0.617 seconds.
✔ Test "Defaults are a usable configuration" passed after 0.617 seconds.
✔ Test "Short output is never judged" passed after 0.617 seconds.
✔ Test "A repeating phrase is caught" passed after 0.617 seconds.
✔ Test "Ordinary prose is not flagged" passed after 0.617 seconds.
✔ Test "Text that merely reuses common words is not flagged" passed after 0.617 seconds.
✔ Test "A run of contributions that add nothing is read as convergence" passed after 0.617 seconds.
✔ Test "A fresh session is running" passed after 0.617 seconds.
✔ Test "A message of exactly the limit is accepted" passed after 0.618 seconds.
✔ Test "Unreadable data is reported rather than silently replaced" passed after 0.617 seconds.
✔ Test "More than 64 KB on both streams does not deadlock" passed after 0.618 seconds.
✔ Test "A payload from before a field existed still loads" passed after 0.618 seconds.
✔ Test "The JSON island is valid JSON once the escaping is undone" passed after 0.618 seconds.
✔ Test "The same identity comes back on the next load, which is what pinning needs" passed after 0.627 seconds.
✔ Test "A page with no topic still has a title" passed after 0.618 seconds.
✔ Test "The page carries the question, the participants and every entry" passed after 0.618 seconds.
✔ Test "A message cannot escape the page" passed after 0.618 seconds.
✔ Test "A full round trip keeps every seat setting" passed after 0.618 seconds.
✔ Test "A report travels with the page rather than being left behind" passed after 0.618 seconds.
✔ Test "The page never inserts content as markup" passed after 0.618 seconds.
✔ Test "A short conversation opens fully, and a long one starts at the beginning" passed after 0.618 seconds.
✔ Test "A logged turn keeps the name it was spoken under" passed after 0.618 seconds.
✔ Test "The introduction lists participants by their given names" passed after 0.618 seconds.
✔ Test "Parts of the prompt name participants by their given names" passed after 0.618 seconds.
✔ Test "Renaming does not disturb identity, model or sampler" passed after 0.618 seconds.
✔ Test "A device unlike anything listed resolves to nothing, so width rules take over" passed after 0.618 seconds.
✔ Test "A wide screen is treated as a desktop" passed after 0.618 seconds.
✔ Test "Extensions map to the right kind" passed after 0.618 seconds.
✔ Test "Tablets are matched as tablets, not as large phones" passed after 0.618 seconds.
✔ Test "A desktop is not matched against phones, however narrow the window" passed after 0.618 seconds.
✔ Test "An exact match is returned as itself" passed after 0.618 seconds.
✔ Test "Images are distinguished from documents" passed after 0.618 seconds.
✔ Test "Each kind has a label and a symbol" passed after 0.618 seconds.
✔ Test "The prompt asks for every required section, by name" passed after 0.618 seconds.
✔ Test "A near miss resolves to the closest device of the same class" passed after 0.618 seconds.
✔ Test "The prompt tells the moderator it is organising, not adding" passed after 0.618 seconds.
✔ Test "The transcript is included" passed after 0.618 seconds.
✔ Test "A crafted topic is not system-role instruction" passed after 0.618 seconds.
✔ Test "A partial identity on disk is regenerated rather than half-used" passed after 0.627 seconds.
✔ Test "A document cannot forge the app's fence" passed after 0.618 seconds.
✔ Test "The replay controls are there and wired to something" passed after 0.618 seconds.
✔ Test "The system message refers to a seat by the name it was given" passed after 0.618 seconds.
✔ Test "A crafted document is not system-role instruction" passed after 0.618 seconds.
✔ Test "Attachments count towards the context estimate" passed after 0.618 seconds.
✔ Test "The source material is data in the user turn, never the system message" passed after 0.618 seconds.
✔ Test "The prompt requires labels and forbids inventing findings" passed after 0.618 seconds.
✔ Test "No attachments means no extra message" passed after 0.618 seconds.
✔ Test "A document name cannot start a line of app text" passed after 0.618 seconds.
✔ Test "A seat with a positive score leads even when another has more votes" passed after 0.618 seconds.
✔ Test "A tie has no leader rather than an arbitrary winner" passed after 0.618 seconds.
✔ Test "A vote is recorded against the seat that spoke" passed after 0.618 seconds.
✔ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" passed after 0.618 seconds.
✔ Test "The generation cap is monotone across every thinking mode" passed after 0.618 seconds.
✔ Test "Thinking off is never cut off by a ceiling" passed after 0.618 seconds.
✔ Test "The ceiling accounts reasoning in roughly four-character tokens" passed after 0.618 seconds.
✔ Test "The ceiling notice describes what actually happened" passed after 0.618 seconds.
✔ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" passed after 0.618 seconds.
✔ Test "With no image the input stays a plain string" passed after 0.618 seconds.
✔ Test "Attached text is given to the models, delimited and named" passed after 0.618 seconds.
✔ Test "An extended endpoint also receives the local-only parameters" passed after 0.618 seconds.
✔ Test "With an image the input becomes content blocks carrying the image" passed after 0.618 seconds.
✔ Test "The presence penalty is flipped to OpenAI's sign convention" passed after 0.618 seconds.
✔ Test "A strict endpoint receives only parameters in OpenAI's schema" passed after 0.618 seconds.
✔ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" passed after 0.618 seconds.
✔ Test "Reasoning is only requested when thinking is on" passed after 0.618 seconds.
✔ Test "Saved settings from before the compatibility field still decode" passed after 0.618 seconds.
✔ Test "SSE lines are parsed only when they carry data" passed after 0.618 seconds.
✔ Test "A strict endpoint without a key is flagged before a request is attempted" passed after 0.618 seconds.
✔ Test "Voting twice changes the vote rather than counting twice" passed after 0.618 seconds.
✔ Test "Unprimed stream consumes an explicit opening delimiter" passed after 0.618 seconds.
✔ Test "Primed stream routes the thought, then the answer" passed after 0.618 seconds.
✔ Test "A delimiter split across chunks is not leaked as text" passed after 0.618 seconds.
✔ Test "A long document is shortened and says so" passed after 0.618 seconds.
✔ Test "A model that never closes the thought keeps everything in reasoning" passed after 0.618 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR, not as empty" passed after 0.618 seconds.
✔ Test "An empty document is refused rather than attached as nothing" passed after 0.618 seconds.
✔ Test "An image is added with its bytes and no text" passed after 0.618 seconds.
✔ Test "A research seat is not, because the modes do not share a philosophy" passed after 0.618 seconds.
✔ Test "Answer text containing an opening delimiter is preserved" passed after 0.618 seconds.
✔ Test "A file over the size limit is refused before it is read" passed after 0.618 seconds.
✔ Test "A document is added with its text, name and size" passed after 0.618 seconds.
✔ Test "A neutral conversation adds no social section" passed after 0.618 seconds.
✔ Test "An entertainment seat is told how the room stands" passed after 0.618 seconds.
✔ Test "An image with no data is refused" passed after 0.618 seconds.
✔ Test "An unsupported extension is refused with a clear reason" passed after 0.618 seconds.
✔ Test "The checkout this test reads is the one it was compiled in" passed after 0.618 seconds.
✔ Test "Every embedded asset is byte-for-byte the file it is generated from" passed after 0.618 seconds.
✔ Test "The live header renders the seat's name as text, never as markup" passed after 0.618 seconds.
✔ Test "The compact turn uses the digest's answer cap, not the seat's" passed after 0.618 seconds.
✔ Test "The digest cap follows compactSummaryTokens rather than a constant" passed after 0.618 seconds.
✔ Test "A compact turn never thinks, whatever the seat's live level is" passed after 0.618 seconds.
✔ Test "The scorecard is sorted by score and then by seat, so two readers see one order" passed after 0.618 seconds.
✔ Test "A model that closes its own think block is not treated as truncated" passed after 0.619 seconds.
✔ Test "Several images all travel with the one message" passed after 0.618 seconds.
✔ Test "A model is named through the table, or tidied up when it is unknown" passed after 0.619 seconds.
✔ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" passed after 0.619 seconds.
✔ Test "Each seat and each channel is paced separately" passed after 0.616 seconds.
✔ Test "A steady queue is what makes the hand-off immediate" passed after 0.615 seconds.
✔ Test "A response that does not follow the format is still honest about it" passed after 0.613 seconds.
✔ Test "fencedTranscript removes the token the boundary is made of" passed after 0.613 seconds.
✔ Test "A response consisting only of an echo yields nothing rather than the echo" passed after 0.613 seconds.
✔ Test "The transcript is between the two fences" passed after 0.613 seconds.
✔ Test "A fence forged inside the transcript is neutralised" passed after 0.613 seconds.
✔ Test "An echoed fenced region is not parsed as report content" passed after 0.613 seconds.
✔ Test "The rules are stated again after the transcript" passed after 0.613 seconds.
✔ Test "Steering with text is accepted and reaches the engine" passed after 0.632 seconds.
✔ Test "The mode switches and reseats the personas" passed after 0.632 seconds.
✔ Test "The research budget is set from the service" passed after 0.632 seconds.
✔ Test "Steering with empty text is refused" passed after 0.632 seconds.
✔ Test "fetchState returns the current state" passed after 0.632 seconds.
✔ Test "Start, pause, resume and stop are all accepted and change the status" passed after 0.632 seconds.
✔ Test "Attachments can be cleared" passed after 0.632 seconds.
✔ Test "A topic is refused once the conversation has started, as a refusal not an error" passed after 0.632 seconds.
✔ Test "An empty topic is refused rather than blanking the question" passed after 0.632 seconds.
✔ Test "A blank typed key falls through instead of shadowing the built-in key" passed after 0.577 seconds.
✔ Test "The host check trims line endings, as responsesURL already did" passed after 0.577 seconds.
✔ Test "A typed key with a trailing line ending is trimmed" passed after 0.577 seconds.
✔ Test "A whitespace-only typed key reads as absent, not as a key" passed after 0.577 seconds.
✔ Test "A topic can be set before the conversation starts" passed after 0.633 seconds.
✔ Test "A removable attachment can be removed by id, and an unknown id is harmless" passed after 0.633 seconds.
✔ Test "The reasoning preference is held by the service" passed after 0.633 seconds.
✔ Test "Reset returns the engine to a fresh conversation" passed after 0.633 seconds.
✔ Test "Every field of a seat change is applied" passed after 0.633 seconds.
✔ Test "A snapshot carries the personas the picker needs" passed after 0.633 seconds.
✔ Test "A seat change alters only the fields it names" passed after 0.633 seconds.
✔ Test "The mode is refused once the conversation has started" passed after 0.633 seconds.
✔ Test "An unknown seat is refused rather than silently ignored" passed after 0.633 seconds.
✔ Test "fetchReport refuses politely before a session has run" passed after 0.634 seconds.
✔ Test "A blank name is refused rather than leaving a seat unnamed" passed after 0.634 seconds.
✔ Test "A seat built with one engine answers on either backend" passed after 0.632 seconds.
✔ Test "A real .rtf is converted to plain text" passed after 0.625 seconds.
✔ Test "Switching to research reseats every persona, because the libraries differ" passed after 0.628 seconds.
✔ Test "Personas that suit either mode are kept when the mode changes" passed after 0.628 seconds.
✔ Test "A research mode brings a session, and leaving it drops the budget" passed after 0.628 seconds.
✔ Test "A budget can be chosen before the run" passed after 0.627 seconds.
✔ Test "The session starts with the configured budget" passed after 0.627 seconds.
✔ Test "Every seat is described to the others, not just the pair" passed after 0.625 seconds.
✔ Test "Four seats each keep their own persona" passed after 0.625 seconds.
✔ Test "An id that names nothing is refused, as is one that is not an id" passed after 0.625 seconds.
✔ Test "Stop ends the loop and leaves loaded weights alone" passed after 0.635 seconds.
✔ Test "With neither window set, the shared default is used" passed after 0.624 seconds.
✔ Test "Attachments survive the context estimate being computed" passed after 0.623 seconds.
✔ Test "Applying a scenario sets the question, the mode and the panel together" passed after 0.623 seconds.
✔ Test "An unknown scenario is refused" passed after 0.623 seconds.
✔ Test "Scenarios are listed per mode" passed after 0.623 seconds.
✔ Suite "A ceiling-abandoned round ends the turn (A91)" passed after 0.640 seconds.
✔ Suite "Assigning names at startup" passed after 0.640 seconds.
✔ Suite "Attachment summary from the engine" passed after 0.640 seconds.
✔ Suite "Text size steps" passed after 0.640 seconds.
✔ Suite "Research budget" passed after 0.640 seconds.
✔ Suite "The generation cap agrees with the engine (A90)" passed after 0.640 seconds.
✔ Suite "A revision is read as a position change (A71)" passed after 0.640 seconds.
✔ Suite "Tavily key resolution" passed after 0.640 seconds.
✔ Suite "Stream pacing" passed after 0.640 seconds.
✔ Suite "Model names" passed after 0.640 seconds.
✔ Suite "Characters differ by temperament" passed after 0.640 seconds.
✔ Suite "Transcript export" passed after 0.640 seconds.
✔ Suite "The transport check obeys its timeout (A122)" passed after 0.640 seconds.
✔ Suite "Analysts differ by method, not by temperament" passed after 0.640 seconds.
✔ Suite "Name lists" passed after 0.640 seconds.
✔ Suite "Vision capability" passed after 0.640 seconds.
✔ Suite "Mode changes the instructions, not just the persona" passed after 0.640 seconds.
✔ Suite "HTTP parsing" passed after 0.640 seconds.
✔ Suite "Image attachments" passed after 0.640 seconds.
✔ Suite "Mode resolution" passed after 0.640 seconds.
✔ Suite "A key read from a CRLF file is usable (audit A55)" passed after 0.640 seconds.
✔ Suite "Conflict state" passed after 0.640 seconds.
✔ Suite "Web assets" passed after 0.640 seconds.
✔ Suite "Prompt shape" passed after 0.640 seconds.
✔ Suite "The turn loop runs on a stubbed model (A02)" passed after 0.640 seconds.
✔ Suite "Grouping a thread" passed after 0.641 seconds.
✔ Suite "The transport check's report (A02)" passed after 0.640 seconds.
✔ Suite "The moderator's brief uses the room's own mode (A70)" passed after 0.640 seconds.
✔ Suite "ThinkingMode" passed after 0.641 seconds.
✔ Suite "The research report" passed after 0.640 seconds.
✔ Suite "PersonaLibrary" passed after 0.640 seconds.
✔ Suite "Vision capability decides whether images are sent" passed after 0.641 seconds.
✔ Suite "Protocol messages" passed after 0.640 seconds.
✔ Suite "A share link is built from a host that may be reflected (A99)" passed after 0.640 seconds.
✔ Suite "Unlabelled claims are counted against the report (A72)" passed after 0.640 seconds.
✔ Suite "Peer text stays out of the system role (A69)" passed after 0.640 seconds.
✔ Suite "Pacer seeding from the learned rate" passed after 0.641 seconds.
✔ Suite "Built-in keys" passed after 0.641 seconds.
✔ Suite "Reading a turn" passed after 0.641 seconds.
✔ Test "Applying a scenario clears a topic that was already there" passed after 0.626 seconds.
✔ Suite "Newline framing" passed after 0.641 seconds.
✔ Suite "Run directory" passed after 0.641 seconds.
✔ Suite "Responses API requests" passed after 0.641 seconds.
✔ Suite "Fabricated tool syntax" passed after 0.641 seconds.
✔ Suite "Entertainment cast" passed after 0.641 seconds.
✔ Suite "Saved conversations" passed after 0.641 seconds.
✔ Suite "A report's claims can be traced to an analyst" passed after 0.641 seconds.
✔ Suite "Persona in the prompt" passed after 0.641 seconds.
✔ Suite "A save preserves what it cannot read" passed after 0.641 seconds.
✔ Suite "A PDF's text ceiling means what it says (audit A58)" passed after 0.641 seconds.
✔ Suite "Seat roster configuration" passed after 0.641 seconds.
✔ Suite "Setters awaited on the concrete engine type" passed after 0.641 seconds.
✔ Suite "Device profiles" passed after 0.641 seconds.
✔ Suite "Vision support" passed after 0.641 seconds.
✔ Suite "HTTP responses" passed after 0.641 seconds.
✔ Suite "What the interface branches on" passed after 0.641 seconds.
✔ Suite "Turn-loop rules without a model (A02)" passed after 0.641 seconds.
✔ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" passed after 0.641 seconds.
✔ Suite "When a research session stops" passed after 0.641 seconds.
✔ Suite "A turn runs only the tools its caller offered (audit A104)" passed after 0.641 seconds.
✔ Suite "User settings" passed after 0.641 seconds.
✔ Suite "RepetitionDetector" passed after 0.641 seconds.
✔ Suite "A shared conversation page" passed after 0.641 seconds.
✔ Suite "Resolving an unknown screen" passed after 0.641 seconds.
✔ Suite "File kinds" passed after 0.641 seconds.
✔ Suite "The synthesis instruction" passed after 0.641 seconds.
✔ Suite "The topic and source material are user-role data (A103)" passed after 0.641 seconds.
✔ Suite "The audience's scorecard" passed after 0.641 seconds.
✔ Suite "Reasoning ceiling (A43)" passed after 0.641 seconds.
✔ Suite "Images in the API request" passed after 0.641 seconds.
✔ Suite "OpenAI Responses request" passed after 0.641 seconds.
✔ Suite "ThinkingStripper" passed after 0.642 seconds.
✔ Suite "Adding documents" passed after 0.641 seconds.
✔ Suite "Social state in the prompt" passed after 0.641 seconds.
✔ Suite "Embedded web assets" passed after 0.641 seconds.
✔ Suite "Compaction budget (A42)" passed after 0.643 seconds.
✔ Suite "The synthesis prompt draws a boundary (A68)" passed after 0.641 seconds.
✔ Suite "A typed key is normalised like every other key (audit A106)" passed after 0.641 seconds.
✔ Suite "An unloaded seat still behaves (A02)" passed after 0.644 seconds.
✔ Test "A quick command returns its status and output" passed after 0.629 seconds.
◇ Test "A models folder beside the running bundle is preferred over the working directory" started.
◇ Test "An index missing one of its shards is not a usable checkpoint" started.
◇ Test "A HEIC photo is converted to a format the API accepts" started.
✔ Test "A models folder beside the running bundle is preferred over the working directory" passed after 0.001 seconds.
◇ Test "With nothing on disk yet, it names a folder a download can create — outside the bundle" started.
✔ Test "With nothing on disk yet, it names a folder a download can create — outside the bundle" passed after 0.001 seconds.
◇ Test "A complete flat checkpoint is found by repo id or by bare name" started.
✔ Test "An index missing one of its shards is not a usable checkpoint" passed after 0.002 seconds.
◇ Test "An index with every shard beside it is a usable checkpoint" started.
✔ Test "A complete flat checkpoint is found by repo id or by bare name" passed after 0.001 seconds.
◇ Test "A partial download is not mistaken for a usable checkpoint" started.
✔ Test "An index with every shard beside it is a usable checkpoint" passed after 0.001 seconds.
◇ Test "An index that cannot be read proves nothing" started.
✔ Test "A partial download is not mistaken for a usable checkpoint" passed after 0.002 seconds.
◇ Test "A sharded checkpoint counts as complete only with its shards" started.
✔ Test "An index that cannot be read proves nothing" passed after 0.001 seconds.
◇ Test "An index naming a shard outside the directory is not complete" started.
✔ Test "A sharded checkpoint counts as complete only with its shards" passed after 0.001 seconds.
◇ Test "An unknown model id resolves to nothing rather than a wrong directory" started.
✔ Test "An index naming a shard outside the directory is not complete" passed after 0.001 seconds.
◇ Test "A single-blob checkpoint is still complete without an index" started.
✔ Test "An unknown model id resolves to nothing rather than a wrong directory" passed after 0.001 seconds.
◇ Test "The available checkpoints list is complete and sorted" started.
✔ Test "A single-blob checkpoint is still complete without an index" passed after 0.001 seconds.
✔ Suite "A sharded checkpoint is complete only with its shards" passed after 0.651 seconds.
✔ Test "The available checkpoints list is complete and sorted" passed after 0.002 seconds.
◇ Test "prepare() creates the folder and points the hub cache at it" started.
✔ Test "prepare() creates the folder and points the hub cache at it" passed after 0.001 seconds.
◇ Test "prepare() does not override an explicitly set hub cache" started.
✔ Test "prepare() does not override an explicitly set hub cache" passed after 0.001 seconds.
✔ Suite "ModelStore" passed after 0.654 seconds.
✔ Test "Two exclusive bodies never overlap" passed after 0.649 seconds.
✔ Suite "The MLX gate serialises access (A02)" passed after 0.662 seconds.
✔ Test "A real .docx is converted to plain text" passed after 0.662 seconds.
✔ Suite "Real extractors" passed after 0.676 seconds.
✔ Test "An attachment with a name that is not a document is refused, not crashed on" passed after 0.703 seconds.
✔ Suite "Engine service" passed after 0.708 seconds.
✔ Test "Two separate stores have different identities" passed after 0.707 seconds.
✔ Suite "Engine certificate" passed after 0.713 seconds.
✔ Test "A converted upload's staging directory is removed" passed after 0.708 seconds.
◇ Test "A conversion that throws still returns its refusal and is cleaned up" started.
✔ Test "A relative traversal filename cannot write outside the staging directory" passed after 0.734 seconds.
◇ Test "The traversal from the audit is contained too" started.
✔ Test "The libraries are listed per mode, not merged" passed after 0.155 seconds.
✔ Test "Applying a line-up sets the seats and says what it did" passed after 0.158 seconds.
✔ Test "An unknown line-up is refused rather than quietly doing nothing" passed after 0.158 seconds.
✔ Test "A HEIC photo is converted to a format the API accepts" passed after 0.144 seconds.
◇ Test "A photo's EXIF orientation is applied by the conversion" started.
✔ Test "A random line-up reports the seed it used" passed after 0.169 seconds.
✔ Test "A payload from an engine that predates the field still decodes" passed after 0.791 seconds.
✔ Test "A backwards clock step does not make a newer snapshot look stale" passed after 0.794 seconds.
✔ Test "The revision survives the protocol codec" passed after 0.794 seconds.
✔ Test "An engine that sends no revision falls back to the clock" passed after 0.800 seconds.
✔ Test "A paragraph that asserts and gives no basis anywhere is flagged" passed after 0.799 seconds.
✔ Test "Coverage is the subjects the room took up, not one seat's prose" passed after 0.799 seconds.
✔ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" passed after 0.799 seconds.
✔ Test "Two snapshots in the same second are ordered by revision" passed after 0.799 seconds.
✔ Test "The engine stamps a strictly increasing revision on every snapshot" passed after 0.800 seconds.
✔ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" passed after 0.799 seconds.
✔ Test "The moderator asks the legal analyst the question nobody has touched" passed after 0.799 seconds.
✔ Test "The unaddressed-subject rule is the one marked, and only when it fires" passed after 0.798 seconds.
✔ Test "An assignment that is not the unaddressed one carries no marker" passed after 0.798 seconds.
✔ Test "A reworded assignment still counts from one seat" passed after 0.798 seconds.
✔ Test "A conflict direction does not become single-seat coverage" passed after 0.798 seconds.
✔ Test "A stored transcript without the marker still reads through the old wording" passed after 0.798 seconds.
✔ Test "An entry without an id is dropped rather than faked" passed after 0.798 seconds.
✔ Test "An empty model list is empty, not an error" passed after 0.798 seconds.
✔ Test "A body that is not JSON is an error, not an empty list" passed after 0.798 seconds.
✔ Test "A valid model list is read" passed after 0.798 seconds.
✔ Test "An unanswered sub-question is directed at the analyst equipped for it" passed after 0.798 seconds.
✔ Test "Nobody is directed when the room is level and everything is covered" passed after 0.798 seconds.
✔ Test "The analyst who just spoke is not asked to answer themselves" passed after 0.798 seconds.
✔ Test "The moderator is never assigned analytical work" passed after 0.798 seconds.
✔ Test "An analyst who has barely been heard from gets the floor" passed after 0.798 seconds.
✔ Test "A body of the wrong shape is an error, not an empty list" passed after 0.797 seconds.
✔ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" passed after 0.797 seconds.
✔ Test "The same state directs the same way however the conflicts were collected" passed after 0.797 seconds.
✔ Test "A settled conflict is passed over for the next one in order" passed after 0.797 seconds.
✔ Suite "Snapshot ordering uses a monotonic revision (A110)" passed after 0.805 seconds.
✔ Suite "Reading a realistic investigation" passed after 0.805 seconds.
✔ Suite "A directed assignment is carried structurally (A105)" passed after 0.805 seconds.
✔ Suite "The director's conflict choice is ordered (A74)" passed after 0.804 seconds.
✔ Test "A claim with no basis is sent to the analyst whose method can check it" passed after 0.801 seconds.
✔ Test "A conflict is sent to someone who can settle it, and named" passed after 0.800 seconds.
✔ Suite "The moderator deciding what the investigation needs" passed after 0.808 seconds.
✔ Test "A hit is only blank when it has neither title nor content" passed after 0.801 seconds.
✔ Test "One usable hit among blanks is used, not retried" passed after 0.801 seconds.
✔ Test "An empty response retries at basic and stops at advanced" passed after 0.801 seconds.
✔ Test "Blank hits are removed before the retry is decided" passed after 0.801 seconds.
✔ Test "A percentage sign only states a magnitude when a number is attached" passed after 0.800 seconds.
✔ Test "A marker inside a longer word is not a match" passed after 0.800 seconds.
✔ Test "A marker that begins a word still matches, including as a stem" passed after 0.800 seconds.
✔ Test "The reply accessors the front ends use agree with the wire format" passed after 0.800 seconds.
✔ Test "An unsourced paragraph that names every subject covers none of them" passed after 0.799 seconds.
✔ Test "A sourced mention is coverage only once the room has engaged" passed after 0.799 seconds.
✔ Test "The answered reason no longer claims the subjects were answered" passed after 0.799 seconds.
✔ Suite "A subject is named by a word, not by a fragment of one" passed after 0.809 seconds.
✔ Suite "Coverage requires a basis" passed after 0.808 seconds.
✔ Test "A challenge is paired with the claim it answered, as a conflict" passed after 0.801 seconds.
✔ Test "A conflict the room has since worked on stops being pursued" passed after 0.801 seconds.
✔ Test "Agreement settles a question unless it is reopened afterwards" passed after 0.802 seconds.
✔ Test "A claim with nothing behind it is flagged, and named by what it claimed" passed after 0.802 seconds.
✔ Test "Coverage is the room's engagement, not one seat's mention" passed after 0.802 seconds.
✔ Test "Only the analysts are counted, never the moderator" passed after 0.802 seconds.
✔ Test "Once someone else takes the question up, the gap stops being reissued" passed after 0.802 seconds.
✔ Test "An entertainment transcript produces no research state at all" passed after 0.802 seconds.
✔ Test "A stem still matches the word it begins" passed after 0.802 seconds.
✔ Test "A marker inside a longer word scores nothing" passed after 0.802 seconds.
✔ Test "A research line-up with no declared roles is still read, rather than ignored" passed after 0.802 seconds.
✔ Test "A real word still scores" passed after 0.802 seconds.
✔ Test "Four seats are supported and built" passed after 0.802 seconds.
✔ Test "A response that renders nothing gets a policy that loads nothing" passed after 0.802 seconds.
✔ Test "Every serialised response carries nosniff, a referrer policy and frame denial" passed after 0.802 seconds.
✔ Test "A response can replace the policy for a page that needs inline markup" passed after 0.802 seconds.
✔ Test "The interface policy has no inline grant" passed after 0.802 seconds.
✔ Suite "Reading an investigation from its transcript" passed after 0.814 seconds.
✔ Suite "Affinity matches words, not fragments (A96)" passed after 0.814 seconds.
✔ Test "A second seat taking the subject up is coverage" passed after 0.802 seconds.
✔ Test "A room that has taken every subject up has nothing outstanding" passed after 0.802 seconds.
✔ Test "Answering the moderator's own assignment is coverage from one seat" passed after 0.802 seconds.
✔ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" passed after 0.810 seconds.
✔ Test "A real marker still counts, including its inflections" passed after 0.810 seconds.
✔ Test "The director still points the room at the subjects a single seat raised" passed after 0.811 seconds.
✔ Test "One seat naming all ten subjects with a basis covers none of them" passed after 0.811 seconds.
✔ Test "A word that merely contains a marker is not a basis" passed after 0.810 seconds.
✔ Test "A scenario draw is reproducible and comes from the right mode" passed after 0.810 seconds.
✔ Test "Every scenario is complete, and points at a line-up that exists" passed after 0.810 seconds.
✔ Test "Start is refused without a topic" passed after 0.823 seconds.
✔ Suite "A basis marker is a whole word (A97)" passed after 0.824 seconds.
✔ Suite "Coverage requires the room's engagement (A95)" passed after 0.824 seconds.
✔ Test "A saved conversation keeps the marker" passed after 0.812 seconds.
✔ Test "A client is told where to build a share link" passed after 0.824 seconds.
✔ Suite "The assignment marker survives storage (A105)" passed after 0.827 seconds.
✔ Test "A conversion that throws still returns its refusal and is cleaned up" passed after 0.114 seconds.
✔ Suite "A staged upload leaves nothing behind" passed after 0.829 seconds.
✔ Test "The traversal from the audit is contained too" passed after 0.084 seconds.
◇ Test "An absolute filename is contained" started.
✔ Test "A draw is reproducible from its seed" passed after 0.211 seconds.
✔ Test "A draw never picks a communication style as a participant" passed after 0.211 seconds.
✔ Test "Different seeds give different rooms" passed after 0.211 seconds.
✔ Test "No preset is longer than the seats the engine supports" passed after 0.211 seconds.
✔ Test "A draw seats nobody twice, and never more than the room holds" passed after 0.211 seconds.
✔ Test "Every preset names personas that exist in its own mode" passed after 0.212 seconds.
✔ Test "A cross-origin write is not preflighted into succeeding" passed after 0.832 seconds.
✔ Test "A usable basic response is not retried" passed after 0.830 seconds.
✔ Test "An advanced search does not retry again" passed after 0.830 seconds.
✔ Test "An empty model list is still reported as no model loaded" passed after 0.831 seconds.
✔ Test "An unreadable /v1/models body is not reported as a missing model" passed after 0.831 seconds.
✔ Test "A read the audit names carries no cross-origin grant" passed after 0.832 seconds.
✔ Test "Opening something that is not there is refused, not answered with a blank conversation" passed after 0.832 seconds.
✔ Test "A malformed id is refused rather than deleting something at random" passed after 0.833 seconds.
✔ Test "The API carries the policy too, with nothing to load" passed after 0.829 seconds.
✔ Test "The interface is served with the strict policy" passed after 0.829 seconds.
✔ Test "A stream that ends mid-reply throws instead of finishing" passed after 0.836 seconds.
✔ Test "`data: [DONE]` alone is not a completed response" passed after 0.836 seconds.
✔ Test "A photo's EXIF orientation is applied by the conversion" passed after 0.059 seconds.
◇ Test "An image already in a supported format is passed through untouched" started.
✔ Test "An image already in a supported format is passed through untouched" passed after 0.001 seconds.
◇ Test "An image that cannot be decoded is refused with its name" started.
✔ Test "An image that cannot be decoded is refused with its name" passed after 0.001 seconds.
✔ Suite "An image intake can convert" passed after 0.849 seconds.
✔ Test "An absolute filename is contained" passed after 0.043 seconds.
✔ Test "The missing-link page keeps its inline style and no script grant" passed after 0.863 seconds.
◇ Test "A name that is still not usable after reduction is refused, not renamed" started.
✔ Test "An explicit failure keeps the server's own reason" passed after 0.871 seconds.
✔ Test "A failed turn clears isGenerating too" passed after 0.900 seconds.
✔ Test "A name that is still not usable after reduction is refused, not renamed" passed after 0.056 seconds.
✔ Test "The event stream's own head grants nothing either" passed after 0.927 seconds.
✔ Suite "The HTTP surface grants no cross-origin access" passed after 0.933 seconds.
◇ Test "A normal filename still works and still produces an attachment" started.
✔ Test "response.incomplete ends the read instead of consuming what follows" passed after 0.924 seconds.
✔ Test "A top-level error event ends the read too" passed after 0.924 seconds.
✔ Test "A link that names nothing says so, rather than opening an empty conversation" passed after 0.930 seconds.
