Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 43] Numerics
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (1,26 secs)
✔ Test "An empty document is refused rather than attached as nothing" passed after 0.680 seconds.
✔ Test "An image with no data is refused" passed after 0.680 seconds.
✔ Test "A directory that merely contains models is not a checkout" passed after 0.680 seconds.
✔ Test "Entertainment is endless and research is not" passed after 0.680 seconds.
✔ Test "Research defaults start with the moderator and include a challenger" passed after 0.680 seconds.
✔ Test "A checkout keeps its runtime state in .run, as it always has" passed after 0.680 seconds.
✔ Test "An identifier from the other library resolves to that mode's default, not to nothing" passed after 0.680 seconds.
✔ Test "A seat's display name cannot add a line to another seat's system message" passed after 0.680 seconds.
✔ Test "A forged moderator name cannot draw a second tag" passed after 0.680 seconds.
✔ Test "The app note is in the log, marked as not a message" passed after 0.680 seconds.
✔ Test "An unsupported extension is refused with a clear reason" passed after 0.680 seconds.
✔ Test "Every profile is usable and named" passed after 0.680 seconds.
✔ Test "A forged seat name cannot forge a log tag" passed after 0.680 seconds.
✔ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" passed after 0.680 seconds.
✔ Test "Legitimate names are unchanged" passed after 0.680 seconds.
✔ Test "A request that has not fully arrived reports that it is incomplete" passed after 0.680 seconds.
✔ Test "The capture set has one entry per distinct shape" passed after 0.680 seconds.
✔ Test "A malformed request line is rejected, not guessed at" passed after 0.680 seconds.
✔ Test "The fallback is the same folder for the app and for the engine it starts" passed after 0.680 seconds.
✔ Test "An oversized body is refused before it is read" passed after 0.680 seconds.
✔ Test "Viewports are CSS points, not marketing resolutions" passed after 0.680 seconds.
✔ Test "A body with a multi-byte character counts bytes, not characters" passed after 0.680 seconds.
✔ Test "Non-ASCII and emoji survive percent-decoding in a URL" passed after 0.680 seconds.
✔ Test "A query string is split and decoded" passed after 0.680 seconds.
✔ Test "A minimal request is parsed" passed after 0.680 seconds.
✔ Test "A negative Content-Length is refused rather than used as a slice offset" passed after 0.680 seconds.
✔ Test "Identifiers are unique, so a profile is addressable" passed after 0.680 seconds.
✔ Test "A long document is shortened and says so" passed after 0.680 seconds.
✔ Test "The method is normalised to upper case" passed after 0.680 seconds.
✔ Test "The list covers iPads back eight years" passed after 0.680 seconds.
✔ Test "The briefing's peer text is not in the system message" passed after 0.680 seconds.
✔ Test "Repeated headers are joined rather than overwriting each other" passed after 0.680 seconds.
✔ Test "A duplicated Content-Length is refused, not joined and misread as zero" passed after 0.681 seconds.
✔ Test "The list covers the phones the brief asked for" passed after 0.681 seconds.
✔ Test "A Content-Length too large to be an Int is refused, not crashed on" passed after 0.680 seconds.
✔ Test "The source material is data in the user turn, never the system message" passed after 0.680 seconds.
✔ Test "Different starts give different names" passed after 0.680 seconds.
✔ Test "One seat is named, and does not crash" passed after 0.680 seconds.
✔ Test "A third and fourth seat keep their numbers" passed after 0.680 seconds.
✔ Test "Attached text is given to the models, delimited and named" passed after 0.680 seconds.
✔ Test "No attachments means no extra message" passed after 0.681 seconds.
✔ Test "The seat ids are untouched, so the log and settings keep working" passed after 0.680 seconds.
✔ Test "A save refuses rather than overwriting a file it cannot decode" passed after 0.680 seconds.
✔ Test "Attachments count towards the context estimate" passed after 0.681 seconds.
✔ Test "Agent 1 gets a female name and Agent 2 a male one" passed after 0.680 seconds.
✔ Test "With no checkout it writes outside the bundle, on a path a user can write" passed after 0.680 seconds.
✔ Test "The roster the app starts from is named" passed after 0.680 seconds.
✔ Test "A body is read up to its content length, and no further" passed after 0.681 seconds.
✔ Test "An index with none of its shards is not a usable checkpoint" passed after 0.680 seconds.
✔ Test "A name reaches the prompt, so the models use it" passed after 0.680 seconds.
✔ Test "The list reaches down to the narrowest screens in use" passed after 0.680 seconds.
✔ Test "A future-version record survives a second save" passed after 0.681 seconds.
✔ Test "The header names the topic and the participants" passed after 0.680 seconds.
✔ Test "A non-numeric Content-Length is refused" passed after 0.680 seconds.
✔ Test "An ordinary message is still silent" passed after 0.680 seconds.
✔ Test "A concession moves the speaker's position too" passed after 0.680 seconds.
✔ Test "The convergence claim says what the app can actually detect" passed after 0.680 seconds.
✔ Test "Deleting one conversation keeps a future-version record" passed after 0.681 seconds.
✔ Test "Explicit self-revision is a position change" passed after 0.680 seconds.
✔ Test "Switching to research reseats every persona, because the libraries differ" passed after 0.689 seconds.
✔ Test "A research mode brings a session, and leaving it drops the budget" passed after 0.689 seconds.
✔ Test "Personas that suit either mode are kept when the mode changes" passed after 0.689 seconds.
✔ Test "A real .rtf is converted to plain text" passed after 0.685 seconds.
✔ Test "The checkout this test reads is the one it was compiled in" passed after 0.604 seconds.
✔ Test "The live header renders the seat's name as text, never as markup" passed after 0.604 seconds.
✔ Test "Every embedded asset is byte-for-byte the file it is generated from" passed after 0.604 seconds.
✔ Test "Steering with empty text is refused" passed after 0.689 seconds.
✔ Test "An empty topic is refused rather than blanking the question" passed after 0.689 seconds.
✔ Test "Every field of a seat change is applied" passed after 0.689 seconds.
✔ Test "The research budget is set from the service" passed after 0.689 seconds.
✔ Test "A seat change alters only the fields it names" passed after 0.689 seconds.
✔ Test "Attachments can be cleared" passed after 0.689 seconds.
✔ Test "Reset returns the engine to a fresh conversation" passed after 0.689 seconds.
✔ Test "The mode is refused once the conversation has started" passed after 0.689 seconds.
✔ Test "Steering with text is accepted and reaches the engine" passed after 0.689 seconds.
✔ Test "fetchReport refuses politely before a session has run" passed after 0.689 seconds.
✔ Test "A removable attachment can be removed by id, and an unknown id is harmless" passed after 0.689 seconds.
✔ Test "Start, pause, resume and stop are all accepted and change the status" passed after 0.689 seconds.
✔ Test "The mode switches and reseats the personas" passed after 0.689 seconds.
✔ Test "A blank name is refused rather than leaving a seat unnamed" passed after 0.689 seconds.
✔ Test "An unknown seat is refused rather than silently ignored" passed after 0.689 seconds.
✔ Test "The reasoning preference is held by the service" passed after 0.689 seconds.
✔ Test "A topic can be set before the conversation starts" passed after 0.689 seconds.
✔ Test "A snapshot carries the personas the picker needs" passed after 0.689 seconds.
✔ Test "Four seats each keep their own persona" passed after 0.688 seconds.
✔ Test "Every seat is described to the others, not just the pair" passed after 0.688 seconds.
✔ Test "A seat built with one engine answers on either backend" passed after 0.688 seconds.
✔ Test "A topic is refused once the conversation has started, as a refusal not an error" passed after 0.689 seconds.
✔ Test "Shortened text is still valid UTF-8 with no replacement characters" passed after 0.392 seconds.
✔ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" passed after 0.392 seconds.
✔ Test "A prompt carrying every script reaches the model unchanged" passed after 0.392 seconds.
✔ Test "Whole text decodes unchanged, and byte prefixes stay valid" passed after 0.392 seconds.
✔ Test "Shortening counts grapheme clusters, never splitting a character" passed after 0.392 seconds.
✔ Test "Whole chunks pass through the buffer untouched" passed after 0.391 seconds.
✔ Test "Bytes cut mid-character lose the partial character, not the whole string" passed after 0.392 seconds.
✔ Test "A character split across streaming chunks is reassembled, not replaced" passed after 0.391 seconds.
✔ Test "The session starts with the configured budget" passed after 0.687 seconds.
✔ Test "A real .docx is converted to plain text" passed after 0.686 seconds.
✔ Test "A budget can be chosen before the run" passed after 0.687 seconds.
✔ Test "An unknown line-up is refused rather than quietly doing nothing" passed after 0.685 seconds.
✔ Test "The libraries are listed per mode, not merged" passed after 0.685 seconds.
✔ Test "Applying a line-up sets the seats and says what it did" passed after 0.685 seconds.
✔ Test "Scenarios are listed per mode" passed after 0.684 seconds.
✔ Test "A random line-up reports the seed it used" passed after 0.685 seconds.
✔ Test "An unknown scenario is refused" passed after 0.685 seconds.
✔ Test "Applying a scenario clears a topic that was already there" passed after 0.685 seconds.
✔ Test "An id that names nothing is refused, as is one that is not an id" passed after 0.684 seconds.
✔ Test "Applying a scenario sets the question, the mode and the panel together" passed after 0.684 seconds.
✔ Test "With neither window set, the shared default is used" passed after 0.684 seconds.
✔ Suite "Turn-loop rules without a model (A02)" passed after 0.695 seconds.
✔ Test "Attachments survive the context estimate being computed" passed after 0.683 seconds.
✔ Suite "Web assets" passed after 0.695 seconds.
✔ Suite "Analysts differ by method, not by temperament" passed after 0.695 seconds.
✔ Suite "Pacer seeding from the learned rate" passed after 0.695 seconds.
✔ Suite "Unlabelled claims are counted against the report (A72)" passed after 0.695 seconds.
✔ Suite "Resolving an unknown screen" passed after 0.695 seconds.
✔ Test "fetchState returns the current state" passed after 0.683 seconds.
✔ Suite "ThinkingStripper" passed after 0.695 seconds.
✔ Suite "Mode changes the instructions, not just the persona" passed after 0.695 seconds.
✔ Test "Stop ends the loop and leaves loaded weights alone" passed after 0.692 seconds.
✔ Suite "Built-in keys" passed after 0.695 seconds.
✔ Suite "Research budget" passed after 0.695 seconds.
✔ Suite "The synthesis prompt draws a boundary (A68)" passed after 0.695 seconds.
✔ Suite "Persona in the prompt" passed after 0.695 seconds.
✔ Suite "Stream pacing" passed after 0.695 seconds.
✔ Suite "Name lists" passed after 0.695 seconds.
✔ Suite "The turn loop runs on a stubbed model (A02)" passed after 0.695 seconds.
✔ Suite "The moderator's brief uses the room's own mode (A70)" passed after 0.695 seconds.
✔ Suite "The generation cap agrees with the engine (A90)" passed after 0.695 seconds.
✔ Suite "Image attachments" passed after 0.695 seconds.
✔ Suite "What the interface branches on" passed after 0.695 seconds.
✔ Suite "Conflict state" passed after 0.695 seconds.
✔ Suite "A turn runs only the tools its caller offered (audit A104)" passed after 0.695 seconds.
✔ Suite "Tavily key resolution" passed after 0.695 seconds.
✔ Suite "The audience's scorecard" passed after 0.695 seconds.
✔ Suite "The topic and source material are user-role data (A103)" passed after 0.695 seconds.
✔ Suite "Engine certificate" passed after 0.696 seconds.
✔ Suite "Images in the API request" passed after 0.695 seconds.
✔ Suite "User settings" passed after 0.695 seconds.
✔ Suite "ThinkingMode" passed after 0.695 seconds.
✔ Suite "RepetitionDetector" passed after 0.695 seconds.
✔ Suite "The reasoning ceiling accumulates short segments (A196)" passed after 0.695 seconds.
✔ Suite "The synthesis instruction" passed after 0.695 seconds.
✔ Suite "A PDF's text ceiling means what it says (audit A58)" passed after 0.695 seconds.
✔ Test "An attachment with a name that is not a document is refused, not crashed on" passed after 0.691 seconds.
✔ Suite "A typed key is normalised like every other key (audit A106)" passed after 0.695 seconds.
✔ Suite "Characters differ by temperament" passed after 0.695 seconds.
✔ Suite "Vision capability" passed after 0.695 seconds.
✔ Suite "Reasoning ceiling (A43)" passed after 0.695 seconds.
✔ Suite "File kinds" passed after 0.695 seconds.
✔ Suite "Vision support" passed after 0.695 seconds.
✔ Suite "Text size steps" passed after 0.695 seconds.
✔ Suite "Saved conversations" passed after 0.695 seconds.
✔ Suite "The store writes atomically and recovers a stranded temporary (A137)" passed after 0.695 seconds.
✔ Suite "Fabricated tool syntax" passed after 0.695 seconds.
✔ Suite "Vision capability decides whether images are sent" passed after 0.695 seconds.
✔ Suite "A shared conversation page" passed after 0.695 seconds.
✔ Suite "A key read from a CRLF file is usable (audit A55)" passed after 0.695 seconds.
✔ Suite "HTTP responses" passed after 0.695 seconds.
✔ Suite "Seat roster configuration" passed after 0.695 seconds.
✔ Suite "A report's claims can be traced to an analyst" passed after 0.695 seconds.
✔ Suite "The transport check's report (A02)" passed after 0.695 seconds.
✔ Suite "Grouping a thread" passed after 0.695 seconds.
✔ Suite "Social state in the prompt" passed after 0.695 seconds.
✔ Suite "Compaction budget (A42)" passed after 0.695 seconds.
✔ Suite "Protocol messages" passed after 0.695 seconds.
✔ Suite "Prompt shape" passed after 0.695 seconds.
✔ Suite "When a research session stops" passed after 0.695 seconds.
✔ Suite "Model names" passed after 0.695 seconds.
✔ Suite "Attachment summary from the engine" passed after 0.695 seconds.
✔ Suite "A ceiling-abandoned round ends the turn (A91)" passed after 0.695 seconds.
✔ Suite "Responses API requests" passed after 0.695 seconds.
✔ Suite "A share link is built from a host that may be reflected (A99)" passed after 0.695 seconds.
✔ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" passed after 0.695 seconds.
✔ Suite "The transport check obeys its timeout (A122)" passed after 0.695 seconds.
✔ Suite "Reading a turn" passed after 0.695 seconds.
✔ Suite "Transcript export" passed after 0.695 seconds.
✔ Suite "OpenAI Responses request" passed after 0.695 seconds.
✔ Suite "Newline framing" passed after 0.695 seconds.
✔ Suite "PersonaLibrary" passed after 0.695 seconds.
✔ Suite "Entertainment cast" passed after 0.695 seconds.
✔ Suite "Adding documents" passed after 0.695 seconds.
✔ Suite "Setters awaited on the concrete engine type" passed after 0.695 seconds.
✔ Suite "Mode resolution" passed after 0.695 seconds.
✔ Suite "The research report" passed after 0.695 seconds.
✔ Suite "Peer text stays out of the system role (A69)" passed after 0.695 seconds.
✔ Suite "Run directory" passed after 0.695 seconds.
✔ Suite "Device profiles" passed after 0.695 seconds.
✔ Suite "HTTP parsing" passed after 0.695 seconds.
✔ Suite "A save preserves what it cannot read" passed after 0.695 seconds.
✔ Suite "Assigning names at startup" passed after 0.695 seconds.
✔ Suite "A revision is read as a position change (A71)" passed after 0.695 seconds.
✔ Suite "An unloaded seat still behaves (A02)" passed after 0.696 seconds.
✔ Suite "Embedded web assets" passed after 0.695 seconds.
✔ Suite "Real extractors" passed after 0.696 seconds.
◇ Test "A models folder beside the running bundle is preferred over the working directory" started.
◇ Test "A HEIC photo is converted to a format the API accepts" started.
✔ Suite "Engine service" passed after 0.697 seconds.
◇ Test "An index missing one of its shards is not a usable checkpoint" started.
✔ Test "A waiter cancelled while queued does not take the gate with it" passed after 0.691 seconds.
✔ Test "A cancelled waiter does not block the live waiter behind it" passed after 0.691 seconds.
✔ Suite "The transport gate survives cancellation (A168)" passed after 0.697 seconds.
✔ Test "A models folder beside the running bundle is preferred over the working directory" passed after 0.001 seconds.
◇ Test "With nothing on disk yet, it names a folder a download can create — outside the bundle" started.
✔ Test "An index missing one of its shards is not a usable checkpoint" passed after 0.001 seconds.
◇ Test "An index with every shard beside it is a usable checkpoint" started.
✔ Test "With nothing on disk yet, it names a folder a download can create — outside the bundle" passed after 0.001 seconds.
◇ Test "A complete flat checkpoint is found by repo id or by bare name" started.
✔ Test "A complete flat checkpoint is found by repo id or by bare name" passed after 0.001 seconds.
◇ Test "A partial download is not mistaken for a usable checkpoint" started.
✔ Test "An index with every shard beside it is a usable checkpoint" passed after 0.005 seconds.
◇ Test "An index that cannot be read proves nothing" started.
✔ Test "A partial download is not mistaken for a usable checkpoint" passed after 0.006 seconds.
◇ Test "A sharded checkpoint counts as complete only with its shards" started.
✔ Test "An index that cannot be read proves nothing" passed after 0.002 seconds.
◇ Test "An index naming a shard outside the directory is not complete" started.
✔ Test "A sharded checkpoint counts as complete only with its shards" passed after 0.002 seconds.
◇ Test "An unknown model id resolves to nothing rather than a wrong directory" started.
✔ Test "An index naming a shard outside the directory is not complete" passed after 0.001 seconds.
◇ Test "A single-blob checkpoint is still complete without an index" started.
✔ Test "An unknown model id resolves to nothing rather than a wrong directory" passed after 0.001 seconds.
◇ Test "The available checkpoints list is complete and sorted" started.
✔ Test "A single-blob checkpoint is still complete without an index" passed after 0.001 seconds.
✔ Suite "A sharded checkpoint is complete only with its shards" passed after 0.709 seconds.
✔ Test "The available checkpoints list is complete and sorted" passed after 0.001 seconds.
◇ Test "prepare() creates the folder and points the hub cache at it" started.
✔ Test "prepare() creates the folder and points the hub cache at it" passed after 0.001 seconds.
◇ Test "prepare() does not override an explicitly set hub cache" started.
✔ Test "prepare() does not override an explicitly set hub cache" passed after 0.001 seconds.
✔ Suite "ModelStore" passed after 0.713 seconds.
✔ Test "Two exclusive bodies never overlap" passed after 0.712 seconds.
✔ Suite "The MLX gate serialises access (A02)" passed after 0.717 seconds.
✔ Test "A converted upload's staging directory is removed" passed after 0.751 seconds.
◇ Test "A conversion that throws still returns its refusal and is cleaned up" started.
✔ Test "A relative traversal filename cannot write outside the staging directory" passed after 0.754 seconds.
◇ Test "The traversal from the audit is contained too" started.
✔ Test "A valid model list is read" passed after 0.810 seconds.
✔ Test "A body of the wrong shape is an error, not an empty list" passed after 0.810 seconds.
✔ Test "An empty model list is empty, not an error" passed after 0.811 seconds.
✔ Test "A body that is not JSON is an error, not an empty list" passed after 0.811 seconds.
✔ Test "An entry without an id is dropped rather than faked" passed after 0.811 seconds.
✔ Test "The answered reason no longer claims the subjects were answered" passed after 0.810 seconds.
✔ Test "Four seats are supported and built" passed after 0.810 seconds.
✔ Test "An unsourced paragraph that names every subject covers none of them" passed after 0.810 seconds.
✔ Test "A sourced mention is coverage only once the room has engaged" passed after 0.810 seconds.
✔ Test "Agreement settles a question unless it is reopened afterwards" passed after 0.809 seconds.
✔ Test "Only the analysts are counted, never the moderator" passed after 0.809 seconds.
✔ Test "An entertainment transcript produces no research state at all" passed after 0.809 seconds.
✔ Test "A research line-up with no declared roles is still read, rather than ignored" passed after 0.809 seconds.
✔ Suite "Coverage requires a basis" passed after 0.815 seconds.
✔ Test "Once someone else takes the question up, the gap stops being reissued" passed after 0.810 seconds.
✔ Test "A challenge is paired with the claim it answered, as a conflict" passed after 0.810 seconds.
✔ Test "Coverage is the room's engagement, not one seat's mention" passed after 0.810 seconds.
✔ Test "A claim with nothing behind it is flagged, and named by what it claimed" passed after 0.810 seconds.
✔ Test "A conflict the room has since worked on stops being pursued" passed after 0.810 seconds.
✔ Test "A marker inside a longer word scores nothing" passed after 0.810 seconds.
✔ Test "A real word still scores" passed after 0.810 seconds.
✔ Test "Every serialised response carries nosniff, a referrer policy and frame denial" passed after 0.810 seconds.
✔ Test "A response that renders nothing gets a policy that loads nothing" passed after 0.810 seconds.
✔ Test "The interface policy has no inline grant" passed after 0.810 seconds.
✔ Test "A stem still matches the word it begins" passed after 0.810 seconds.
✔ Test "A response can replace the policy for a page that needs inline markup" passed after 0.810 seconds.
✔ Suite "Reading an investigation from its transcript" passed after 0.816 seconds.
✔ Suite "Affinity matches words, not fragments (A96)" passed after 0.816 seconds.
✔ Test "The director still points the room at the subjects a single seat raised" passed after 0.814 seconds.
✔ Test "A saved conversation keeps the marker" passed after 0.814 seconds.
✔ Test "One seat naming all ten subjects with a basis covers none of them" passed after 0.814 seconds.
✔ Test "Answering the moderator's own assignment is coverage from one seat" passed after 0.814 seconds.
✔ Test "A second seat taking the subject up is coverage" passed after 0.814 seconds.
✔ Test "A room that has taken every subject up has nothing outstanding" passed after 0.814 seconds.
✔ Test "The reply accessors the front ends use agree with the wire format" passed after 0.814 seconds.
✔ Suite "Coverage requires the room's engagement (A95)" passed after 0.822 seconds.
✔ Suite "The assignment marker survives storage (A105)" passed after 0.822 seconds.
✔ Test "A HEIC photo is converted to a format the API accepts" passed after 0.131 seconds.
◇ Test "A photo's EXIF orientation is applied by the conversion" started.
✔ Test "One usable hit among blanks is used, not retried" passed after 0.849 seconds.
✔ Test "Blank hits are removed before the retry is decided" passed after 0.849 seconds.
✔ Test "An empty response retries at basic and stops at advanced" passed after 0.849 seconds.
✔ Test "A hit is only blank when it has neither title nor content" passed after 0.849 seconds.
✔ Test "A marker inside a longer word is not a match" passed after 0.849 seconds.
✔ Test "A marker that begins a word still matches, including as a stem" passed after 0.849 seconds.
✔ Test "A percentage sign only states a magnitude when a number is attached" passed after 0.850 seconds.
✔ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" passed after 0.850 seconds.
✔ Test "Every preset names personas that exist in its own mode" passed after 0.850 seconds.
✔ Test "The same state directs the same way however the conflicts were collected" passed after 0.850 seconds.
✔ Test "A settled conflict is passed over for the next one in order" passed after 0.850 seconds.
✔ Test "Different seeds give different rooms" passed after 0.850 seconds.
✔ Test "A draw never picks a communication style as a participant" passed after 0.850 seconds.
✔ Test "A draw is reproducible from its seed" passed after 0.850 seconds.
✔ Test "No preset is longer than the seats the engine supports" passed after 0.850 seconds.
✔ Test "A draw seats nobody twice, and never more than the room holds" passed after 0.850 seconds.
✔ Suite "A subject is named by a word, not by a fragment of one" passed after 0.859 seconds.
✔ Suite "The director's conflict choice is ordered (A74)" passed after 0.859 seconds.
✔ Test "A word that merely contains a marker is not a basis" passed after 0.850 seconds.
✔ Test "A real marker still counts, including its inflections" passed after 0.850 seconds.
✔ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" passed after 0.850 seconds.
✔ Test "An assignment that is not the unaddressed one carries no marker" passed after 0.850 seconds.
✔ Test "A stored transcript without the marker still reads through the old wording" passed after 0.850 seconds.
✔ Test "A conflict direction does not become single-seat coverage" passed after 0.850 seconds.
✔ Test "The unaddressed-subject rule is the one marked, and only when it fires" passed after 0.850 seconds.
✔ Test "A reworded assignment still counts from one seat" passed after 0.850 seconds.
✔ Test "A scenario draw is reproducible and comes from the right mode" passed after 0.850 seconds.
✔ Test "Every scenario is complete, and points at a line-up that exists" passed after 0.850 seconds.
✔ Suite "A basis marker is a whole word (A97)" passed after 0.859 seconds.
✔ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" passed after 0.850 seconds.
✔ Test "A paragraph that asserts and gives no basis anywhere is flagged" passed after 0.850 seconds.
✔ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" passed after 0.850 seconds.
✔ Test "Coverage is the subjects the room took up, not one seat's prose" passed after 0.850 seconds.
✔ Test "The moderator asks the legal analyst the question nobody has touched" passed after 0.850 seconds.
✔ Test "The analyst who just spoke is not asked to answer themselves" passed after 0.849 seconds.
✔ Test "An analyst who has barely been heard from gets the floor" passed after 0.849 seconds.
✔ Test "A claim with no basis is sent to the analyst whose method can check it" passed after 0.849 seconds.
✔ Test "The moderator is never assigned analytical work" passed after 0.849 seconds.
✔ Test "Nobody is directed when the room is level and everything is covered" passed after 0.849 seconds.
✔ Test "An unanswered sub-question is directed at the analyst equipped for it" passed after 0.849 seconds.
✔ Suite "A directed assignment is carried structurally (A105)" passed after 0.860 seconds.
✔ Suite "Reading a realistic investigation" passed after 0.859 seconds.
✔ Test "A conflict is sent to someone who can settle it, and named" passed after 0.855 seconds.
✔ Suite "The moderator deciding what the investigation needs" passed after 0.865 seconds.
✔ Test "Start is refused without a topic" passed after 0.867 seconds.
✔ Test "An empty model list is still reported as no model loaded" passed after 0.869 seconds.
✔ Test "The interface is served with the strict policy" passed after 0.866 seconds.
✔ Test "An unreadable /v1/models body is not reported as a missing model" passed after 0.869 seconds.
✔ Test "The missing-link page keeps its inline style and no script grant" passed after 0.869 seconds.
✔ Test "A malformed id is refused rather than deleting something at random" passed after 0.868 seconds.
✔ Test "The API carries the policy too, with nothing to load" passed after 0.869 seconds.
✔ Test "Opening something that is not there is refused, not answered with a blank conversation" passed after 0.868 seconds.
✔ Test "A cross-origin write is not preflighted into succeeding" passed after 0.868 seconds.
✔ Test "A read the audit names carries no cross-origin grant" passed after 0.868 seconds.
✔ Test "An engine that sends no revision falls back to the clock" passed after 0.364 seconds.
✔ Test "The revision survives the protocol codec" passed after 0.364 seconds.
✔ Test "The engine stamps a strictly increasing revision on every snapshot" passed after 0.364 seconds.
✔ Test "A payload from an engine that predates the field still decodes" passed after 0.362 seconds.
✔ Test "Two snapshots in the same second are ordered by revision" passed after 0.361 seconds.
✔ Test "A backwards clock step does not make a newer snapshot look stale" passed after 0.362 seconds.
✔ Suite "Snapshot ordering uses a monotonic revision (A110)" passed after 0.875 seconds.
✔ Test "A photo's EXIF orientation is applied by the conversion" passed after 0.049 seconds.
◇ Test "An image already in a supported format is passed through untouched" started.
✔ Test "A conversion that throws still returns its refusal and is cleaned up" passed after 0.117 seconds.
✔ Suite "A staged upload leaves nothing behind" passed after 0.878 seconds.
✔ Test "An image already in a supported format is passed through untouched" passed after 0.001 seconds.
◇ Test "An image that cannot be decoded is refused with its name" started.
✔ Test "An image that cannot be decoded is refused with its name" passed after 0.001 seconds.
✔ Suite "An image intake can convert" passed after 0.879 seconds.
✔ Test "The traversal from the audit is contained too" passed after 0.117 seconds.
✔ Test "An advanced search does not retry again" passed after 0.873 seconds.
✔ Test "A usable basic response is not retried" passed after 0.873 seconds.
◇ Test "An absolute filename is contained" started.
✔ Test "A client is told where to build a share link" passed after 0.871 seconds.
✔ Test "An Origin that is not the addressed host is refused" passed after 0.872 seconds.
✔ Test "A same-origin JSON request still reaches the engine" passed after 0.872 seconds.
✔ Test "A request the browser marks cross-site is refused" passed after 0.872 seconds.
✔ Test "A cross-origin simple request cannot change state" passed after 0.879 seconds.
✔ Test "The event stream's own head grants nothing either" passed after 0.883 seconds.
✔ Suite "The HTTP surface grants no cross-origin access" passed after 0.891 seconds.
✔ Test "A stream that ends mid-reply throws instead of finishing" passed after 0.898 seconds.
✔ Test "`data: [DONE]` alone is not a completed response" passed after 0.899 seconds.
✔ Test "The advanced retry keeps includeAnswer" passed after 0.900 seconds.
✔ Test "Three blank items retry at advanced and return the real hits" passed after 0.900 seconds.
✔ Suite "The empty-result retry follows the blank filter (audit A56)" passed after 0.908 seconds.
✔ Test "A stream that completes yields its text, its usage and no error" passed after 0.938 seconds.
✔ Test "An explicit failure keeps the server's own reason" passed after 0.938 seconds.
✔ Test "response.incomplete ends the read instead of consuming what follows" passed after 0.936 seconds.
✔ Test "response.failed ends the read instead of consuming what follows" passed after 0.937 seconds.
✔ Test "A top-level error event ends the read too" passed after 0.936 seconds.
✔ Suite "A reported failure ends the read (audit A107)" passed after 0.945 seconds.
✔ Test "An absolute filename is contained" passed after 0.068 seconds.
◇ Test "A name that is still not usable after reduction is refused, not renamed" started.
✔ Test "The engine does not record a truncated stream as a finished turn" passed after 0.942 seconds.
✔ Suite "A truncated stream is not a finished turn (audit A54)" passed after 0.950 seconds.
✔ Test "A link that names nothing says so, rather than opening an empty conversation" passed after 0.945 seconds.
✔ Test "A client that sends no Origin is unaffected, and GET is untouched" passed after 0.946 seconds.
✔ Suite "A state-changing request must be same-origin JSON (A136)" passed after 0.956 seconds.
✔ Test "A failed turn clears isGenerating too" passed after 0.969 seconds.
✔ Test "Only the first turn probes /v1/models" passed after 0.995 seconds.
✔ Test "A later probe failure cannot fail an otherwise good turn" passed after 0.995 seconds.
✔ Test "A name that is still not usable after reduction is refused, not renamed" passed after 0.056 seconds.
◇ Test "A normal filename still works and still produces an attachment" started.
✔ Test "A streaming client that goes away is pruned from the server's books" passed after 0.996 seconds.
✔ Suite "HTTP server reaping" passed after 1.006 seconds.
✔ Test "A conversation that has started refuses new material" passed after 1.011 seconds.
✔ Suite "Source material in the prompt" passed after 1.022 seconds.
✔ Test "An attachment at the engine's own size limit fits the wire cap" passed after 1.041 seconds.
✔ Suite "Length-prefixed framing" passed after 1.050 seconds.
✔ Test "An unloaded engine probes again on the next turn" passed after 1.048 seconds.
✔ Suite "The readiness probe runs when it is needed (audit A57)" passed after 1.053 seconds.
✔ Test "A normal filename still works and still produces an attachment" passed after 0.052 seconds.
◇ Test "Posting the traversal to the route the API serves is contained there too" started.
✔ Test "A renamed seat's reply is logged under the new name" passed after 1.055 seconds.
✔ Test "The tool log reaches a state-only client through the live view" passed after 1.050 seconds.
✔ Test "The room is told who is asking, through the engine's own turn" passed after 1.056 seconds.
✔ Test "The text export keeps Unicode, and stays valid UTF-8" passed after 0.773 seconds.
✔ Test "An observeEvents subscriber sees each token once, in order" passed after 1.100 seconds.
✔ Test "A vote survives being saved and reopened" passed after 1.174 seconds.
✔ Test "A vote never reaches a prompt" passed after 1.182 seconds.
✔ Test "Only a contribution can be scored" passed after 1.182 seconds.
✔ Test "Clearing the votes empties the scorecard" passed after 1.189 seconds.
✔ Test "A contribution can be scored, and the scorecard comes back" passed after 1.194 seconds.
✔ Test "A turn in flight reports isGenerating, and its end clears it" passed after 1.197 seconds.
✔ Suite "A turn's end is observable in the engine's live view" passed after 1.208 seconds.
✔ Test "Entertainment starts no session, because it has no end condition" passed after 1.202 seconds.
