Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 7] ChatBotsAppTests-product
Build complete! (1,18 secs)
✔ Test "A sourced claim is not read as unsupported" passed after 0.437 seconds.
✔ Test "The evidence standards are genuinely different, not restatements" passed after 0.438 seconds.
✔ Test "Two separate stores have different identities" passed after 0.438 seconds.
✔ Test "A name is only matched on a word boundary" passed after 0.438 seconds.
✔ Test "A grudge can name what was said" passed after 0.438 seconds.
✔ Test "Every analyst states a method and an evidence standard" passed after 0.438 seconds.
✔ Test "A contradiction held up is read" passed after 0.437 seconds.
✔ Test "A personal attack is a jab; an attack on an argument is a challenge" passed after 0.438 seconds.
✔ Test "A very short name is not matched, because it would hit at random" passed after 0.437 seconds.
✔ Test "Hedging prevents a claim being read as overconfident" passed after 0.438 seconds.
✔ Test "An ordinary message produces no signals at all" passed after 0.438 seconds.
✔ Test "The moderator is told not to hold a position, unlike the analysts" passed after 0.438 seconds.
✔ Test "An explicit concession is read" passed after 0.438 seconds.
✔ Test "An unsupported extension is refused with a clear reason" passed after 0.437 seconds.
✔ Test "Agreement is read, and is distinct from conceding" passed after 0.438 seconds.
✔ Test "Analyst directives require labelled claims, which is what makes a report usable" passed after 0.438 seconds.
✔ Test "An apology is read as reconciliation" passed after 0.438 seconds.
✔ Test "A file over the size limit is refused before it is read" passed after 0.438 seconds.
✔ Test "An image with no data is refused" passed after 0.438 seconds.
✔ Test "Confident assertion with nothing behind it is read as unsupported" passed after 0.438 seconds.
✔ Test "An image is added with its bytes and no text" passed after 0.437 seconds.
✔ Test "Unloading an unloaded seat reports idle" passed after 0.437 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR, not as empty" passed after 0.437 seconds.
✔ Test "An empty document is refused rather than attached as nothing" passed after 0.438 seconds.
✔ Test "Engine state reports readiness only for ready" passed after 0.438 seconds.
✔ Test "A document is added with its text, name and size" passed after 0.437 seconds.
✔ Test "A clean answer is returned unchanged" passed after 0.437 seconds.
✔ Test "Live changes move currentSpec and leave spec alone" passed after 0.438 seconds.
✔ Test "A tool round is framed as the template requires, and callable again" passed after 0.438 seconds.
✔ Test "A long document is shortened and says so" passed after 0.438 seconds.
✔ Test "Prompt assembly sends the opening messages unchanged, in order" passed after 0.438 seconds.
✔ Test "Images ride on the last user entry of the first round only" passed after 0.438 seconds.
✔ Test "A fresh seat reports its spec and is not loaded" passed after 0.438 seconds.
✔ Test "Attachments keep only what the engine can actually use" passed after 0.438 seconds.
✔ Test "The reasoning ceiling ends the turn and fails it with no answer" passed after 0.438 seconds.
✔ Test "A round with no info event still reports honest statistics" passed after 0.438 seconds.
✔ Test "The reported stats come from the round's info event" passed after 0.438 seconds.
✔ Test "Fabricated tool syntax is stripped and the speaker tag removed" passed after 0.438 seconds.
✔ Test "Tool rounds are bounded, whatever the model keeps asking for" passed after 0.438 seconds.
✔ Test "Fabricated tool markers and query lines are dropped" passed after 0.438 seconds.
✔ Test "A varied archetype reads differently where it matters" passed after 0.438 seconds.
✔ Test "Seats have distinct sampling seeds, so identical weights do not converge" passed after 0.438 seconds.
✔ Test "Reasoning with no answer is reported as having spent the budget" passed after 0.438 seconds.
✔ Test "The dominant characters are more dominant than the retiring ones" passed after 0.438 seconds.
✔ Test "Each generated seat gets its own style, so a roster is not four of a kind" passed after 0.438 seconds.
✔ Test "A call for a tool the turn did not offer is refused, not run" passed after 0.438 seconds.
✔ Test "The aggressive characters are more aggressive than the conciliatory ones" passed after 0.438 seconds.
✔ Test "The round's parameters mirror the turn's settings" passed after 0.438 seconds.
✔ Test "Ordinary prose that mentions a tool name is untouched" passed after 0.438 seconds.
✔ Test "The environment override wins, and expands a tilde" passed after 0.438 seconds.
✔ Test "Characters that hold grudges are distinguishable from those that do not" passed after 0.438 seconds.
✔ Test "Traits actually change the directive, so two builds of one archetype differ" passed after 0.438 seconds.
✔ Test "The characters built to escalate concede less readily than the ones built to soothe" passed after 0.438 seconds.
✔ Test "Only the characters meant to needle have sharp jabs" passed after 0.438 seconds.
✔ Test "The snarky characters are snarkier than the earnest ones" passed after 0.438 seconds.
✔ Test "A logged turn keeps the name it was spoken under" passed after 0.438 seconds.
✔ Test "Seats are generated with distinct ids, up to the supported maximum" passed after 0.438 seconds.
✔ Test "The system message refers to a seat by the name it was given" passed after 0.438 seconds.
✔ Test "Parts of the prompt name participants by their given names" passed after 0.438 seconds.
✔ Test "The introduction names every participant of a four-seat roster" passed after 0.438 seconds.
✔ Test "A seat is told about all the other seats, and never about itself as an other" passed after 0.438 seconds.
✔ Test "The comedian is the funniest character and the hothead is not" passed after 0.438 seconds.
✔ Test "Breakpoints put the narrowest tablet in one column" passed after 0.438 seconds.
✔ Test "Only a phone gets the single-column layout by default" passed after 0.438 seconds.
✔ Test "The introduction lists participants by their given names" passed after 0.438 seconds.
✔ Test "Renaming does not disturb identity, model or sampler" passed after 0.438 seconds.
✔ Test "Each seat can be pointed at a different checkpoint" passed after 0.438 seconds.
✔ Test "An entertainment prompt with source material is template-compatible" passed after 0.438 seconds.
✔ Test "A checkpoint whose config declares a vision tower is read as yes" passed after 0.438 seconds.
✔ Test "A research prompt carries no social state" passed after 0.438 seconds.
✔ Test "An entertainment prompt with a social history is template-compatible" passed after 0.438 seconds.
✔ Test "The last message is the ask, from the user" passed after 0.438 seconds.
✔ Test "Steering appended while generating keeps the shape" passed after 0.438 seconds.
✔ Test "An override settles it for a model that cannot be recognised" passed after 0.438 seconds.
✔ Test "A research prompt with source material is template-compatible" passed after 0.438 seconds.
✔ Test "Recognised API model families are supported" passed after 0.438 seconds.
✔ Test "Both extra sections at once still produce one system message" passed after 0.438 seconds.
✔ Test "A plain entertainment prompt is template-compatible" passed after 0.438 seconds.
✔ Test "A frame round-trips" passed after 0.438 seconds.
✔ Test "A local seat without vision weights is unsupported" passed after 0.438 seconds.
✔ Test "The presets match the brief" passed after 0.438 seconds.
✔ Test "A config with no vision tower is a definite no, not an unknown" passed after 0.438 seconds.
✔ Test "A count beyond the supported maximum is clamped, not crashed" passed after 0.438 seconds.
✔ Test "The same identity comes back on the next load, which is what pinning needs" passed after 0.440 seconds.
✔ Test "A message containing a newline survives, which is why length prefixes are used" passed after 0.438 seconds.
✔ Test "Two frames in one buffer yield the first and the remainder" passed after 0.438 seconds.
✔ Test "An unrecognised API model is unknown, so images are not offered" passed after 0.438 seconds.
✔ Test "An empty buffer is incomplete, not an error" passed after 0.438 seconds.
✔ Test "A partial header is incomplete" passed after 0.438 seconds.
✔ Test "A partial payload is incomplete, and none of it is lost" passed after 0.438 seconds.
✔ Test "An absurd length is refused rather than buffered" passed after 0.438 seconds.
✔ Test "A sender refuses a message over the cap rather than framing it" passed after 0.438 seconds.
✔ Test "The three size limits are derived from one place" passed after 0.438 seconds.
✔ Test "A message of exactly the limit is accepted" passed after 0.438 seconds.
✔ Test "A custom duration scales the other limits to match" passed after 0.438 seconds.
✔ Test "The length is big-endian and precedes the payload" passed after 0.438 seconds.
✔ Test "A stopped session still counts as finished, so a report is written" passed after 0.438 seconds.
✔ Test "Both key paths agree about the same CRLF file" passed after 0.438 seconds.
✔ Test "Lone carriage returns and a missing final newline still parse" passed after 0.438 seconds.
✔ Test "Reaching the time budget stops it, without any rounds" passed after 0.438 seconds.
✔ Test "A run of contributions that add nothing is read as convergence" passed after 0.438 seconds.
✔ Test "The bytes sniffer does not recognise HEIC" passed after 0.438 seconds.
✔ Test "The status line reports progress while running and the reason once finished" passed after 0.438 seconds.
✔ Test "Quoted values survive CRLF and are unquoted" passed after 0.438 seconds.
✔ Test "Reaching the search budget stops it" passed after 0.438 seconds.
✔ Test "A CRLF environment variable is normalised too" passed after 0.438 seconds.
✔ Test "A deeper session tolerates more quiet turns before giving up" passed after 0.438 seconds.
✔ Test "A CRLF file is split into its lines, comments included" passed after 0.438 seconds.
✔ Test "One contribution that adds something resets the convergence count" passed after 0.438 seconds.
✔ Test "A value that is only a line ending counts as no key" passed after 0.438 seconds.
✔ Test "A session survives a save and reload, keeping its clock and counters" passed after 0.438 seconds.
✔ Test "Reaching the round budget stops it" passed after 0.438 seconds.
✔ Test "An identity is generated and is usable" passed after 0.440 seconds.
✔ Test "A fresh session is running" passed after 0.438 seconds.
✔ Test "The moderator can stop it, and a finished session does not restart" passed after 0.438 seconds.
✔ Test "A CRLF file yields values with no carriage return" passed after 0.438 seconds.
✔ Test "With neither window set, the shared default is used" passed after 0.446 seconds.
✔ Test "A budget can be chosen before the run" passed after 0.444 seconds.
✔ Test "The session starts with the configured budget" passed after 0.444 seconds.
✔ Test "Stop ends the loop and leaves loaded weights alone" passed after 0.447 seconds.
✔ Test "An unknown line-up is refused rather than quietly doing nothing" passed after 0.443 seconds.
✔ Test "The libraries are listed per mode, not merged" passed after 0.443 seconds.
✔ Test "A random line-up reports the seed it used" passed after 0.443 seconds.
✔ Test "Applying a line-up sets the seats and says what it did" passed after 0.443 seconds.
✔ Test "Every seat is described to the others, not just the pair" passed after 0.443 seconds.
✔ Test "Attachments survive the context estimate being computed" passed after 0.443 seconds.
✔ Test "Four seats each keep their own persona" passed after 0.442 seconds.
✔ Test "fetchReport refuses politely before a session has run" passed after 0.441 seconds.
✔ Test "An empty topic is refused rather than blanking the question" passed after 0.441 seconds.
✔ Test "The mode switches and reseats the personas" passed after 0.441 seconds.
✔ Test "Steering with empty text is refused" passed after 0.441 seconds.
✔ Test "An unknown seat is refused rather than silently ignored" passed after 0.441 seconds.
✔ Test "Start, pause, resume and stop are all accepted and change the status" passed after 0.441 seconds.
✔ Test "The mode is refused once the conversation has started" passed after 0.441 seconds.
✔ Test "The research budget is set from the service" passed after 0.441 seconds.
✔ Test "A blank name is refused rather than leaving a seat unnamed" passed after 0.441 seconds.
✔ Test "Every field of a seat change is applied" passed after 0.441 seconds.
✔ Test "A snapshot carries the personas the picker needs" passed after 0.441 seconds.
✔ Test "Attachments can be cleared" passed after 0.441 seconds.
✔ Test "A topic can be set before the conversation starts" passed after 0.441 seconds.
✔ Test "The reasoning preference is held by the service" passed after 0.441 seconds.
✔ Test "A seat change alters only the fields it names" passed after 0.441 seconds.
✔ Test "A topic is refused once the conversation has started, as a refusal not an error" passed after 0.441 seconds.
✔ Test "Reset returns the engine to a fresh conversation" passed after 0.441 seconds.
✔ Test "Steering with text is accepted and reaches the engine" passed after 0.441 seconds.
✔ Test "A removable attachment can be removed by id, and an unknown id is harmless" passed after 0.441 seconds.
✔ Test "fetchState returns the current state" passed after 0.441 seconds.
✔ Test "Switching to research reseats every persona, because the libraries differ" passed after 0.441 seconds.
✔ Test "Personas that suit either mode are kept when the mode changes" passed after 0.441 seconds.
✔ Test "A research mode brings a session, and leaving it drops the budget" passed after 0.441 seconds.
✔ Test "A seat built with one engine answers on either backend" passed after 0.440 seconds.
✔ Test "An id that names nothing is refused, as is one that is not an id" passed after 0.439 seconds.
✔ Suite "File kinds" passed after 0.450 seconds.
✔ Suite "Run directory" passed after 0.449 seconds.
✔ Suite "A share link is built from a host that may be reflected (A99)" passed after 0.449 seconds.
✔ Suite "A ceiling-abandoned round ends the turn (A91)" passed after 0.449 seconds.
✔ Suite "Seat roster configuration" passed after 0.449 seconds.
✔ Suite "Device profiles" passed after 0.449 seconds.
✔ Suite "A turn runs only the tools its caller offered (audit A104)" passed after 0.449 seconds.
✔ Suite "Real extractors" passed after 0.449 seconds.
✔ Suite "Saved conversations" passed after 0.449 seconds.
✔ Suite "The audience's scorecard" passed after 0.449 seconds.
✔ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" passed after 0.449 seconds.
✔ Suite "Assigning names at startup" passed after 0.449 seconds.
✔ Suite "A typed key is normalised like every other key (audit A106)" passed after 0.449 seconds.
✔ Suite "PersonaLibrary" passed after 0.449 seconds.
✔ Suite "Peer text stays out of the system role (A69)" passed after 0.449 seconds.
✔ Suite "Built-in keys" passed after 0.449 seconds.
✔ Suite "ThinkingStripper" passed after 0.449 seconds.
✔ Suite "RepetitionDetector" passed after 0.449 seconds.
✔ Suite "Images in the API request" passed after 0.449 seconds.
✔ Test "A refused endpoint fails as itself, and says which rule refused it" passed after 0.445 seconds.
✔ Suite "User settings" passed after 0.449 seconds.
✔ Suite "Unlabelled claims are counted against the report (A72)" passed after 0.449 seconds.
✔ Suite "Setters awaited on the concrete engine type" passed after 0.449 seconds.
✔ Suite "The reasoning ceiling accumulates short segments (A196)" passed after 0.449 seconds.
✔ Suite "Protocol messages" passed after 0.449 seconds.
✔ Suite "OpenAI Responses request" passed after 0.449 seconds.
✔ Suite "Model names" passed after 0.449 seconds.
✔ Suite "Reasoning ceiling (A43)" passed after 0.449 seconds.
✔ Suite "Responses API requests" passed after 0.449 seconds.
✔ Suite "Tavily key resolution" passed after 0.449 seconds.
✔ Suite "A PDF's text ceiling means what it says (audit A58)" passed after 0.449 seconds.
✔ Suite "Image attachments" passed after 0.449 seconds.
✔ Suite "Name lists" passed after 0.449 seconds.
✔ Test "Applying a scenario sets the question, the mode and the panel together" passed after 0.439 seconds.
✔ Suite "Transcript export" passed after 0.449 seconds.
✔ Suite "HTTP parsing" passed after 0.449 seconds.
✔ Suite "Web assets" passed after 0.449 seconds.
✔ Suite "Vision capability decides whether images are sent" passed after 0.449 seconds.
✔ Suite "Turn-loop rules without a model (A02)" passed after 0.449 seconds.
✔ Suite "The topic and source material are user-role data (A103)" passed after 0.450 seconds.
✔ Suite "Settings do not store the cloud API keys (A139)" passed after 0.449 seconds.
✔ Suite "Vision capability" passed after 0.449 seconds.
✔ Suite "Mode resolution" passed after 0.450 seconds.
✔ Suite "The moderator's brief uses the room's own mode (A70)" passed after 0.449 seconds.
✔ Test "A topic within the limit is still accepted" passed after 0.439 seconds.
✔ Suite "Conflict state" passed after 0.449 seconds.
✔ Suite "Grouping a thread" passed after 0.449 seconds.
✔ Suite "Entertainment cast" passed after 0.449 seconds.
✔ Suite "ThinkingMode" passed after 0.449 seconds.
✔ Suite "The store writes atomically and recovers a stranded temporary (A137)" passed after 0.449 seconds.
✔ Suite "The generation cap agrees with the engine (A90)" passed after 0.449 seconds.
✔ Suite "The research report" passed after 0.449 seconds.
✔ Suite "A report's claims can be traced to an analyst" passed after 0.449 seconds.
✔ Suite "A seat's model label follows its checkpoint (A200)" passed after 0.449 seconds.
✔ Suite "Resolving an unknown screen" passed after 0.449 seconds.
✔ Suite "Persona in the prompt" passed after 0.449 seconds.
✔ Suite "HTTP responses" passed after 0.449 seconds.
✔ Suite "Mode changes the instructions, not just the persona" passed after 0.449 seconds.
✔ Suite "A shared conversation page" passed after 0.449 seconds.
✔ Suite "Text size steps" passed after 0.449 seconds.
✔ Suite "Pacer seeding from the learned rate" passed after 0.449 seconds.
✔ Test "A moderator name past the limit is shortened rather than refused" passed after 0.440 seconds.
✔ Suite "The synthesis prompt draws a boundary (A68)" passed after 0.449 seconds.
✔ Suite "Social state in the prompt" passed after 0.449 seconds.
✔ Suite "A save preserves what it cannot read" passed after 0.449 seconds.
✔ Suite "The synthesis instruction" passed after 0.449 seconds.
✔ Suite "Stream pacing" passed after 0.449 seconds.
✔ Suite "The transport check's report (A02)" passed after 0.449 seconds.
✔ Suite "Attachment summary from the engine" passed after 0.449 seconds.
✔ Suite "A revision is read as a position change (A71)" passed after 0.449 seconds.
✔ Suite "Compaction budget (A42)" passed after 0.449 seconds.
✔ Suite "The transport check obeys its timeout (A122)" passed after 0.449 seconds.
✔ Suite "Newline framing" passed after 0.449 seconds.
✔ Suite "Embedded web assets" passed after 0.449 seconds.
✔ Suite "Analysts differ by method, not by temperament" passed after 0.449 seconds.
✔ Suite "Reading a turn" passed after 0.449 seconds.
✔ Suite "Adding documents" passed after 0.449 seconds.
✔ Suite "Fabricated tool syntax" passed after 0.449 seconds.
✔ Suite "The turn loop runs on a stubbed model (A02)" passed after 0.449 seconds.
✔ Suite "Characters differ by temperament" passed after 0.449 seconds.
✔ Suite "What the interface branches on" passed after 0.449 seconds.
✔ Suite "Prompt shape" passed after 0.449 seconds.
✔ Suite "Vision support" passed after 0.449 seconds.
✔ Suite "Research budget" passed after 0.449 seconds.
✔ Suite "When a research session stops" passed after 0.449 seconds.
✔ Suite "A key read from a CRLF file is usable (audit A55)" passed after 0.449 seconds.
✔ Suite "An unloaded seat still behaves (A02)" passed after 0.449 seconds.
◇ Test "Switching it on prints a bounded body with the image payloads left out" started.
◇ Test "An index missing one of its shards is not a usable checkpoint" started.
◇ Test "A models folder beside the running bundle is preferred over the working directory" started.
◇ Test "A HEIC photo is converted to a format the API accepts" started.
✔ Test "Scenarios are listed per mode" passed after 0.447 seconds.
✔ Test "A steering message past the limit is refused" passed after 0.447 seconds.
✔ Test "Switching it on prints a bounded body with the image payloads left out" passed after 0.007 seconds.
✔ Suite "User-supplied text is bounded" passed after 0.457 seconds.
◇ Test "A partial download is not mistaken for a usable checkpoint" started.
◇ Test "An index naming a shard outside the directory is not complete" started.
◇ Test "A body that fits is traced whole, so the switch still shows what was sent" started.
✔ Test "A partial download is not mistaken for a usable checkpoint" passed after 0.003 seconds.
✔ Test "An index naming a shard outside the directory is not complete" passed after 0.003 seconds.
✔ Test "A body that fits is traced whole, so the switch still shows what was sent" passed after 0.003 seconds.
✔ Suite "A sharded checkpoint is complete only with its shards" passed after 0.464 seconds.
◇ Test "An unknown model id resolves to nothing rather than a wrong directory" started.
◇ Test "Switching it off prints nothing at all" started.
✔ Test "An unknown model id resolves to nothing rather than a wrong directory" passed after 0.001 seconds.
✔ Test "Switching it off prints nothing at all" passed after 0.003 seconds.
✔ Suite "The API trace switch (A140)" passed after 0.469 seconds.
✔ Test "A throwing body still releases the gate" passed after 0.471 seconds.
✔ Test "Two exclusive bodies never overlap" passed after 0.471 seconds.
✔ Suite "The MLX gate serialises access (A02)" passed after 0.476 seconds.
✔ Test "A HEIC photo is converted to a format the API accepts" passed after 0.081 seconds.
◇ Test "A photo's EXIF orientation is applied by the conversion" started.
✔ Test "A photo's EXIF orientation is applied by the conversion" passed after 0.028 seconds.
◇ Test "An image already in a supported format is passed through untouched" started.
✔ Test "An image already in a supported format is passed through untouched" passed after 0.001 seconds.
◇ Test "An image that cannot be decoded is refused with its name" started.
✔ Test "An image that cannot be decoded is refused with its name" passed after 0.001 seconds.
✔ Suite "An image intake can convert" passed after 0.560 seconds.
✔ Test "A key that is readable by others is made private again the next time it is loaded" passed after 0.648 seconds.
✔ Suite "Engine certificate" passed after 0.655 seconds.
✔ Test "Output past the ceiling is refused at the ceiling, not accumulated" passed after 0.732 seconds.
✔ Test "An attachment at the engine's own size limit fits the wire cap" passed after 0.747 seconds.
✔ Suite "Length-prefixed framing" passed after 0.757 seconds.
✔ Test "A relative traversal filename cannot write outside the staging directory" passed after 0.845 seconds.
◇ Test "The traversal from the audit is contained too" started.
✔ Test "A converted upload's staging directory is removed" passed after 0.847 seconds.
◇ Test "A conversion that throws still returns its refusal and is cleaned up" started.
✔ Test "An attachment with a name that is not a document is refused, not crashed on" passed after 0.850 seconds.
✔ Suite "Engine service" passed after 0.858 seconds.
✔ Test "A conflict direction does not become single-seat coverage" passed after 0.880 seconds.
✔ Test "An assignment that is not the unaddressed one carries no marker" passed after 0.880 seconds.
✔ Test "The unaddressed-subject rule is the one marked, and only when it fires" passed after 0.880 seconds.
✔ Test "An entry without an id is dropped rather than faked" passed after 0.883 seconds.
✔ Test "An empty model list is empty, not an error" passed after 0.883 seconds.
✔ Test "A body of the wrong shape is an error, not an empty list" passed after 0.883 seconds.
✔ Test "A reworded assignment still counts from one seat" passed after 0.883 seconds.
✔ Test "A valid model list is read" passed after 0.883 seconds.
✔ Test "A body that is not JSON is an error, not an empty list" passed after 0.883 seconds.
✔ Test "The moderator asks the legal analyst the question nobody has touched" passed after 0.883 seconds.
✔ Test "A stored transcript without the marker still reads through the old wording" passed after 0.883 seconds.
✔ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" passed after 0.883 seconds.
✔ Test "A paragraph that asserts and gives no basis anywhere is flagged" passed after 0.883 seconds.
✔ Test "Coverage is the subjects the room took up, not one seat's prose" passed after 0.883 seconds.
✔ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" passed after 0.883 seconds.
✔ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" passed after 0.883 seconds.
✔ Test "A word that merely contains a marker is not a basis" passed after 0.883 seconds.
✔ Test "A real marker still counts, including its inflections" passed after 0.883 seconds.
✔ Test "A settled conflict is passed over for the next one in order" passed after 0.882 seconds.
✔ Suite "A directed assignment is carried structurally (A105)" passed after 0.885 seconds.
✔ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" passed after 0.882 seconds.
✔ Suite "A basis marker is a whole word (A97)" passed after 0.885 seconds.
✔ Suite "Reading a realistic investigation" passed after 0.885 seconds.
✔ Test "The same state directs the same way however the conflicts were collected" passed after 0.883 seconds.
✔ Suite "The director's conflict choice is ordered (A74)" passed after 0.886 seconds.
✔ Test "The reply accessors the front ends use agree with the wire format" passed after 0.884 seconds.
✔ Test "A sourced mention is coverage only once the room has engaged" passed after 0.885 seconds.
✔ Test "The answered reason no longer claims the subjects were answered" passed after 0.885 seconds.
✔ Test "An unsourced paragraph that names every subject covers none of them" passed after 0.885 seconds.
✔ Suite "Coverage requires a basis" passed after 0.889 seconds.
✔ Test "A percentage sign only states a magnitude when a number is attached" passed after 0.886 seconds.
✔ Test "A marker inside a longer word is not a match" passed after 0.887 seconds.
✔ Test "A marker that begins a word still matches, including as a stem" passed after 0.888 seconds.
✔ Test "One seat naming all ten subjects with a basis covers none of them" passed after 0.888 seconds.
✔ Test "The director still points the room at the subjects a single seat raised" passed after 0.888 seconds.
✔ Test "A room that has taken every subject up has nothing outstanding" passed after 0.888 seconds.
✔ Test "A draw seats nobody twice, and never more than the room holds" passed after 0.888 seconds.
✔ Test "A second seat taking the subject up is coverage" passed after 0.888 seconds.
✔ Test "Answering the moderator's own assignment is coverage from one seat" passed after 0.888 seconds.
✔ Test "Different seeds give different rooms" passed after 0.888 seconds.
✔ Test "A draw never picks a communication style as a participant" passed after 0.888 seconds.
✔ Test "No preset is longer than the seats the engine supports" passed after 0.888 seconds.
✔ Test "A draw is reproducible from its seed" passed after 0.888 seconds.
✔ Test "Four seats are supported and built" passed after 0.888 seconds.
✔ Test "A hit is only blank when it has neither title nor content" passed after 0.887 seconds.
✔ Test "One usable hit among blanks is used, not retried" passed after 0.888 seconds.
✔ Test "Every preset names personas that exist in its own mode" passed after 0.888 seconds.
✔ Test "A backwards clock step does not make a newer snapshot look stale" passed after 0.887 seconds.
✔ Test "An empty response retries at basic and stops at advanced" passed after 0.887 seconds.
✔ Suite "A subject is named by a word, not by a fragment of one" passed after 0.894 seconds.
✔ Suite "Coverage requires the room's engagement (A95)" passed after 0.894 seconds.
✔ Test "The engine stamps a strictly increasing revision on every snapshot" passed after 0.890 seconds.
✔ Test "An engine that sends no revision falls back to the clock" passed after 0.890 seconds.
✔ Test "A payload from an engine that predates the field still decodes" passed after 0.890 seconds.
✔ Test "Blank hits are removed before the retry is decided" passed after 0.890 seconds.
✔ Test "The revision survives the protocol codec" passed after 0.890 seconds.
✔ Test "Two snapshots in the same second are ordered by revision" passed after 0.890 seconds.
✔ Suite "Snapshot ordering uses a monotonic revision (A110)" passed after 0.897 seconds.
✔ Test "A saved conversation keeps the marker" passed after 0.893 seconds.
✔ Test "A claim with no basis is sent to the analyst whose method can check it" passed after 0.893 seconds.
✔ Test "A conflict is sent to someone who can settle it, and named" passed after 0.893 seconds.
✔ Test "An analyst who has barely been heard from gets the floor" passed after 0.893 seconds.
✔ Test "The moderator is never assigned analytical work" passed after 0.893 seconds.
✔ Test "An unanswered sub-question is directed at the analyst equipped for it" passed after 0.893 seconds.
✔ Test "The analyst who just spoke is not asked to answer themselves" passed after 0.893 seconds.
✔ Test "Only the analysts are counted, never the moderator" passed after 0.893 seconds.
✔ Test "A claim with nothing behind it is flagged, and named by what it claimed" passed after 0.893 seconds.
✔ Test "A challenge is paired with the claim it answered, as a conflict" passed after 0.893 seconds.
✔ Test "Nobody is directed when the room is level and everything is covered" passed after 0.893 seconds.
✔ Test "A conflict the room has since worked on stops being pursued" passed after 0.893 seconds.
✔ Test "An entertainment transcript produces no research state at all" passed after 0.893 seconds.
✔ Test "A research line-up with no declared roles is still read, rather than ignored" passed after 0.893 seconds.
✔ Test "Coverage is the room's engagement, not one seat's mention" passed after 0.893 seconds.
✔ Suite "The assignment marker survives storage (A105)" passed after 0.901 seconds.
✔ Test "Once someone else takes the question up, the gap stops being reissued" passed after 0.893 seconds.
✔ Test "A response that renders nothing gets a policy that loads nothing" passed after 0.893 seconds.
✔ Test "Every serialised response carries nosniff, a referrer policy and frame denial" passed after 0.893 seconds.
✔ Test "The interface policy has no inline grant" passed after 0.893 seconds.
✔ Test "A name carrying a bracket and a newline cannot start a new line of the log" passed after 0.893 seconds.
✔ Test "A response can replace the policy for a page that needs inline markup" passed after 0.893 seconds.
✔ Test "Agreement settles a question unless it is reopened afterwards" passed after 0.893 seconds.
✔ Test "A quoted claim cannot forge a line either" passed after 0.893 seconds.
✔ Suite "The moderator deciding what the investigation needs" passed after 0.901 seconds.
✔ Suite "Reading an investigation from its transcript" passed after 0.901 seconds.
✔ Test "A name that sanitises away entirely still leaves a usable instruction" passed after 0.894 seconds.
✔ Test "A marker inside a longer word scores nothing" passed after 0.894 seconds.
✔ Suite "A moderator instruction cannot be forged from a name or a claim" passed after 0.902 seconds.
✔ Test "Start is refused without a topic" passed after 0.902 seconds.
✔ Test "A real word still scores" passed after 0.894 seconds.
✔ Test "A stem still matches the word it begins" passed after 0.894 seconds.
✔ Suite "Affinity matches words, not fragments (A96)" passed after 0.902 seconds.
✔ Test "Every scenario is complete, and points at a line-up that exists" passed after 0.895 seconds.
✔ Test "A scenario draw is reproducible and comes from the right mode" passed after 0.894 seconds.
✔ Test "An unreadable /v1/models body is not reported as a missing model" passed after 0.903 seconds.
✔ Test "An empty model list is still reported as no model loaded" passed after 0.903 seconds.
✔ Test "A body that is not a JSON object at all is refused" passed after 0.904 seconds.
✔ Test "Opening something that is not there is refused, not answered with a blank conversation" passed after 0.904 seconds.
✔ Test "A malformed id is refused rather than deleting something at random" passed after 0.905 seconds.
✔ Test "A request with no body still means what it meant: the field was not sent" passed after 0.905 seconds.
✔ Test "An unknown research depth is a 400, and the depth is untouched" passed after 0.905 seconds.
✔ Test "A read the audit names carries no cross-origin grant" passed after 0.905 seconds.
✔ Test "A cross-origin write is not preflighted into succeeding" passed after 0.905 seconds.
✔ Test "An Origin that is not the addressed host is refused" passed after 0.906 seconds.
✔ Test "The traversal from the audit is contained too" passed after 0.062 seconds.
◇ Test "An absolute filename is contained" started.
✔ Test "A conversion that throws still returns its refusal and is cleaned up" passed after 0.060 seconds.
✔ Test "A cross-origin simple request cannot change state" passed after 0.908 seconds.
✔ Test "A request the browser marks cross-site is refused" passed after 0.908 seconds.
✔ Suite "A staged upload leaves nothing behind" passed after 0.914 seconds.
✔ Test "A usable basic response is not retried" passed after 0.909 seconds.
✔ Test "A same-origin JSON request still reaches the engine" passed after 0.908 seconds.
✔ Test "An advanced search does not retry again" passed after 0.908 seconds.
✔ Test "A client is told where to build a share link" passed after 0.907 seconds.
✔ Test "The API carries the policy too, with nothing to load" passed after 0.907 seconds.
✔ Test "The interface is served with the strict policy" passed after 0.907 seconds.
✔ Test "The missing-link page keeps its inline style and no script grant" passed after 0.908 seconds.
✔ Test "The event stream's own head grants nothing either" passed after 0.924 seconds.
✔ Suite "The HTTP surface grants no cross-origin access" passed after 0.928 seconds.
