[0/4] Write swift-version--58304C5D6DBC2206.txt
􀟈  Test "The roster size can be raised by environment override" started.
􀟈  Test "Levels are strictly increasing between 85% and 200%" started.
􀟈  Test "A burst is absorbed: a large chunk is shown over many frames" started.
􀟈  Test "Text is released at the configured rate, not in one burst" started.
􀟈  Test "isDraining reports whether anything is still being revealed" started.
􀟈  Test "Fractional remainders accumulate instead of being lost" started.
􀟈  Test "The shipped local checkpoint declares vision, so images are offered" started.
􀟈  Test "Nothing is released before any time passes" started.
􀟈  Test "A text-only API model is not sent images, even if files were added" started.
􀟈  Test "A long word without a boundary is released anyway rather than stalling" started.
􀟈  Test "Every status the server uses has a reason phrase" started.
􀟈  Test "Revealing stops on a word boundary so words do not appear letter by letter" started.
􀟈  Test "Each seat and each channel is paced separately" started.
􀟈  Test "A slow model is tracked, not sped up to a comfortable reading rate" started.
􀟈  Test "A deeper session tolerates more quiet turns before giving up" started.
􀟈  Test "Entertainment is not told to cite, and research is" started.
􀟈  Test "The status line and length are correct" started.
􀟈  Test "The two modes do not share their rules" started.
􀟈  Test "The body is appended after the blank line, with nothing lost" started.
􀟈  Test "The research rules ask for method, labelling and revision" started.
􀟈  Test "Blank values count as no key, not as an empty one" started.
􀟈  Test "The entertainment rules ask for conflict and refuse to wrap up" started.
􀟈  Test "The room is told search is available only when it is" started.
􀟈  Test "Error responses carry a status and a message a client can show" started.
􀟈  Test "Surrounding whitespace is trimmed, because a pasted key carries it" started.
􀟈  Test "A stopped session still counts as finished, so a report is written" started.
􀟈  Test "A run of contributions that add nothing is read as convergence" started.
􀟈  Test "The environment variable wins over the file" started.
􀟈  Test "A fresh clone with neither source has no key" started.
􀟈  Test "Reaching the time budget stops it, without any rounds" started.
􀟈  Test "Reaching the search budget stops it" started.
􀟈  Test "Reaching the round budget stops it" started.
􀟈  Test "One contribution that adds something resets the convergence count" started.
􀟈  Test "Content-Length counts bytes for multi-byte text" started.
􀟈  Test "The file is used when the environment has nothing" started.
􀟈  Test "The seat's thinking level can change without touching the model" started.
􀟈  Test "Both seats share the requested preset by default" started.
􀟈  Test "Budgets ascend from off to unlimited" started.
􀟈  Test "A fresh session is running" started.
􀟈  Test "The hard generation cap is the answer budget plus the thinking ceiling" started.
􀟈  Test "No key is compiled into the client" started.
􀟈  Test "The moderator can stop it, and a finished session does not restart" started.
􀟈  Test "Only off declines to think" started.
􀟈  Test "Nothing complete means nothing emitted" started.
􀟈  Test "Applying a scenario clears a topic that was already there" started.
􀟈  Test "An empty line is skipped rather than decoded" started.
􀟈  Test "No preset is longer than the seats the engine supports" started.
􀟈  Test "A trailing newline leaves nothing pending" started.
􀟈  Test "A scenario cannot be applied to a conversation already running" started.
􀟈  Test "A random line-up reports the seed it used" started.
􀟈  Test "A draw is reproducible from its seed" started.
􀟈  Test "Applying a scenario sets the question, the mode and the panel together" started.
􀟈  Test "Scenarios are listed per mode" started.
􀟈  Test "Applying a line-up sets the seats and says what it did" started.
􀟈  Test "An unknown scenario is refused" started.
􀟈  Test "The libraries are listed per mode, not merged" started.
􀟈  Test "A scenario draw is reproducible and comes from the right mode" started.
􀟈  Test "Every preset names personas that exist in its own mode" started.
􀟈  Test "Different seeds give different rooms" started.
􀟈  Test "A draw seats nobody twice, and never more than the room holds" started.
􀟈  Test "Every scenario is complete, and points at a line-up that exists" started.
􀟈  Test "An unknown line-up is refused rather than quietly doing nothing" started.
􀟈  Test "A line-up cannot be changed once the conversation has started" started.
􀟈  Test "The variable name is the one the documentation tells people to use" started.
􀟈  Test "The status line reports progress while running and the reason once finished" started.
􀟈  Test "A session survives a save and reload, keeping its clock and counters" started.
􀟈  Test "Every complete line is returned and the partial tail is kept" started.
􀟈  Test "Off asks the template to disable thinking; the others leave it on" started.
􀟈  Test "A draw never picks a communication style as a participant" started.
􀟈  Test "Unreadable data is reported rather than silently replaced" started.
􀟈  Test "A stored roster is reconciled with what the app supports" started.
􀟈  Test "A full round trip keeps every seat setting" started.
􀟈  Test "Reconciliation preserves what the user set on the seats it keeps" started.
􀟈  Test "Defaults are a usable configuration" started.
􀟈  Test "Every field is carried by encoding, including the sampler" started.
􀟈  Test "A local checkpoint is asked what it declares" started.
􀟈  Test "An override settles it for a model that cannot be recognised" started.
􀟈  Test "The last message is the ask, from the user" started.
􀟈  Test "A research prompt with source material is template-compatible" started.
􀟈  Test "A payload from before a field existed still loads" started.
􀟈  Test "An unrecognised API model is unknown, so images are not offered" started.
􀟈  Test "Recognised API model families are supported" started.
􀟈  Test "An entertainment prompt with a social history is template-compatible" started.
􀟈  Test "A local seat without vision weights is unsupported" started.
􀟈  Test "A research prompt carries no social state" started.
􀟈  Test "An entertainment prompt with source material is template-compatible" started.
􀟈  Test "Both extra sections at once still produce one system message" started.
􀟈  Test "A plain entertainment prompt is template-compatible" started.
􀟈  Test "Steering appended while generating keeps the shape" started.
􁁛  Test "Each seat carries its own model id and sampling parameters" passed after 0.018 seconds.
􀟈  Test "A claim with nothing behind it is flagged, and named by what it claimed" started.
􀟈  Test "Only the analysts are counted, never the moderator" started.
􀟈  Test "A challenge is paired with the claim it answered, as a conflict" started.
􀟈  Test "Agreement settles a question unless it is reopened afterwards" started.
􀟈  Test "Once someone else takes the question up, the gap stops being reissued" started.
􀟈  Test "A contribution is read as covering the subjects it names" started.
􀟈  Test "An entertainment transcript produces no research state at all" started.
􀟈  Test "A research line-up with no declared roles is still read, rather than ignored" started.
􀟈  Test "A conflict the room has since worked on stops being pursued" started.
􁁛  Test "Introduction names the topic and every participant" passed after 0.250 seconds.
􀟈  Test "A delimiter split across chunks is not leaked as text" started.
􀟈  Test "Unprimed stream consumes an explicit opening delimiter" started.
􀟈  Test "Primed stream routes the thought, then the answer" started.
􀟈  Test "A model that never closes the thought keeps everything in reasoning" started.
􀟈  Test "Answer text containing an opening delimiter is preserved" started.
􁁛  Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 0.253 seconds.
􁁛  Test "Tool turns and thinking are kept out of the prompt log" passed after 0.263 seconds.
􁁛  Test "Other seats are named in a seat's system message, never itself as an other" passed after 0.269 seconds.
􁁛  Test "A wide screen is treated as a desktop" passed after 0.276 seconds.
􁁛  Test "An exact match is returned as itself" passed after 0.276 seconds.
􁁛  Test "A device unlike anything listed resolves to nothing, so width rules take over" passed after 0.276 seconds.
􁁛  Test "A near miss resolves to the closest device of the same class" passed after 0.277 seconds.
􁁛  Test "Tablets are matched as tablets, not as large phones" passed after 0.277 seconds.
􁁛  Test "A desktop is not matched against phones, however narrow the window" passed after 0.276 seconds.
􁁛  Test "Flags line up with the rows they describe" passed after 0.277 seconds.
􁁛  Test "A date line only goes above the first message of a run" passed after 0.277 seconds.
􁁛  Test "A system line is its own group and never carries a date" passed after 0.277 seconds.
􁁛  Test "A change of speaker gets air and a new name" passed after 0.277 seconds.
􁁛  Test "The aggressive characters are more aggressive than the conciliatory ones" passed after 0.277 seconds.
􁁛  Test "A run from one speaker is named once and pictured once" passed after 0.277 seconds.
􁁛  Test "Traits actually change the directive, so two builds of one archetype differ" passed after 0.277 seconds.
􁁛  Test "A return to an earlier speaker is a new run" passed after 0.277 seconds.
􁁛  Test "The human's own messages never group together" passed after 0.277 seconds.
􁁛  Test "The comedian is the funniest character and the hothead is not" passed after 0.277 seconds.
􁁛  Test "The characters built to escalate concede less readily than the ones built to soothe" passed after 0.278 seconds.
􁁛  Test "The snarky characters are snarkier than the earnest ones" passed after 0.278 seconds.
􁁛  Test "Characters that hold grudges are distinguishable from those that do not" passed after 0.278 seconds.
􁁛  Test "A date line appears at the start and after a long silence" passed after 0.278 seconds.
􁁛  Test "The dominant characters are more dominant than the retiring ones" passed after 0.279 seconds.
􁁛  Test "Today's date line is a time, yesterday says so, older says the day" passed after 0.279 seconds.
􁁛  Test "Every turn kind maps to one of the three shapes" passed after 0.279 seconds.
􁁛  Test "A varied archetype reads differently where it matters" passed after 0.279 seconds.
􁁛  Test "Only the characters meant to needle have sharp jabs" passed after 0.279 seconds.
􁁛  Test "SSE lines are parsed only when they carry data" passed after 0.280 seconds.
􁁛  Test "A strict endpoint without a key is flagged before a request is attempted" passed after 0.280 seconds.
􁁛  Test "The prompt includes the source material in the one system message" passed after 0.280 seconds.
􁁛  Test "A strict endpoint receives only parameters in OpenAI's schema" passed after 0.280 seconds.
􁁛  Test "An extended endpoint also receives the local-only parameters" passed after 0.280 seconds.
􁁛  Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" passed after 0.280 seconds.
􁁛  Test "Reasoning is only requested when thinking is on" passed after 0.280 seconds.
􁁛  Test "The presence penalty is flipped to OpenAI's sign convention" passed after 0.280 seconds.
􁁛  Test "A /v1 URL and a bare URL both resolve to one responses endpoint" passed after 0.280 seconds.
􁁛  Test "No attachments means no extra message" passed after 0.280 seconds.
􁁛  Test "A model is named through the table, or tidied up when it is unknown" passed after 0.280 seconds.
􁁛  Test "Saved settings from before the compatibility field still decode" passed after 0.280 seconds.
􁁛  Test "A digest is rendered into later prompts so the models keep the thread" passed after 0.280 seconds.
􁁛  Test "The condensation prompt carries the transcript, the topic and the prior digest" passed after 0.280 seconds.
􁁛  Test "Attached text is given to the models, delimited and named" passed after 0.279 seconds.
􁁛  Test "A very long name is trimmed rather than pasted into the log" passed after 0.279 seconds.
􁁛  Test "Attachments count towards the context estimate" passed after 0.280 seconds.
􁁛  Test "A persona describes how the moderator's interjections read" passed after 0.279 seconds.
􁁛  Test "A name that is only whitespace is treated as no name" passed after 0.279 seconds.
􁁛  Test "The prompt names the moderator, and only when there is something to say" passed after 0.279 seconds.
􁁛  Test "Settings keep the moderator across a restart, and tolerate an older payload" passed after 0.279 seconds.
􁁛  Test "The opening brief introduces the moderator" passed after 0.279 seconds.
􁁛  Test "A partial header is incomplete" passed after 0.279 seconds.
􁁛  Test "A message containing a newline survives, which is why length prefixes are used" passed after 0.279 seconds.
􁁛  Test "A partial payload is incomplete, and none of it is lost" passed after 0.279 seconds.
􁁛  Test "A frame round-trips" passed after 0.279 seconds.
􁁛  Test "The length is big-endian and precedes the payload" passed after 0.279 seconds.
􁁛  Test "A name alone is enough to be introduced" passed after 0.279 seconds.
􁁛  Test "An absurd length is refused rather than buffered" passed after 0.279 seconds.
􁁛  Test "A document has no image media type" passed after 0.279 seconds.
􁁛  Test "The media type comes from the bytes, not the filename" passed after 0.279 seconds.
􁁛  Test "A message of exactly the limit is accepted" passed after 0.279 seconds.
􁁛  Test "An unconfigured moderator says nothing to the room" passed after 0.279 seconds.
􁁛  Test "The data URL carries the real media type and base64 payload" passed after 0.279 seconds.
􁁛  Test "Two frames in one buffer yield the first and the remainder" passed after 0.279 seconds.
􁁛  Test "An empty buffer is incomplete, not an error" passed after 0.279 seconds.
􁁛  Test "Several files are added, and one bad file does not discard the good ones" passed after 0.279 seconds.
􁁛  Test "A plain text file is read, including non-ASCII" passed after 0.279 seconds.
􁁛  Test "A record from a newer format is not handed back as if it were understood" passed after 0.279 seconds.
􁁛  Test "A large text file is shortened to fit, and says so" passed after 0.279 seconds.
􁁛  Test "An image with no bytes reports nothing rather than an empty image" passed after 0.279 seconds.
􁁛  Test "A conversation is written and read back whole" passed after 0.279 seconds.
􁁛  Test "An image is read as bytes and produces no text" passed after 0.279 seconds.
􁁛  Test "An empty store reads as empty, not as broken" passed after 0.279 seconds.
􁁛  Test "Several conversations are listed newest first" passed after 0.279 seconds.
􁁛  Test "Long conversations are kept, not truncated" passed after 0.279 seconds.
􁁛  Test "A summary describes the conversation in one line" passed after 0.279 seconds.
􁁛  Test "A PDF with no text layer is reported as needing OCR" passed after 0.279 seconds.
􁁛  Test "The format does not follow the machine's region" passed after 0.279 seconds.
􁁛  Test "Markdown is passed through as written, not converted" passed after 0.279 seconds.
􁁛  Test "A real PDF's text layer is extracted" passed after 0.279 seconds.
􁁛  Test "A very long topic does not produce an unusable filename" passed after 0.279 seconds.
􁁛  Test "A corrupt file is reported as unreadable rather than as an empty history" passed after 0.279 seconds.
􁁛  Test "Each message is stamped and attributed" passed after 0.279 seconds.
􁁛  Test "Every message appears exactly once, merged in one log" passed after 0.279 seconds.
􁁛  Test "Saving the same conversation twice updates it rather than duplicating" passed after 0.279 seconds.
􁁛  Test "Tool traffic is kept, since it is part of what happened" passed after 0.279 seconds.
􁁛  Test "A document is added with its text, name and size" passed after 0.279 seconds.
􁁛  Test "A conversation can be found by id and deleted" passed after 0.279 seconds.
􁁛  Test "The setup brief is left out; it is not something anyone said" passed after 0.279 seconds.
􁁛  Test "The size limit is enforced for real files" passed after 0.279 seconds.
􁁛  Test "The private key is not world-readable" passed after 0.281 seconds.
􁁛  Test "Timestamps use the requested format" passed after 0.279 seconds.
􁁛  Test "Two separate stores have different identities" passed after 0.281 seconds.
􁁛  Test "A long document is shortened and says so" passed after 0.279 seconds.
􁁛  Test "The presets match the brief" passed after 0.279 seconds.
􁁛  Test "Messages are in chronological order" passed after 0.279 seconds.
􁁛  Test "The header names the topic and the participants" passed after 0.279 seconds.
􁁛  Test "An unsupported extension is refused with a clear reason" passed after 0.279 seconds.
􁁛  Test "A query string is split and decoded" passed after 0.279 seconds.
􁁛  Test "A custom duration scales the other limits to match" passed after 0.279 seconds.
􁁛  Test "A file over the size limit is refused before it is read" passed after 0.279 seconds.
􁁛  Test "A body with a multi-byte character counts bytes, not characters" passed after 0.279 seconds.
􁁛  Test "The export is valid UTF-8 that round-trips" passed after 0.279 seconds.
􁁛  Test "An empty conversation still produces a readable file" passed after 0.279 seconds.
􁁛  Test "An image with no data is refused" passed after 0.279 seconds.
􁁛  Test "An empty document is refused rather than attached as nothing" passed after 0.279 seconds.
􁁛  Test "A minimal request is parsed" passed after 0.279 seconds.
􁁛  Test "A condensation is recorded as replacing the history" passed after 0.279 seconds.
􁁛  Test "A multi-line message stays one entry" passed after 0.279 seconds.
􁁛  Test "Repeated headers are joined rather than overwriting each other" passed after 0.279 seconds.
􁁛  Test "A seat's persona is stated in its own system message" passed after 0.279 seconds.
􁁛  Test "The neutral persona adds nothing to the system message" passed after 0.279 seconds.
􁁛  Test "The capture set has one entry per distinct shape" passed after 0.279 seconds.
􁁛  Test "An image is added with its bytes and no text" passed after 0.279 seconds.
􁁛  Test "The other seat's persona never leaks into a prompt" passed after 0.279 seconds.
􁁛  Test "The suggested filename is usable and carries the topic and a timestamp" passed after 0.279 seconds.
􁁛  Test "An empty topic still yields a filename" passed after 0.279 seconds.
􁁛  Test "An oversized body is refused before it is read" passed after 0.279 seconds.
􁁛  Test "A request that has not fully arrived reports that it is incomplete" passed after 0.279 seconds.
􁁛  Test "Every profile is usable and named" passed after 0.279 seconds.
􁁛  Test "Identifiers are unique, so a profile is addressable" passed after 0.279 seconds.
􁁛  Test "Non-ASCII and emoji survive percent-decoding in a URL" passed after 0.279 seconds.
􁁛  Test "The list reaches down to the narrowest screens in use" passed after 0.279 seconds.
􁁛  Test "The two default seats ship with contrasting styles" passed after 0.279 seconds.
􁁛  Test "A persona changes only the seat's instructions, never the shared log" passed after 0.279 seconds.
􁁛  Test "The list covers the phones the brief asked for" passed after 0.279 seconds.
􁁛  Test "A malformed request line is rejected, not guessed at" passed after 0.279 seconds.
􁁛  Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" passed after 0.279 seconds.
􁁛  Test "The list covers iPads back eight years" passed after 0.279 seconds.
􁁛  Test "The method is normalised to upper case" passed after 0.279 seconds.
􁁛  Test "A body is read up to its content length, and no further" passed after 0.279 seconds.
􁁛  Test "Voting twice changes the vote rather than counting twice" passed after 0.279 seconds.
􁁛  Test "A PDF with no text layer is reported as needing OCR, not as empty" passed after 0.279 seconds.
􁁛  Test "Viewports are CSS points, not marketing resolutions" passed after 0.279 seconds.
􁁛  Test "A seat with a positive score leads even when another has more votes" passed after 0.278 seconds.
􁁛  Test "The scorecard is sorted by score and then by seat, so two readers see one order" passed after 0.279 seconds.
􁁛  Test "A vote is recorded against the seat that spoke" passed after 0.278 seconds.
􁁛  Test "Prose after a dash is not read as a name" passed after 0.278 seconds.
􁁛  Test "Two analysts in one sentence is left unattributed rather than guessed between" passed after 0.278 seconds.
􁁛  Test "Only a phone gets the single-column layout by default" passed after 0.278 seconds.
􁁛  Test "A single analyst named in the sentence is an attribution" passed after 0.278 seconds.
􁁛  Test "A fully attributed report carries no traceability warning" passed after 0.278 seconds.
􁁛  Test "A trailing attribution names the analyst" passed after 0.278 seconds.
􁁛  Test "A report with no labels at all is not called traceable" passed after 0.278 seconds.
􁁛  Test "A strict endpoint with no key is still reported as missing one" passed after 0.278 seconds.
􁁛  Test "An unattributed claim is marked rather than silently kept" passed after 0.278 seconds.
􁁛  Test "Breakpoints put the narrowest tablet in one column" passed after 0.278 seconds.
􁁛  Test "A claim attributed to somebody who was not in the room is named as such" passed after 0.278 seconds.
􁁛  Test "A missing secrets file is not an error" passed after 0.278 seconds.
􁁛  Test "A DeepSeek endpoint picks up a configured key without anyone typing one" passed after 0.278 seconds.
􁁛  Test "The environment can override it, on a machine that sets one" passed after 0.278 seconds.
􁁛  Test "A key the user typed always wins" passed after 0.278 seconds.
􁁛  Test "An empty stored key falls back rather than being sent as blank" passed after 0.278 seconds.
􁁛  Test "A tie has no leader rather than an arbitrary winner" passed after 0.278 seconds.
􁁛  Test "The key is not sent anywhere else" passed after 0.278 seconds.
􁁛  Test "An entertainment seat is told how the room stands" passed after 0.278 seconds.
􁁛  Test "A research seat is not, because the modes do not share a philosophy" passed after 0.278 seconds.
􁁛  Test "A neutral conversation adds no social section" passed after 0.278 seconds.
􁁛  Test "Every embedded asset is byte-for-byte the file it is generated from" passed after 0.278 seconds.
􁁛  Test "The checkout this test reads is the one it was compiled in" passed after 0.278 seconds.
􁁛  Test "Each generated seat gets its own style, so a roster is not four of a kind" passed after 0.278 seconds.
􁁛  Test "Seats have distinct sampling seeds, so identical weights do not converge" passed after 0.278 seconds.
􁁛  Test "The key is read from the gitignored file, not from the source" passed after 0.278 seconds.
􁁛  Test "Ids and names are unique, and every style is usable" passed after 0.278 seconds.
􁁛  Test "The key survives a settings round trip without being written in" passed after 0.278 seconds.
􁁛  Test "A count beyond the supported maximum is clamped, not crashed" passed after 0.278 seconds.
􁁛  Test "The methodological analysts are more skeptical than the advocate roles" passed after 0.278 seconds.
􁁛  Test "Seats are generated with distinct ids, up to the supported maximum" passed after 0.278 seconds.
􁁛  Test "A seat is told about all the other seats, and never about itself as an other" passed after 0.278 seconds.
􁁛  Test "The prompt asks for every required section, by name" passed after 0.278 seconds.
􁁛  Test "The library offers at least 25 selectable styles" passed after 0.278 seconds.
􁁛  Test "The introduction names every participant of a four-seat roster" passed after 0.278 seconds.
􁁛  Test "The prompt requires labels and forbids inventing findings" passed after 0.278 seconds.
􁁛  Test "An unknown id resolves to neutral rather than failing" passed after 0.278 seconds.
􁁛  Test "Neutral imposes no directive" passed after 0.278 seconds.
􁁛  Test "The transcript is included" passed after 0.278 seconds.
􁁛  Test "Every analyst states a method and an evidence standard" passed after 0.278 seconds.
􁁛  Test "The evidence standards are genuinely different, not restatements" passed after 0.278 seconds.
􁁛  Test "Three seats are tracked pairwise, so an alliance can exclude someone" passed after 0.278 seconds.
􁁛  Test "Analyst directives require labelled claims, which is what makes a report usable" passed after 0.278 seconds.
􁁛  Test "Every category has at least one style, so no menu section is empty" passed after 0.278 seconds.
􁁛  Test "Each seat can be pointed at a different checkpoint" passed after 0.278 seconds.
􁁛  Test "A jab raises the target's hostility and creates a grudge" passed after 0.278 seconds.
􁁛  Test "The moderator is told not to hold a position, unlike the analysts" passed after 0.278 seconds.
􁁛  Test "Nobody is called the leader while the room is level" passed after 0.278 seconds.
􁁛  Test "The prompt tells the moderator it is organising, not adding" passed after 0.278 seconds.
􁁛  Test "The same conversation read twice produces the same state" passed after 0.278 seconds.
􁁛  Test "A concession earns respect and drops the grudge" passed after 0.278 seconds.
􁁛  Test "Peacemaking lowers hostility and clears the grudge" passed after 0.278 seconds.
􁁛  Test "The briefing is terse and only reports what has moved" passed after 0.278 seconds.
􁁛  Test "State decays, so one early exchange does not define the whole conversation" passed after 0.278 seconds.
􁁛  Test "A weak claim makes the others less willing to take that seat seriously" passed after 0.278 seconds.
􁁛  Test "Agreement that is returned forms an alliance, and one gesture does not" passed after 0.278 seconds.
􁁛  Test "The briefing carries no numbers" passed after 0.278 seconds.
􁁛  Test "A jab ends an alliance" passed after 0.278 seconds.
􁁛  Test "Markdown emphasis around a label is tolerated" passed after 0.278 seconds.
􁁛  Test "Prose with no headings is still kept as a summary" passed after 0.278 seconds.
􁁛  Test "The markdown carries the question, the budget and the reason it stopped" passed after 0.278 seconds.
􁁛  Test "Only fact and sourced count as reliable" passed after 0.278 seconds.
􁁛  Test "State survives a save and reload, so a restarted app keeps the room" passed after 0.278 seconds.
􁁛  Test "Recent beats are bounded, because a conversation is endless" passed after 0.278 seconds.
􁁛  Test "Labelled claims are read with their labels" passed after 0.278 seconds.
􁁛  Test "A refusal is an answer, not a transport failure" passed after 0.278 seconds.
􁁛  Test "A report with no labels is reported as unlabelled rather than rejected" passed after 0.278 seconds.
􁁛  Test "Garbage is reported as a decode failure, not a crash" passed after 0.278 seconds.
􁁛  Test "A message survives the round trip through both framings" passed after 0.278 seconds.
􁁛  Test "A seat change carries only what was asked for" passed after 0.278 seconds.
􁁛  Test "Encoding is stable, so a wire capture can be diffed" passed after 0.278 seconds.
􁁛  Test "Section headings are matched however the model words them" passed after 0.278 seconds.
􁁛  Test "Every request survives a round trip" passed after 0.278 seconds.
􁁛  Test "A report survives a save and reload" passed after 0.277 seconds.
􁁛  Test "Whole text decodes unchanged, and byte prefixes stay valid" passed after 0.277 seconds.
􁁛  Test "Missing sections are named, not quietly omitted" passed after 0.278 seconds.
􁁛  Test "An event stream split mid-character reassembles" passed after 0.277 seconds.
􁁛  Test "An event round-trips, including a streamed fragment" passed after 0.278 seconds.
􁁛  Test "Whole chunks pass through the buffer untouched" passed after 0.277 seconds.
􁁛  Test "Shortening counts grapheme clusters, never splitting a character" passed after 0.277 seconds.
􁁛  Test "Bytes cut mid-character lose the partial character, not the whole string" passed after 0.277 seconds.
􁁛  Test "A character split across streaming chunks is reassembled, not replaced" passed after 0.277 seconds.
􁁛  Test "The entertainment cast is the requested size and covers every group" passed after 0.277 seconds.
􁁛  Test "Images are distinguished from documents" passed after 0.277 seconds.
􁁛  Test "Shortened text is still valid UTF-8 with no replacement characters" passed after 0.277 seconds.
􁁛  Test "A prompt carrying every script reaches the model unchanged" passed after 0.277 seconds.
􁁛  Test "Each kind has a label and a symbol" passed after 0.277 seconds.
􁁛  Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" passed after 0.277 seconds.
􁁛  Test "Ordinary prose that mentions a tool name is untouched" passed after 0.277 seconds.
􁁛  Test "Every character and analyst produces a usable directive" passed after 0.277 seconds.
􁁛  Test "Fabricated tool markers and query lines are dropped" passed after 0.277 seconds.
􁁛  Test "The analyst library is the requested size and covers every group" passed after 0.277 seconds.
􁁛  Test "Extensions map to the right kind" passed after 0.277 seconds.
􁁛  Test "A clean answer is returned unchanged" passed after 0.277 seconds.
􁁛  Test "Identifiers are unique, so a stored seat always resolves to the same character" passed after 0.277 seconds.
􁁛  Test "Other well-known families get their proper names" passed after 0.277 seconds.
􁁛  Test "An unknown model is tidied up rather than shown raw" passed after 0.277 seconds.
􁁛  Test "The fallback is the same folder for the app and for the engine it starts" passed after 0.277 seconds.
􁁛  Test "A checkout keeps its runtime state in .run, as it always has" passed after 0.277 seconds.
􁁛  Test "A server prefix does not change the name" passed after 0.277 seconds.
􁁛  Test "A seat reports the friendly name, whichever backend it uses" passed after 0.277 seconds.
􁁛  Test "DeepSeek models are called what DeepSeek calls them" passed after 0.277 seconds.
􁁛  Test "With no checkout it writes outside the bundle, on a path a user can write" passed after 0.277 seconds.
􁁛  Test "A directory that merely contains models is not a checkout" passed after 0.277 seconds.
􁁛  Test "The languages the brief asked for" passed after 0.277 seconds.
􁁛  Test "Names are non-empty, single-line, and not marked up" passed after 0.277 seconds.
􁁛  Test "The system message refers to a seat by the name it was given" passed after 0.277 seconds.
􁁛  Test "All six languages are present, each with both lists" passed after 0.277 seconds.
􁁛  Test "Parts of the prompt name participants by their given names" passed after 0.277 seconds.
􁁛  Test "Accents and non-ASCII names survive" passed after 0.277 seconds.
􁁛  Test "Several images all travel with the one message" passed after 0.277 seconds.
􁁛  Test "With no image the input stays a plain string" passed after 0.277 seconds.
􁁛  Test "Short output is never judged" passed after 0.277 seconds.
􁁛  Test "A logged turn keeps the name it was spoken under" passed after 0.277 seconds.
􁁛  Test "A repeating phrase is caught" passed after 0.277 seconds.
􁁛  Test "Renaming does not disturb identity, model or sampler" passed after 0.277 seconds.
􁁛  Test "Thinking off keeps a smaller floor, since nothing is being reasoned" passed after 0.277 seconds.
􁁛  Test "With an image the input becomes content blocks carrying the image" passed after 0.277 seconds.
􁁛  Test "Ordinary prose is not flagged" passed after 0.277 seconds.
􁁛  Test "An identifier from the other library resolves to that mode's default, not to nothing" passed after 0.277 seconds.
􁁛  Test "A generous answer budget is not lowered" passed after 0.277 seconds.
􁁛  Test "Every thinking level maps to an effort the server understands" passed after 0.277 seconds.
􁁛  Test "No name appears in both lists, or twice in one" passed after 0.277 seconds.
􁁛  Test "Asking for reasoning text also asks for the effort" passed after 0.277 seconds.
􁁛  Test "The introduction lists participants by their given names" passed after 0.277 seconds.
􁁛  Test "Agent 1 gets a female name and Agent 2 a male one" passed after 0.277 seconds.
􁁛  Test "The effort is sent even when the reasoning text is not wanted" passed after 0.277 seconds.
􁁛  Test "A third and fourth seat keep their numbers" passed after 0.277 seconds.
􁁛  Test "Defaults are distinct, so a fresh session is not several identical seats" passed after 0.277 seconds.
􁁛  Test "Entertainment is endless and research is not" passed after 0.277 seconds.
􁁛  Test "A name reaches the prompt, so the models use it" passed after 0.277 seconds.
􁁛  Test "Each mode offers its own library plus the shared styles" passed after 0.277 seconds.
􁁛  Test "Research defaults start with the moderator and include a challenger" passed after 0.277 seconds.
􁁛  Test "The page carries the question, the participants and every entry" passed after 0.277 seconds.
􁁛  Test "A short conversation opens fully, and a long one starts at the beginning" passed after 0.277 seconds.
􁁛  Test "The output ceiling leaves room for reasoning, which shares it" passed after 0.277 seconds.
􁁛  Test "Text that merely reuses common words is not flagged" passed after 0.277 seconds.
􁁛  Test "A report travels with the page rather than being left behind" passed after 0.277 seconds.
􁁛  Test "A message cannot escape the page" passed after 0.277 seconds.
􁁛  Test "One seat is named, and does not crash" passed after 0.277 seconds.
􁁛  Test "A page with no topic still has a title" passed after 0.276 seconds.
􁁛  Test "The replay controls are there and wired to something" passed after 0.277 seconds.
􁁛  Test "Other families that do see images are still recognised" passed after 0.276 seconds.
􁁛  Test "A plain checkpoint id is not mistaken for a vision model by substring" passed after 0.276 seconds.
􁁛  Test "The roster the app starts from is named" passed after 0.276 seconds.
􁁛  Test "The JSON island is valid JSON once the escaping is undone" passed after 0.276 seconds.
􁁛  Test "Different starts give different names" passed after 0.276 seconds.
􁁛  Test "The page never inserts content as markup" passed after 0.277 seconds.
􁁛  Test "A local seat's answer comes from the checkpoint, not the name" passed after 0.276 seconds.
􁁛  Test "DeepSeek's pro tier is not offered images, because it cannot read them" passed after 0.276 seconds.
􁁛  Test "Agreement is read, and is distinct from conceding" passed after 0.276 seconds.
􁁛  Test "A very short name is not matched, because it would hit at random" passed after 0.276 seconds.
􁁛  Test "An ordinary message produces no signals at all" passed after 0.276 seconds.
􁁛  Test "The endpoint's model is what decides, not the local checkpoint's id" passed after 0.276 seconds.
􁁛  Test "The seat ids are untouched, so the log and settings keep working" passed after 0.277 seconds.
􁁛  Test "A contradiction held up is read" passed after 0.276 seconds.
􁁛  Test "A sourced claim is not read as unsupported" passed after 0.276 seconds.
